2025-05-31 00:04:37,201	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1
2025-05-31 00:04:37,201	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/ModelsSaved'
2025-05-31 00:04:37,201	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated
2025-05-31 00:04:37,212	***	All GPUs disabled. Running on CPU.
2025-05-31 00:04:37,212	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-05-31 00:04:37,212	***	Settings:
2025-05-31 00:11:25,760	***	Epoch 112 ended. Time: 0.4522s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:08
2025-05-31 00:11:25,761	***	Epoch 113/300 started...
2025-05-31 00:11:26,212	***	Epoch 113 ended. Time: 0.4510s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:08
2025-05-31 00:11:26,213	***	Epoch 114/300 started...
2025-05-31 00:11:26,699	***	Epoch 114 ended. Time: 0.4856s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:26,700	***	Epoch 115/300 started...
2025-05-31 00:11:27,152	***	Epoch 115 ended. Time: 0.4527s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:27,153	***	Epoch 116/300 started...
2025-05-31 00:11:27,607	***	Epoch 116 ended. Time: 0.4540s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:27,608	***	Epoch 117/300 started...
2025-05-31 00:11:28,088	***	Epoch 117 ended. Time: 0.4795s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:28,089	***	Epoch 118/300 started...
2025-05-31 00:11:29,193	***	Epoch 118 ended. Time: 1.1030s, Avg batch time: 0.0041s, Expected finish: 2025-05-31 00:13:08
2025-05-31 00:11:29,195	***	Epoch 119/300 started...
2025-05-31 00:11:30,291	***	Epoch 119 ended. Time: 1.0953s, Avg batch time: 0.0035s, Expected finish: 2025-05-31 00:13:10
2025-05-31 00:11:30,292	***	Epoch 120/300 started...
2025-05-31 00:11:30,749	***	Epoch 120 ended. Time: 0.4579s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:09
2025-05-31 00:11:30,750	***	Epoch 121/300 started...
2025-05-31 00:11:31,227	***	Epoch 121 ended. Time: 0.4766s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:09
2025-05-31 00:11:31,228	***	Epoch 122/300 started...
2025-05-31 00:11:31,680	***	Epoch 122 ended. Time: 0.4522s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:09
2025-05-31 00:11:31,681	***	Epoch 123/300 started...
2025-05-31 00:11:32,144	***	Epoch 123 ended. Time: 0.4626s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:09
2025-05-31 00:11:32,145	***	Epoch 124/300 started...
2025-05-31 00:11:32,615	***	Epoch 124 ended. Time: 0.4700s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:09
2025-05-31 00:11:32,616	***	Epoch 125/300 started...
2025-05-31 00:11:33,069	***	Epoch 125 ended. Time: 0.4532s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:08
2025-05-31 00:11:33,070	***	Epoch 126/300 started...
2025-05-31 00:11:33,524	***	Epoch 126 ended. Time: 0.4537s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:08
2025-05-31 00:11:33,525	***	Epoch 127/300 started...
2025-05-31 00:11:34,001	***	Epoch 127 ended. Time: 0.4758s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:08
2025-05-31 00:11:34,002	***	Epoch 128/300 started...
2025-05-31 00:11:34,458	***	Epoch 128 ended. Time: 0.4560s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:08
2025-05-31 00:11:34,459	***	Epoch 129/300 started...
2025-05-31 00:11:34,924	***	Epoch 129 ended. Time: 0.4654s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:08
2025-05-31 00:11:34,925	***	Epoch 130/300 started...
2025-05-31 00:11:35,397	***	Epoch 130 ended. Time: 0.4717s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:35,398	***	Epoch 131/300 started...
2025-05-31 00:11:35,851	***	Epoch 131 ended. Time: 0.4529s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:35,852	***	Epoch 132/300 started...
2025-05-31 00:11:36,307	***	Epoch 132 ended. Time: 0.4547s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:36,308	***	Epoch 133/300 started...
2025-05-31 00:11:36,784	***	Epoch 133 ended. Time: 0.4758s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:36,785	***	Epoch 134/300 started...
2025-05-31 00:11:37,238	***	Epoch 134 ended. Time: 0.4532s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:37,239	***	Epoch 135/300 started...
2025-05-31 00:11:37,707	***	Epoch 135 ended. Time: 0.4678s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:37,708	***	Epoch 136/300 started...
2025-05-31 00:11:38,172	***	Epoch 136 ended. Time: 0.4638s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:38,173	***	Epoch 137/300 started...
2025-05-31 00:11:38,627	***	Epoch 137 ended. Time: 0.4542s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:38,628	***	Epoch 138/300 started...
2025-05-31 00:11:39,082	***	Epoch 138 ended. Time: 0.4541s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:39,084	***	Epoch 139/300 started...
2025-05-31 00:11:39,563	***	Epoch 139 ended. Time: 0.4793s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:39,564	***	Epoch 140/300 started...
2025-05-31 00:11:40,034	***	Epoch 140 ended. Time: 0.4698s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:40,036	***	Epoch 141/300 started...
2025-05-31 00:11:40,545	***	Epoch 141 ended. Time: 0.5090s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:40,546	***	Epoch 142/300 started...
2025-05-31 00:11:40,995	***	Epoch 142 ended. Time: 0.4489s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:40,996	***	Epoch 143/300 started...
2025-05-31 00:11:41,448	***	Epoch 143 ended. Time: 0.4517s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:41,448	***	Epoch 144/300 started...
2025-05-31 00:11:41,908	***	Epoch 144 ended. Time: 0.4589s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:41,909	***	Epoch 145/300 started...
2025-05-31 00:11:42,383	***	Epoch 145 ended. Time: 0.4747s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:42,384	***	Epoch 146/300 started...
2025-05-31 00:11:42,836	***	Epoch 146 ended. Time: 0.4517s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:42,837	***	Epoch 147/300 started...
2025-05-31 00:11:43,317	***	Epoch 147 ended. Time: 0.4795s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:43,318	***	Epoch 148/300 started...
2025-05-31 00:11:45,087	***	Epoch 148 ended. Time: 1.7685s, Avg batch time: 0.0066s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:45,087	***	Epoch 149/300 started...
2025-05-31 00:11:45,572	***	Epoch 149 ended. Time: 0.4847s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:45,573	***	Epoch 150/300 started...
2025-05-31 00:11:46,034	***	Epoch 150 ended. Time: 0.4607s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:46,035	***	Epoch 151/300 started...
2025-05-31 00:11:46,501	***	Epoch 151 ended. Time: 0.4663s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:46,502	***	Epoch 152/300 started...
2025-05-31 00:11:47,075	***	Epoch 152 ended. Time: 0.5723s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:47,076	***	Epoch 153/300 started...
2025-05-31 00:11:47,793	***	Epoch 153 ended. Time: 0.7167s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:47,794	***	Epoch 154/300 started...
2025-05-31 00:11:48,251	***	Epoch 154 ended. Time: 0.4566s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:48,252	***	Epoch 155/300 started...
2025-05-31 00:11:48,719	***	Epoch 155 ended. Time: 0.4671s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:48,721	***	Epoch 156/300 started...
2025-05-31 00:11:49,188	***	Epoch 156 ended. Time: 0.4670s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:49,189	***	Epoch 157/300 started...
2025-05-31 00:11:49,643	***	Epoch 157 ended. Time: 0.4543s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:11:49,644	***	Epoch 158/300 started...
2025-05-31 00:11:50,103	***	Epoch 158 ended. Time: 0.4591s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:50,104	***	Epoch 159/300 started...
2025-05-31 00:11:50,582	***	Epoch 159 ended. Time: 0.4774s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:50,583	***	Epoch 160/300 started...
2025-05-31 00:11:51,037	***	Epoch 160 ended. Time: 0.4535s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:51,038	***	Epoch 161/300 started...
2025-05-31 00:11:51,509	***	Epoch 161 ended. Time: 0.4708s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:51,510	***	Epoch 162/300 started...
2025-05-31 00:11:51,970	***	Epoch 162 ended. Time: 0.4604s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:51,971	***	Epoch 163/300 started...
2025-05-31 00:11:52,422	***	Epoch 163 ended. Time: 0.4511s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:52,423	***	Epoch 164/300 started...
2025-05-31 00:11:52,881	***	Epoch 164 ended. Time: 0.4574s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:11:52,882	***	Epoch 165/300 started...
2025-05-31 00:11:53,357	***	Epoch 165 ended. Time: 0.4753s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:53,358	***	Epoch 166/300 started...
2025-05-31 00:11:53,813	***	Epoch 166 ended. Time: 0.4548s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:53,814	***	Epoch 167/300 started...
2025-05-31 00:11:54,290	***	Epoch 167 ended. Time: 0.4762s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:54,291	***	Epoch 168/300 started...
2025-05-31 00:11:54,745	***	Epoch 168 ended. Time: 0.4538s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:54,746	***	Epoch 169/300 started...
2025-05-31 00:11:55,205	***	Epoch 169 ended. Time: 0.4587s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:55,206	***	Epoch 170/300 started...
2025-05-31 00:11:55,672	***	Epoch 170 ended. Time: 0.4665s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:55,674	***	Epoch 171/300 started...
2025-05-31 00:11:56,142	***	Epoch 171 ended. Time: 0.4688s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:11:56,143	***	Epoch 172/300 started...
2025-05-31 00:11:56,594	***	Epoch 172 ended. Time: 0.4500s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:11:56,595	***	Epoch 173/300 started...
2025-05-31 00:11:57,073	***	Epoch 173 ended. Time: 0.4783s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:11:57,074	***	Epoch 174/300 started...
2025-05-31 00:11:57,528	***	Epoch 174 ended. Time: 0.4541s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:11:57,529	***	Epoch 175/300 started...
2025-05-31 00:11:57,986	***	Epoch 175 ended. Time: 0.4562s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:11:57,986	***	Epoch 176/300 started...
2025-05-31 00:11:58,711	***	Epoch 176 ended. Time: 0.7239s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:11:58,713	***	Epoch 177/300 started...
2025-05-31 00:12:00,254	***	Epoch 177 ended. Time: 1.5405s, Avg batch time: 0.0057s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:12:00,255	***	Epoch 178/300 started...
2025-05-31 00:12:00,720	***	Epoch 178 ended. Time: 0.4645s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:12:00,721	***	Epoch 179/300 started...
2025-05-31 00:12:01,177	***	Epoch 179 ended. Time: 0.4564s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:12:01,178	***	Epoch 180/300 started...
2025-05-31 00:12:01,655	***	Epoch 180 ended. Time: 0.4770s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:12:01,656	***	Epoch 181/300 started...
2025-05-31 00:12:02,109	***	Epoch 181 ended. Time: 0.4532s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:12:02,110	***	Epoch 182/300 started...
2025-05-31 00:12:02,572	***	Epoch 182 ended. Time: 0.4618s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:06
2025-05-31 00:12:02,573	***	Epoch 183/300 started...
2025-05-31 00:12:03,046	***	Epoch 183 ended. Time: 0.4726s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:03,047	***	Epoch 184/300 started...
2025-05-31 00:12:03,504	***	Epoch 184 ended. Time: 0.4564s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:03,505	***	Epoch 185/300 started...
2025-05-31 00:12:03,959	***	Epoch 185 ended. Time: 0.4544s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:03,960	***	Epoch 186/300 started...
2025-05-31 00:12:04,438	***	Epoch 186 ended. Time: 0.4770s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:04,439	***	Epoch 187/300 started...
2025-05-31 00:12:04,896	***	Epoch 187 ended. Time: 0.4567s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:04,897	***	Epoch 188/300 started...
2025-05-31 00:12:05,367	***	Epoch 188 ended. Time: 0.4703s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:05,368	***	Epoch 189/300 started...
2025-05-31 00:12:05,837	***	Epoch 189 ended. Time: 0.4683s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:05,838	***	Epoch 190/300 started...
2025-05-31 00:12:06,292	***	Epoch 190 ended. Time: 0.4546s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:06,293	***	Epoch 191/300 started...
2025-05-31 00:12:06,752	***	Epoch 191 ended. Time: 0.4585s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:06,753	***	Epoch 192/300 started...
2025-05-31 00:12:07,235	***	Epoch 192 ended. Time: 0.4816s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:07,235	***	Epoch 193/300 started...
2025-05-31 00:12:07,691	***	Epoch 193 ended. Time: 0.4557s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:07,692	***	Epoch 194/300 started...
2025-05-31 00:12:08,159	***	Epoch 194 ended. Time: 0.4662s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:08,160	***	Epoch 195/300 started...
2025-05-31 00:12:08,624	***	Epoch 195 ended. Time: 0.4646s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:08,625	***	Epoch 196/300 started...
2025-05-31 00:12:09,079	***	Epoch 196 ended. Time: 0.4535s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:09,080	***	Epoch 197/300 started...
2025-05-31 00:12:09,536	***	Epoch 197 ended. Time: 0.4561s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:09,537	***	Epoch 198/300 started...
2025-05-31 00:12:10,014	***	Epoch 198 ended. Time: 0.4774s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:10,015	***	Epoch 199/300 started...
2025-05-31 00:12:10,485	***	Epoch 199 ended. Time: 0.4700s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:10,486	***	Epoch 200/300 started...
2025-05-31 00:12:10,955	***	Epoch 200 ended. Time: 0.4684s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:10,956	***	Epoch 201/300 started...
2025-05-31 00:12:11,416	***	Epoch 201 ended. Time: 0.4604s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:11,417	***	Epoch 202/300 started...
2025-05-31 00:12:11,873	***	Epoch 202 ended. Time: 0.4555s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:11,874	***	Epoch 203/300 started...
2025-05-31 00:12:12,331	***	Epoch 203 ended. Time: 0.4570s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:12,332	***	Epoch 204/300 started...
2025-05-31 00:12:12,808	***	Epoch 204 ended. Time: 0.4763s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:12,809	***	Epoch 205/300 started...
2025-05-31 00:12:13,268	***	Epoch 205 ended. Time: 0.4594s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:13,269	***	Epoch 206/300 started...
2025-05-31 00:12:15,005	***	Epoch 206 ended. Time: 1.7359s, Avg batch time: 0.0065s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:15,007	***	Epoch 207/300 started...
2025-05-31 00:12:15,504	***	Epoch 207 ended. Time: 0.4970s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:15,505	***	Epoch 208/300 started...
2025-05-31 00:12:15,962	***	Epoch 208 ended. Time: 0.4567s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:15,963	***	Epoch 209/300 started...
2025-05-31 00:12:16,414	***	Epoch 209 ended. Time: 0.4511s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:05
2025-05-31 00:12:16,415	***	Epoch 210/300 started...
2025-05-31 00:12:16,891	***	Epoch 210 ended. Time: 0.4753s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:16,891	***	Epoch 211/300 started...
2025-05-31 00:12:17,346	***	Epoch 211 ended. Time: 0.4540s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:17,346	***	Epoch 212/300 started...
2025-05-31 00:12:17,799	***	Epoch 212 ended. Time: 0.4525s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:17,800	***	Epoch 213/300 started...
2025-05-31 00:12:18,281	***	Epoch 213 ended. Time: 0.4807s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:18,282	***	Epoch 214/300 started...
2025-05-31 00:12:18,737	***	Epoch 214 ended. Time: 0.4549s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:18,738	***	Epoch 215/300 started...
2025-05-31 00:12:19,188	***	Epoch 215 ended. Time: 0.4494s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:19,189	***	Epoch 216/300 started...
2025-05-31 00:12:19,667	***	Epoch 216 ended. Time: 0.4781s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:19,668	***	Epoch 217/300 started...
2025-05-31 00:12:20,119	***	Epoch 217 ended. Time: 0.4516s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:20,120	***	Epoch 218/300 started...
2025-05-31 00:12:20,584	***	Epoch 218 ended. Time: 0.4632s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:20,584	***	Epoch 219/300 started...
2025-05-31 00:12:21,059	***	Epoch 219 ended. Time: 0.4745s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:21,060	***	Epoch 220/300 started...
2025-05-31 00:12:21,519	***	Epoch 220 ended. Time: 0.4582s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:21,520	***	Epoch 221/300 started...
2025-05-31 00:12:21,972	***	Epoch 221 ended. Time: 0.4523s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:21,973	***	Epoch 222/300 started...
2025-05-31 00:12:22,453	***	Epoch 222 ended. Time: 0.4801s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:22,455	***	Epoch 223/300 started...
2025-05-31 00:12:22,909	***	Epoch 223 ended. Time: 0.4543s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:22,910	***	Epoch 224/300 started...
2025-05-31 00:12:23,366	***	Epoch 224 ended. Time: 0.4554s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:23,367	***	Epoch 225/300 started...
2025-05-31 00:12:23,841	***	Epoch 225 ended. Time: 0.4742s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:23,842	***	Epoch 226/300 started...
2025-05-31 00:12:24,295	***	Epoch 226 ended. Time: 0.4526s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:24,296	***	Epoch 227/300 started...
2025-05-31 00:12:24,751	***	Epoch 227 ended. Time: 0.4552s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:24,752	***	Epoch 228/300 started...
2025-05-31 00:12:25,236	***	Epoch 228 ended. Time: 0.4838s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:25,238	***	Epoch 229/300 started...
2025-05-31 00:12:25,691	***	Epoch 229 ended. Time: 0.4533s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:25,692	***	Epoch 230/300 started...
2025-05-31 00:12:26,148	***	Epoch 230 ended. Time: 0.4555s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:26,149	***	Epoch 231/300 started...
2025-05-31 00:12:26,625	***	Epoch 231 ended. Time: 0.4763s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:26,626	***	Epoch 232/300 started...
2025-05-31 00:12:27,084	***	Epoch 232 ended. Time: 0.4576s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:02
2025-05-31 00:12:27,085	***	Epoch 233/300 started...
2025-05-31 00:12:27,547	***	Epoch 233 ended. Time: 0.4617s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:02
2025-05-31 00:12:27,548	***	Epoch 234/300 started...
2025-05-31 00:12:28,019	***	Epoch 234 ended. Time: 0.4716s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:02
2025-05-31 00:12:28,020	***	Epoch 235/300 started...
2025-05-31 00:12:28,810	***	Epoch 235 ended. Time: 0.7896s, Avg batch time: 0.0029s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:28,812	***	Epoch 236/300 started...
2025-05-31 00:12:30,216	***	Epoch 236 ended. Time: 1.4035s, Avg batch time: 0.0052s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:30,217	***	Epoch 237/300 started...
2025-05-31 00:12:30,703	***	Epoch 237 ended. Time: 0.4866s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:30,704	***	Epoch 238/300 started...
2025-05-31 00:12:31,160	***	Epoch 238 ended. Time: 0.4552s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:04
2025-05-31 00:12:31,161	***	Epoch 239/300 started...
2025-05-31 00:12:31,615	***	Epoch 239 ended. Time: 0.4545s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:31,616	***	Epoch 240/300 started...
2025-05-31 00:12:32,092	***	Epoch 240 ended. Time: 0.4759s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:03
2025-05-31 00:12:32,093	***	Epoch 241/300 started...
