2025-07-12 17:41:03,172	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1
2025-07-12 17:41:03,172	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/ModelsSaved'
2025-07-12 17:41:03,172	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/DataGenerated
2025-07-12 17:41:03,179	***	All GPUs disabled. Running on CPU.
2025-07-12 17:41:03,179	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-07-12 17:41:03,180	***	Settings:
2025-07-12 17:49:36,167	***	Epoch 222 ended. Time: 0.6051s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:36,169	***	Epoch 223/300 started...
2025-07-12 17:49:36,808	***	Epoch 223 ended. Time: 0.6391s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:36,809	***	Epoch 224/300 started...
2025-07-12 17:49:37,410	***	Epoch 224 ended. Time: 0.6004s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:37,411	***	Epoch 225/300 started...
2025-07-12 17:49:38,012	***	Epoch 225 ended. Time: 0.6000s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:38,013	***	Epoch 226/300 started...
2025-07-12 17:49:38,609	***	Epoch 226 ended. Time: 0.5959s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:38,610	***	Epoch 227/300 started...
2025-07-12 17:49:39,213	***	Epoch 227 ended. Time: 0.6023s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:39,214	***	Epoch 228/300 started...
2025-07-12 17:49:39,815	***	Epoch 228 ended. Time: 0.6009s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:39,817	***	Epoch 229/300 started...
2025-07-12 17:49:40,414	***	Epoch 229 ended. Time: 0.5972s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:40,415	***	Epoch 230/300 started...
2025-07-12 17:49:41,015	***	Epoch 230 ended. Time: 0.5999s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:41,017	***	Epoch 231/300 started...
2025-07-12 17:49:41,619	***	Epoch 231 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:41,620	***	Epoch 232/300 started...
2025-07-12 17:49:42,217	***	Epoch 232 ended. Time: 0.5973s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:42,219	***	Epoch 233/300 started...
2025-07-12 17:49:42,820	***	Epoch 233 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:42,821	***	Epoch 234/300 started...
2025-07-12 17:49:43,423	***	Epoch 234 ended. Time: 0.6018s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:43,425	***	Epoch 235/300 started...
2025-07-12 17:49:44,023	***	Epoch 235 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:44,025	***	Epoch 236/300 started...
2025-07-12 17:49:44,618	***	Epoch 236 ended. Time: 0.5934s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:44,620	***	Epoch 237/300 started...
2025-07-12 17:49:45,217	***	Epoch 237 ended. Time: 0.5975s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:45,219	***	Epoch 238/300 started...
2025-07-12 17:49:45,814	***	Epoch 238 ended. Time: 0.5955s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:45,816	***	Epoch 239/300 started...
2025-07-12 17:49:46,418	***	Epoch 239 ended. Time: 0.6017s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:46,419	***	Epoch 240/300 started...
2025-07-12 17:49:47,022	***	Epoch 240 ended. Time: 0.6031s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:47,024	***	Epoch 241/300 started...
2025-07-12 17:49:47,654	***	Epoch 241 ended. Time: 0.6300s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:47,655	***	Epoch 242/300 started...
2025-07-12 17:49:48,253	***	Epoch 242 ended. Time: 0.5977s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:48,254	***	Epoch 243/300 started...
2025-07-12 17:49:48,853	***	Epoch 243 ended. Time: 0.5985s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:48,854	***	Epoch 244/300 started...
2025-07-12 17:49:49,453	***	Epoch 244 ended. Time: 0.5981s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:49,454	***	Epoch 245/300 started...
2025-07-12 17:49:50,050	***	Epoch 245 ended. Time: 0.5963s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:50,052	***	Epoch 246/300 started...
2025-07-12 17:49:50,647	***	Epoch 246 ended. Time: 0.5948s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:50,648	***	Epoch 247/300 started...
2025-07-12 17:49:51,247	***	Epoch 247 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:51,248	***	Epoch 248/300 started...
2025-07-12 17:49:51,850	***	Epoch 248 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:51,851	***	Epoch 249/300 started...
2025-07-12 17:49:52,449	***	Epoch 249 ended. Time: 0.5978s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:52,450	***	Epoch 250/300 started...
2025-07-12 17:49:53,071	***	Epoch 250 ended. Time: 0.6206s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:53,072	***	Epoch 251/300 started...
2025-07-12 17:49:53,673	***	Epoch 251 ended. Time: 0.5999s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:53,674	***	Epoch 252/300 started...
2025-07-12 17:49:54,275	***	Epoch 252 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:54,277	***	Epoch 253/300 started...
2025-07-12 17:49:54,875	***	Epoch 253 ended. Time: 0.5980s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:54,876	***	Epoch 254/300 started...
2025-07-12 17:49:55,475	***	Epoch 254 ended. Time: 0.5985s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:55,477	***	Epoch 255/300 started...
2025-07-12 17:49:56,079	***	Epoch 255 ended. Time: 0.6019s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:56,080	***	Epoch 256/300 started...
2025-07-12 17:49:56,684	***	Epoch 256 ended. Time: 0.6039s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:56,685	***	Epoch 257/300 started...
2025-07-12 17:49:57,281	***	Epoch 257 ended. Time: 0.5954s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:57,282	***	Epoch 258/300 started...
2025-07-12 17:49:57,881	***	Epoch 258 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:57,882	***	Epoch 259/300 started...
2025-07-12 17:49:58,513	***	Epoch 259 ended. Time: 0.6299s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:58,514	***	Epoch 260/300 started...
2025-07-12 17:49:59,114	***	Epoch 260 ended. Time: 0.6003s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:59,116	***	Epoch 261/300 started...
2025-07-12 17:49:59,717	***	Epoch 261 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:49:59,718	***	Epoch 262/300 started...
2025-07-12 17:50:00,323	***	Epoch 262 ended. Time: 0.6047s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:00,325	***	Epoch 263/300 started...
2025-07-12 17:50:00,925	***	Epoch 263 ended. Time: 0.5997s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:00,926	***	Epoch 264/300 started...
2025-07-12 17:50:01,525	***	Epoch 264 ended. Time: 0.5985s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:01,526	***	Epoch 265/300 started...
2025-07-12 17:50:02,125	***	Epoch 265 ended. Time: 0.5990s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:02,126	***	Epoch 266/300 started...
2025-07-12 17:50:02,724	***	Epoch 266 ended. Time: 0.5970s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:02,725	***	Epoch 267/300 started...
2025-07-12 17:50:03,329	***	Epoch 267 ended. Time: 0.6035s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:03,330	***	Epoch 268/300 started...
2025-07-12 17:50:03,930	***	Epoch 268 ended. Time: 0.5995s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:03,931	***	Epoch 269/300 started...
2025-07-12 17:50:04,534	***	Epoch 269 ended. Time: 0.6032s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:04,536	***	Epoch 270/300 started...
2025-07-12 17:50:05,134	***	Epoch 270 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:05,136	***	Epoch 271/300 started...
2025-07-12 17:50:05,737	***	Epoch 271 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:05,739	***	Epoch 272/300 started...
2025-07-12 17:50:06,339	***	Epoch 272 ended. Time: 0.6002s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:06,340	***	Epoch 273/300 started...
2025-07-12 17:50:06,942	***	Epoch 273 ended. Time: 0.6018s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:06,944	***	Epoch 274/300 started...
2025-07-12 17:50:07,548	***	Epoch 274 ended. Time: 0.6044s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:07,550	***	Epoch 275/300 started...
2025-07-12 17:50:08,179	***	Epoch 275 ended. Time: 0.6286s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:08,180	***	Epoch 276/300 started...
2025-07-12 17:50:08,776	***	Epoch 276 ended. Time: 0.5959s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:08,777	***	Epoch 277/300 started...
2025-07-12 17:50:09,377	***	Epoch 277 ended. Time: 0.5993s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:09,378	***	Epoch 278/300 started...
2025-07-12 17:50:09,974	***	Epoch 278 ended. Time: 0.5962s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:09,976	***	Epoch 279/300 started...
2025-07-12 17:50:10,580	***	Epoch 279 ended. Time: 0.6041s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:10,581	***	Epoch 280/300 started...
2025-07-12 17:50:11,180	***	Epoch 280 ended. Time: 0.5987s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:11,182	***	Epoch 281/300 started...
2025-07-12 17:50:11,777	***	Epoch 281 ended. Time: 0.5949s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:11,778	***	Epoch 282/300 started...
2025-07-12 17:50:12,379	***	Epoch 282 ended. Time: 0.6008s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:12,380	***	Epoch 283/300 started...
2025-07-12 17:50:12,979	***	Epoch 283 ended. Time: 0.5984s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:12,980	***	Epoch 284/300 started...
2025-07-12 17:50:13,603	***	Epoch 284 ended. Time: 0.6223s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:13,604	***	Epoch 285/300 started...
2025-07-12 17:50:14,204	***	Epoch 285 ended. Time: 0.5997s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:14,205	***	Epoch 286/300 started...
2025-07-12 17:50:14,801	***	Epoch 286 ended. Time: 0.5959s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:14,803	***	Epoch 287/300 started...
2025-07-12 17:50:15,404	***	Epoch 287 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:15,406	***	Epoch 288/300 started...
2025-07-12 17:50:16,010	***	Epoch 288 ended. Time: 0.6041s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:16,011	***	Epoch 289/300 started...
2025-07-12 17:50:16,615	***	Epoch 289 ended. Time: 0.6032s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:16,616	***	Epoch 290/300 started...
2025-07-12 17:50:17,218	***	Epoch 290 ended. Time: 0.6022s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:17,220	***	Epoch 291/300 started...
2025-07-12 17:50:17,813	***	Epoch 291 ended. Time: 0.5931s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:17,814	***	Epoch 292/300 started...
2025-07-12 17:50:18,413	***	Epoch 292 ended. Time: 0.5990s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:18,415	***	Epoch 293/300 started...
2025-07-12 17:50:19,048	***	Epoch 293 ended. Time: 0.6332s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:19,049	***	Epoch 294/300 started...
2025-07-12 17:50:19,651	***	Epoch 294 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:19,653	***	Epoch 295/300 started...
2025-07-12 17:50:20,320	***	Epoch 295 ended. Time: 0.6674s, Avg batch time: 0.0013s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:20,321	***	Epoch 296/300 started...
2025-07-12 17:50:20,930	***	Epoch 296 ended. Time: 0.6085s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:20,932	***	Epoch 297/300 started...
2025-07-12 17:50:21,533	***	Epoch 297 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:21,534	***	Epoch 298/300 started...
2025-07-12 17:50:22,134	***	Epoch 298 ended. Time: 0.5995s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:22,135	***	Epoch 299/300 started...
2025-07-12 17:50:22,738	***	Epoch 299 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:22,740	***	Epoch 300/300 started...
2025-07-12 17:50:23,339	***	Epoch 300 ended. Time: 0.5995s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:50:23
2025-07-12 17:50:23,340	***	Training ended. Total time: 182.0671s, Avg epoch time: 0.6053s
2025-07-12 17:50:23,343	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/Monitor/monitor_model_2_fold.json
2025-07-12 17:50:23,345	***	Model training completed.
2025-07-12 17:50:23,345	***			number_samples_per_class
2025-07-12 17:50:23,345	***	Generating data using Variational algorithm.
2025-07-12 17:50:23,538	***	Data generation completed successfully for model type: variational
2025-07-12 17:50:23,538	***	Starting to save CSV for fold number 2.
2025-07-12 17:50:23,538	***	Total number of samples to be saved: 4000
2025-07-12 17:50:23,538	***	Processing 2028 samples for label class 0.
2025-07-12 17:50:23,568	***	Processing 1972 samples for label class 1.
2025-07-12 17:50:23,568	***	Combining labels and data into a DataFrame.
2025-07-12 17:50:23,681	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 17:50:23,681	***	Reverting normalization using stored scaler parameters.
2025-07-12 17:50:23,685	***	Normalization successfully reverted.
2025-07-12 17:50:23,840	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/DataGenerated/DataOutput_K_fold_2_variational.txt.
2025-07-12 17:50:23,840	***	CSV save operation for fold 2 completed.
2025-07-12 17:50:23,841	***	Entered the save_data_generated method.
2025-07-12 17:50:23,841	***	Attempting to save generated data.
2025-07-12 17:50:23,841	***	Generated data saved successfully.
2025-07-12 17:50:23,841	***			Model creation and prediction completed for fold 3.
2025-07-12 17:50:23,841	***	
2025-07-12 17:50:23,841	***	
2025-07-12 17:50:23,841	***	 starting evaluation for fold 3.
2025-07-12 17:50:23,841	***	
2025-07-12 17:50:23,841	***	
2025-07-12 17:50:23,841	***	
2025-07-12 17:50:23,841	***	#################################################################################
2025-07-12 17:50:23,841	***		TR-TS: train on real, test on synthetic
2025-07-12 17:50:23,841	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 17:50:23,842	***			TR-TS: Processing 2028 samples for label class 0.
2025-07-12 17:50:23,842	***			TR-TS: Processing 1972 samples for label class 1.
2025-07-12 17:50:23,842	***	
2025-07-12 17:50:23,842	***	Starting Training Classifiers
2025-07-12 17:50:23,842	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:50:23,842	***	Fitting the Random Forest model to the training data.
2025-07-12 17:50:24,076	***	Finished training RANDOM FOREST model.
2025-07-12 17:50:24,076	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:50:24,076	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:50:24,278	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 17:50:24,278	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 17:50:24,278	***	Fitting the KNN model to the training data.
2025-07-12 17:50:24,279	***	Finished training KNN model.
2025-07-12 17:50:24,279	***	Starting training classifier: DECISION TREE
2025-07-12 17:50:24,279	***	Fitting the Decision Tree model to the training data.
2025-07-12 17:50:24,302	***	Finished training DECISION TREE model.
2025-07-12 17:50:24,302	***	Starting training classifier: NAIVE BAYES
2025-07-12 17:50:24,302	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 17:50:24,304	***	Finished training Naive Bayes classifier.
2025-07-12 17:50:24,304	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 17:50:24,304	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 17:50:24,966	***	Gradient Boosting model training completed.
2025-07-12 17:50:24,966	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 17:50:24,967	***	Fitting the SGD model to the training data.
2025-07-12 17:50:24,993	***	Finished training the SGD model.
2025-07-12 17:50:25,007	***	
2025-07-12 17:50:25,007	***			TR-TS RandomForest
2025-07-12 17:50:25,007	***				 Binary metrics
2025-07-12 17:50:25,008	***					   Accuracy: 0.508
2025-07-12 17:50:25,009	***					   Precision: 1.0
2025-07-12 17:50:25,018	***					   Recall: 0.002028397565922921
2025-07-12 17:50:25,031	***					   F1Score: 0.004048582995951417
2025-07-12 17:50:25,040	***					   Specificity: 1.0
2025-07-12 17:50:25,049	***					   FalsePositiveRate: 0.0
2025-07-12 17:50:25,054	***					   TrueNegativeRate: 1.0
2025-07-12 17:50:25,059	***					   MeanSquareError: 0.492
2025-07-12 17:50:25,063	***					   MeanAbsoluteError: 0.492
2025-07-12 17:50:25,066	***					   TruePositive: 4
2025-07-12 17:50:25,068	***					   FalsePositive: 0
2025-07-12 17:50:25,071	***					   TrueNegative: 2028
2025-07-12 17:50:25,073	***					   FalseNegative: 1968
2025-07-12 17:50:25,528	***	
2025-07-12 17:50:25,528	***			TR-TS SupportVectorMachine
2025-07-12 17:50:25,528	***				 Binary metrics
2025-07-12 17:50:25,528	***					   Accuracy: 0.9995
2025-07-12 17:50:25,529	***					   Precision: 1.0
2025-07-12 17:50:25,538	***					   Recall: 0.9989858012170385
2025-07-12 17:50:25,552	***					   F1Score: 0.9994926433282597
2025-07-12 17:50:25,560	***					   Specificity: 1.0
2025-07-12 17:50:25,569	***					   FalsePositiveRate: 0.0
2025-07-12 17:50:25,574	***					   TrueNegativeRate: 1.0
2025-07-12 17:50:25,579	***					   MeanSquareError: 0.0005
2025-07-12 17:50:25,584	***					   MeanAbsoluteError: 0.0005
2025-07-12 17:50:25,587	***					   TruePositive: 1970
2025-07-12 17:50:25,589	***					   FalsePositive: 0
2025-07-12 17:50:25,592	***					   TrueNegative: 2028
2025-07-12 17:50:25,594	***					   FalseNegative: 2
2025-07-12 17:50:25,714	***	
2025-07-12 17:50:25,714	***			TR-TS KNN
2025-07-12 17:50:25,714	***				 Binary metrics
2025-07-12 17:50:25,715	***					   Accuracy: 0.507
2025-07-12 17:50:25,716	***					   Precision: 0.0
2025-07-12 17:50:25,725	***					   Recall: 0.0
2025-07-12 17:50:25,748	***					   Specificity: 1.0
2025-07-12 17:50:25,757	***					   FalsePositiveRate: 0.0
2025-07-12 17:50:25,762	***					   TrueNegativeRate: 1.0
2025-07-12 17:50:25,767	***					   MeanSquareError: 0.493
2025-07-12 17:50:25,772	***					   MeanAbsoluteError: 0.493
2025-07-12 17:50:25,774	***					   TruePositive: 0
2025-07-12 17:50:25,777	***					   FalsePositive: 0
2025-07-12 17:50:25,779	***					   TrueNegative: 2028
2025-07-12 17:50:25,782	***					   FalseNegative: 1972
2025-07-12 17:50:25,783	***	
2025-07-12 17:50:25,783	***			TR-TS DecisionTree
2025-07-12 17:50:25,783	***				 Binary metrics
2025-07-12 17:50:25,783	***					   Accuracy: 0.5085
2025-07-12 17:50:25,785	***					   Precision: 1.0
2025-07-12 17:50:25,794	***					   Recall: 0.0030425963488843813
2025-07-12 17:50:25,807	***					   F1Score: 0.006066734074823053
2025-07-12 17:50:25,816	***					   Specificity: 1.0
2025-07-12 17:50:25,825	***					   FalsePositiveRate: 0.0
2025-07-12 17:50:25,830	***					   TrueNegativeRate: 1.0
2025-07-12 17:50:25,834	***					   MeanSquareError: 0.4915
2025-07-12 17:50:25,839	***					   MeanAbsoluteError: 0.4915
2025-07-12 17:50:25,842	***					   TruePositive: 6
2025-07-12 17:50:25,844	***					   FalsePositive: 0
2025-07-12 17:50:25,847	***					   TrueNegative: 2028
2025-07-12 17:50:25,849	***					   FalseNegative: 1966
2025-07-12 17:50:25,852	***	
2025-07-12 17:50:25,852	***			TR-TS NaiveBayes
2025-07-12 17:50:25,853	***				 Binary metrics
2025-07-12 17:50:25,853	***					   Accuracy: 0.493
2025-07-12 17:50:25,854	***					   Precision: 0.493
2025-07-12 17:50:25,863	***					   Recall: 1.0
2025-07-12 17:50:25,876	***					   F1Score: 0.6604152712659076
2025-07-12 17:50:25,885	***					   Specificity: 0.0
2025-07-12 17:50:25,894	***					   FalsePositiveRate: 1.0
2025-07-12 17:50:25,899	***					   TrueNegativeRate: 0.0
2025-07-12 17:50:25,904	***					   MeanSquareError: 0.507
2025-07-12 17:50:25,909	***					   MeanAbsoluteError: 0.507
2025-07-12 17:50:25,911	***					   TruePositive: 1972
2025-07-12 17:50:25,914	***					   FalsePositive: 2028
2025-07-12 17:50:25,916	***					   TrueNegative: 0
2025-07-12 17:50:25,919	***					   FalseNegative: 0
2025-07-12 17:50:25,922	***	
2025-07-12 17:50:25,922	***			TR-TS GradientBoosting
2025-07-12 17:50:25,922	***				 Binary metrics
2025-07-12 17:50:25,922	***					   Accuracy: 1.0
2025-07-12 17:50:25,923	***					   Precision: 1.0
2025-07-12 17:50:25,932	***					   Recall: 1.0
2025-07-12 17:50:25,945	***					   F1Score: 1.0
