2025-07-12 19:18:51,788	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1
2025-07-12 19:18:51,788	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/ModelsSaved'
2025-07-12 19:18:51,788	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/DataGenerated
2025-07-12 19:18:51,795	***	All GPUs disabled. Running on CPU.
2025-07-12 19:18:51,795	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type denoising_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --denoising_diffusion_unet_epochs 300 --denoising_diffusion_unet_last_layer_activation tanh --denoising_diffusion_unet_num_embedding_channels 1 --denoising_diffusion_unet_channels_per_level 1 2 4 --denoising_diffusion_unet_batch_size 128 --denoising_diffusion_unet_attention_mode False True True --denoising_diffusion_unet_num_residual_blocks 2 --denoising_diffusion_unet_group_normalization 1 --denoising_diffusion_unet_intermediary_activation ELU --denoising_diffusion_unet_intermediary_activation_alpha 0.05 --denoising_diffusion_gaussian_beta_start 0.0001 --denoising_diffusion_gaussian_beta_end 0.02 --denoising_diffusion_gaussian_time_steps 300 --denoising_diffusion_gaussian_clip_min -1.0 --denoising_diffusion_gaussian_clip_max 1.0 --denoising_diffusion_margin 0.5 --denoising_diffusion_ema 0.999 --denoising_diffusion_time_steps 300

2025-07-12 19:18:51,795	***	Settings:
2025-07-12 23:35:11,113	***	Epoch 109 ended. Time: 19.4650s, Avg batch time: 0.1551s, Expected finish: 2025-07-13 00:38:05
2025-07-12 23:35:11,115	***	Epoch 110/300 started...
2025-07-12 23:35:30,543	***	Epoch 110 ended. Time: 19.4279s, Avg batch time: 0.1548s, Expected finish: 2025-07-13 00:38:04
2025-07-12 23:35:30,547	***	Epoch 111/300 started...
2025-07-12 23:35:50,603	***	Epoch 111 ended. Time: 20.0556s, Avg batch time: 0.1597s, Expected finish: 2025-07-13 00:38:05
2025-07-12 23:35:50,606	***	Epoch 112/300 started...
2025-07-12 23:36:10,280	***	Epoch 112 ended. Time: 19.6741s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 00:38:05
2025-07-12 23:36:10,282	***	Epoch 113/300 started...
2025-07-12 23:36:29,870	***	Epoch 113 ended. Time: 19.5877s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 00:38:04
2025-07-12 23:36:29,873	***	Epoch 114/300 started...
2025-07-12 23:36:49,346	***	Epoch 114 ended. Time: 19.4729s, Avg batch time: 0.1552s, Expected finish: 2025-07-13 00:38:04
2025-07-12 23:36:49,347	***	Epoch 115/300 started...
2025-07-12 23:37:08,778	***	Epoch 115 ended. Time: 19.4306s, Avg batch time: 0.1547s, Expected finish: 2025-07-13 00:38:03
2025-07-12 23:37:08,781	***	Epoch 116/300 started...
2025-07-12 23:37:28,582	***	Epoch 116 ended. Time: 19.8004s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 00:38:03
2025-07-12 23:37:28,585	***	Epoch 117/300 started...
2025-07-12 23:37:48,231	***	Epoch 117 ended. Time: 19.6451s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 00:38:03
2025-07-12 23:37:48,234	***	Epoch 118/300 started...
2025-07-12 23:38:07,753	***	Epoch 118 ended. Time: 19.5184s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 00:38:02
2025-07-12 23:38:07,756	***	Epoch 119/300 started...
2025-07-12 23:38:27,050	***	Epoch 119 ended. Time: 19.2936s, Avg batch time: 0.1536s, Expected finish: 2025-07-13 00:38:01
2025-07-12 23:38:27,053	***	Epoch 120/300 started...
2025-07-12 23:38:46,823	***	Epoch 120 ended. Time: 19.7701s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 00:38:01
2025-07-12 23:38:46,825	***	Epoch 121/300 started...
2025-07-12 23:39:06,387	***	Epoch 121 ended. Time: 19.5611s, Avg batch time: 0.1559s, Expected finish: 2025-07-13 00:38:00
2025-07-12 23:39:06,389	***	Epoch 122/300 started...
2025-07-12 23:39:25,959	***	Epoch 122 ended. Time: 19.5699s, Avg batch time: 0.1559s, Expected finish: 2025-07-13 00:38:00
2025-07-12 23:39:25,962	***	Epoch 123/300 started...
2025-07-12 23:39:45,430	***	Epoch 123 ended. Time: 19.4678s, Avg batch time: 0.1551s, Expected finish: 2025-07-13 00:37:59
2025-07-12 23:39:45,432	***	Epoch 124/300 started...
2025-07-12 23:40:04,819	***	Epoch 124 ended. Time: 19.3868s, Avg batch time: 0.1543s, Expected finish: 2025-07-13 00:37:58
2025-07-12 23:40:04,822	***	Epoch 125/300 started...
2025-07-12 23:40:24,640	***	Epoch 125 ended. Time: 19.8183s, Avg batch time: 0.1579s, Expected finish: 2025-07-13 00:37:59
2025-07-12 23:40:24,642	***	Epoch 126/300 started...
2025-07-12 23:40:44,103	***	Epoch 126 ended. Time: 19.4607s, Avg batch time: 0.1550s, Expected finish: 2025-07-13 00:37:58
2025-07-12 23:40:44,106	***	Epoch 127/300 started...
2025-07-12 23:41:03,581	***	Epoch 127 ended. Time: 19.4744s, Avg batch time: 0.1552s, Expected finish: 2025-07-13 00:37:57
2025-07-12 23:41:03,583	***	Epoch 128/300 started...
2025-07-12 23:41:23,285	***	Epoch 128 ended. Time: 19.7015s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 00:37:57
2025-07-12 23:41:23,287	***	Epoch 129/300 started...
2025-07-12 23:41:42,958	***	Epoch 129 ended. Time: 19.6705s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 00:37:57
2025-07-12 23:41:42,961	***	Epoch 130/300 started...
2025-07-12 23:42:02,572	***	Epoch 130 ended. Time: 19.6106s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 00:37:57
2025-07-12 23:42:02,574	***	Epoch 131/300 started...
2025-07-12 23:42:22,106	***	Epoch 131 ended. Time: 19.5314s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 00:37:56
2025-07-12 23:42:22,108	***	Epoch 132/300 started...
2025-07-12 23:42:41,481	***	Epoch 132 ended. Time: 19.3728s, Avg batch time: 0.1543s, Expected finish: 2025-07-13 00:37:56
2025-07-12 23:42:41,484	***	Epoch 133/300 started...
2025-07-12 23:43:01,228	***	Epoch 133 ended. Time: 19.7431s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 00:37:56
2025-07-12 23:43:01,230	***	Epoch 134/300 started...
2025-07-12 23:43:20,632	***	Epoch 134 ended. Time: 19.4020s, Avg batch time: 0.1545s, Expected finish: 2025-07-13 00:37:55
2025-07-12 23:43:20,636	***	Epoch 135/300 started...
2025-07-12 23:43:40,405	***	Epoch 135 ended. Time: 19.7696s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 00:37:55
2025-07-12 23:43:40,407	***	Epoch 136/300 started...
2025-07-12 23:43:59,913	***	Epoch 136 ended. Time: 19.5059s, Avg batch time: 0.1554s, Expected finish: 2025-07-13 00:37:54
2025-07-12 23:43:59,916	***	Epoch 137/300 started...
2025-07-12 23:44:19,456	***	Epoch 137 ended. Time: 19.5398s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 00:37:54
2025-07-12 23:44:19,459	***	Epoch 138/300 started...
2025-07-12 23:44:39,026	***	Epoch 138 ended. Time: 19.5666s, Avg batch time: 0.1557s, Expected finish: 2025-07-13 00:37:54
2025-07-12 23:44:39,029	***	Epoch 139/300 started...
2025-07-12 23:44:58,737	***	Epoch 139 ended. Time: 19.7080s, Avg batch time: 0.1571s, Expected finish: 2025-07-13 00:37:54
2025-07-12 23:44:58,739	***	Epoch 140/300 started...
2025-07-12 23:45:18,195	***	Epoch 140 ended. Time: 19.4559s, Avg batch time: 0.1550s, Expected finish: 2025-07-13 00:37:53
2025-07-12 23:45:18,197	***	Epoch 141/300 started...
2025-07-12 23:45:37,545	***	Epoch 141 ended. Time: 19.3475s, Avg batch time: 0.1541s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:45:37,548	***	Epoch 142/300 started...
2025-07-12 23:45:57,326	***	Epoch 142 ended. Time: 19.7776s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:45:57,329	***	Epoch 143/300 started...
2025-07-12 23:46:16,909	***	Epoch 143 ended. Time: 19.5791s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:46:16,911	***	Epoch 144/300 started...
2025-07-12 23:46:36,735	***	Epoch 144 ended. Time: 19.8244s, Avg batch time: 0.1578s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:46:36,737	***	Epoch 145/300 started...
2025-07-12 23:46:56,262	***	Epoch 145 ended. Time: 19.5241s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:46:56,263	***	Epoch 146/300 started...
2025-07-12 23:47:16,335	***	Epoch 146 ended. Time: 20.0711s, Avg batch time: 0.1598s, Expected finish: 2025-07-13 00:37:53
2025-07-12 23:47:16,338	***	Epoch 147/300 started...
2025-07-12 23:47:36,133	***	Epoch 147 ended. Time: 19.7954s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 00:37:53
2025-07-12 23:47:36,135	***	Epoch 148/300 started...
2025-07-12 23:47:56,104	***	Epoch 148 ended. Time: 19.9688s, Avg batch time: 0.1592s, Expected finish: 2025-07-13 00:37:53
2025-07-12 23:47:56,106	***	Epoch 149/300 started...
2025-07-12 23:48:15,411	***	Epoch 149 ended. Time: 19.3055s, Avg batch time: 0.1539s, Expected finish: 2025-07-13 00:37:53
2025-07-12 23:48:15,413	***	Epoch 150/300 started...
2025-07-12 23:48:35,074	***	Epoch 150 ended. Time: 19.6609s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:48:35,078	***	Epoch 151/300 started...
2025-07-12 23:48:54,707	***	Epoch 151 ended. Time: 19.6293s, Avg batch time: 0.1563s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:48:54,710	***	Epoch 152/300 started...
2025-07-12 23:49:14,446	***	Epoch 152 ended. Time: 19.7354s, Avg batch time: 0.1572s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:49:14,449	***	Epoch 153/300 started...
2025-07-12 23:49:34,211	***	Epoch 153 ended. Time: 19.7613s, Avg batch time: 0.1574s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:49:34,214	***	Epoch 154/300 started...
2025-07-12 23:49:53,969	***	Epoch 154 ended. Time: 19.7557s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:49:53,973	***	Epoch 155/300 started...
2025-07-12 23:50:13,591	***	Epoch 155 ended. Time: 19.6178s, Avg batch time: 0.1563s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:50:13,594	***	Epoch 156/300 started...
2025-07-12 23:50:33,154	***	Epoch 156 ended. Time: 19.5601s, Avg batch time: 0.1558s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:50:33,157	***	Epoch 157/300 started...
2025-07-12 23:50:53,225	***	Epoch 157 ended. Time: 20.0678s, Avg batch time: 0.1598s, Expected finish: 2025-07-13 00:37:53
2025-07-12 23:50:53,228	***	Epoch 158/300 started...
2025-07-12 23:51:12,821	***	Epoch 158 ended. Time: 19.5925s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:51:12,824	***	Epoch 159/300 started...
2025-07-12 23:51:32,715	***	Epoch 159 ended. Time: 19.8909s, Avg batch time: 0.1583s, Expected finish: 2025-07-13 00:37:53
2025-07-12 23:51:32,717	***	Epoch 160/300 started...
2025-07-12 23:51:52,379	***	Epoch 160 ended. Time: 19.6615s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 00:37:53
2025-07-12 23:51:52,382	***	Epoch 161/300 started...
2025-07-12 23:52:12,194	***	Epoch 161 ended. Time: 19.8109s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 00:37:53
2025-07-12 23:52:12,197	***	Epoch 162/300 started...
2025-07-12 23:52:31,577	***	Epoch 162 ended. Time: 19.3807s, Avg batch time: 0.1544s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:52:31,579	***	Epoch 163/300 started...
2025-07-12 23:52:51,050	***	Epoch 163 ended. Time: 19.4709s, Avg batch time: 0.1552s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:52:51,052	***	Epoch 164/300 started...
2025-07-12 23:53:10,798	***	Epoch 164 ended. Time: 19.7456s, Avg batch time: 0.1572s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:53:10,801	***	Epoch 165/300 started...
2025-07-12 23:53:30,311	***	Epoch 165 ended. Time: 19.5095s, Avg batch time: 0.1554s, Expected finish: 2025-07-13 00:37:51
2025-07-12 23:53:30,314	***	Epoch 166/300 started...
2025-07-12 23:53:50,283	***	Epoch 166 ended. Time: 19.9688s, Avg batch time: 0.1591s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:53:50,286	***	Epoch 167/300 started...
2025-07-12 23:54:09,714	***	Epoch 167 ended. Time: 19.4279s, Avg batch time: 0.1547s, Expected finish: 2025-07-13 00:37:51
2025-07-12 23:54:09,717	***	Epoch 168/300 started...
2025-07-12 23:54:29,713	***	Epoch 168 ended. Time: 19.9952s, Avg batch time: 0.1592s, Expected finish: 2025-07-13 00:37:52
2025-07-12 23:54:29,716	***	Epoch 169/300 started...
2025-07-12 23:54:49,207	***	Epoch 169 ended. Time: 19.4912s, Avg batch time: 0.1553s, Expected finish: 2025-07-13 00:37:51
2025-07-12 23:54:49,209	***	Epoch 170/300 started...
2025-07-12 23:55:08,951	***	Epoch 170 ended. Time: 19.7412s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 00:37:51
2025-07-12 23:55:08,954	***	Epoch 171/300 started...
2025-07-12 23:55:28,224	***	Epoch 171 ended. Time: 19.2695s, Avg batch time: 0.1533s, Expected finish: 2025-07-13 00:37:51
2025-07-12 23:55:28,226	***	Epoch 172/300 started...
2025-07-12 23:55:47,807	***	Epoch 172 ended. Time: 19.5806s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 00:37:50
2025-07-12 23:55:47,809	***	Epoch 173/300 started...
2025-07-12 23:56:07,164	***	Epoch 173 ended. Time: 19.3556s, Avg batch time: 0.1543s, Expected finish: 2025-07-13 00:37:50
2025-07-12 23:56:07,166	***	Epoch 174/300 started...
2025-07-12 23:56:26,537	***	Epoch 174 ended. Time: 19.3703s, Avg batch time: 0.1544s, Expected finish: 2025-07-13 00:37:49
2025-07-12 23:56:26,538	***	Epoch 175/300 started...
2025-07-12 23:56:45,854	***	Epoch 175 ended. Time: 19.3149s, Avg batch time: 0.1538s, Expected finish: 2025-07-13 00:37:49
2025-07-12 23:56:45,856	***	Epoch 176/300 started...
2025-07-12 23:57:05,463	***	Epoch 176 ended. Time: 19.6062s, Avg batch time: 0.1562s, Expected finish: 2025-07-13 00:37:48
2025-07-12 23:57:05,465	***	Epoch 177/300 started...
2025-07-12 23:57:24,929	***	Epoch 177 ended. Time: 19.4632s, Avg batch time: 0.1551s, Expected finish: 2025-07-13 00:37:48
2025-07-12 23:57:24,930	***	Epoch 178/300 started...
2025-07-12 23:57:44,184	***	Epoch 178 ended. Time: 19.2533s, Avg batch time: 0.1532s, Expected finish: 2025-07-13 00:37:47
2025-07-12 23:57:44,186	***	Epoch 179/300 started...
2025-07-12 23:58:03,903	***	Epoch 179 ended. Time: 19.7172s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 00:37:47
2025-07-12 23:58:03,906	***	Epoch 180/300 started...
2025-07-12 23:58:23,638	***	Epoch 180 ended. Time: 19.7319s, Avg batch time: 0.1572s, Expected finish: 2025-07-13 00:37:47
2025-07-12 23:58:23,642	***	Epoch 181/300 started...
2025-07-12 23:58:43,389	***	Epoch 181 ended. Time: 19.7474s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 00:37:47
2025-07-12 23:58:43,391	***	Epoch 182/300 started...
2025-07-12 23:59:02,660	***	Epoch 182 ended. Time: 19.2684s, Avg batch time: 0.1534s, Expected finish: 2025-07-13 00:37:47
2025-07-12 23:59:02,663	***	Epoch 183/300 started...
2025-07-12 23:59:22,574	***	Epoch 183 ended. Time: 19.9114s, Avg batch time: 0.1586s, Expected finish: 2025-07-13 00:37:47
2025-07-12 23:59:22,577	***	Epoch 184/300 started...
2025-07-12 23:59:42,069	***	Epoch 184 ended. Time: 19.4913s, Avg batch time: 0.1552s, Expected finish: 2025-07-13 00:37:47
2025-07-12 23:59:42,072	***	Epoch 185/300 started...
2025-07-13 00:00:01,586	***	Epoch 185 ended. Time: 19.5138s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:00:01,588	***	Epoch 186/300 started...
2025-07-13 00:00:21,140	***	Epoch 186 ended. Time: 19.5518s, Avg batch time: 0.1558s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:00:21,142	***	Epoch 187/300 started...
2025-07-13 00:00:40,939	***	Epoch 187 ended. Time: 19.7965s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:00:40,942	***	Epoch 188/300 started...
2025-07-13 00:01:00,549	***	Epoch 188 ended. Time: 19.6067s, Avg batch time: 0.1562s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:01:00,552	***	Epoch 189/300 started...
2025-07-13 00:01:20,266	***	Epoch 189 ended. Time: 19.7137s, Avg batch time: 0.1571s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:01:20,269	***	Epoch 190/300 started...
2025-07-13 00:01:40,158	***	Epoch 190 ended. Time: 19.8891s, Avg batch time: 0.1584s, Expected finish: 2025-07-13 00:37:47
2025-07-13 00:01:40,161	***	Epoch 191/300 started...
2025-07-13 00:01:59,750	***	Epoch 191 ended. Time: 19.5883s, Avg batch time: 0.1559s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:01:59,752	***	Epoch 192/300 started...
2025-07-13 00:02:19,608	***	Epoch 192 ended. Time: 19.8562s, Avg batch time: 0.1582s, Expected finish: 2025-07-13 00:37:47
2025-07-13 00:02:19,611	***	Epoch 193/300 started...
2025-07-13 00:02:39,057	***	Epoch 193 ended. Time: 19.4454s, Avg batch time: 0.1549s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:02:39,059	***	Epoch 194/300 started...
2025-07-13 00:02:58,960	***	Epoch 194 ended. Time: 19.9013s, Avg batch time: 0.1586s, Expected finish: 2025-07-13 00:37:47
2025-07-13 00:02:58,963	***	Epoch 195/300 started...
2025-07-13 00:03:18,273	***	Epoch 195 ended. Time: 19.3095s, Avg batch time: 0.1538s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:03:18,276	***	Epoch 196/300 started...
2025-07-13 00:03:37,795	***	Epoch 196 ended. Time: 19.5192s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:03:37,797	***	Epoch 197/300 started...
2025-07-13 00:03:57,336	***	Epoch 197 ended. Time: 19.5388s, Avg batch time: 0.1557s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:03:57,339	***	Epoch 198/300 started...
2025-07-13 00:04:17,333	***	Epoch 198 ended. Time: 19.9933s, Avg batch time: 0.1593s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:04:17,336	***	Epoch 199/300 started...
2025-07-13 00:04:36,808	***	Epoch 199 ended. Time: 19.4719s, Avg batch time: 0.1551s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:04:36,810	***	Epoch 200/300 started...
2025-07-13 00:04:56,478	***	Epoch 200 ended. Time: 19.6680s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:04:56,480	***	Epoch 201/300 started...
2025-07-13 00:05:16,072	***	Epoch 201 ended. Time: 19.5925s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:05:16,075	***	Epoch 202/300 started...
2025-07-13 00:05:35,666	***	Epoch 202 ended. Time: 19.5908s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:05:35,668	***	Epoch 203/300 started...
2025-07-13 00:05:55,443	***	Epoch 203 ended. Time: 19.7751s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:05:55,446	***	Epoch 204/300 started...
2025-07-13 00:06:14,957	***	Epoch 204 ended. Time: 19.5105s, Avg batch time: 0.1553s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:06:14,959	***	Epoch 205/300 started...
2025-07-13 00:06:34,644	***	Epoch 205 ended. Time: 19.6846s, Avg batch time: 0.1567s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:06:34,647	***	Epoch 206/300 started...
2025-07-13 00:06:54,598	***	Epoch 206 ended. Time: 19.9507s, Avg batch time: 0.1588s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:06:54,601	***	Epoch 207/300 started...
2025-07-13 00:07:14,445	***	Epoch 207 ended. Time: 19.8438s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:07:14,447	***	Epoch 208/300 started...
2025-07-13 00:07:34,005	***	Epoch 208 ended. Time: 19.5573s, Avg batch time: 0.1557s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:07:34,008	***	Epoch 209/300 started...
2025-07-13 00:07:53,782	***	Epoch 209 ended. Time: 19.7738s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 00:37:46
2025-07-13 00:07:53,786	***	Epoch 210/300 started...
2025-07-13 00:08:13,178	***	Epoch 210 ended. Time: 19.3922s, Avg batch time: 0.1544s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:08:13,181	***	Epoch 211/300 started...
2025-07-13 00:08:32,774	***	Epoch 211 ended. Time: 19.5920s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:08:32,776	***	Epoch 212/300 started...
2025-07-13 00:08:52,236	***	Epoch 212 ended. Time: 19.4596s, Avg batch time: 0.1551s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:08:52,238	***	Epoch 213/300 started...
2025-07-13 00:09:11,946	***	Epoch 213 ended. Time: 19.7076s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 00:37:45
2025-07-13 00:09:11,949	***	Epoch 214/300 started...
2025-07-13 00:09:31,256	***	Epoch 214 ended. Time: 19.3067s, Avg batch time: 0.1537s, Expected finish: 2025-07-13 00:37:44
2025-07-13 00:09:31,259	***	Epoch 215/300 started...
2025-07-13 00:09:51,028	***	Epoch 215 ended. Time: 19.7688s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 00:37:44
2025-07-13 00:09:51,031	***	Epoch 216/300 started...
2025-07-13 00:10:10,450	***	Epoch 216 ended. Time: 19.4187s, Avg batch time: 0.1545s, Expected finish: 2025-07-13 00:37:44
2025-07-13 00:10:10,452	***	Epoch 217/300 started...
2025-07-13 00:10:30,422	***	Epoch 217 ended. Time: 19.9697s, Avg batch time: 0.1591s, Expected finish: 2025-07-13 00:37:44
2025-07-13 00:10:30,424	***	Epoch 218/300 started...
2025-07-13 00:10:50,188	***	Epoch 218 ended. Time: 19.7636s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 00:37:44
2025-07-13 00:10:50,191	***	Epoch 219/300 started...
2025-07-13 00:11:09,775	***	Epoch 219 ended. Time: 19.5837s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 00:37:44
2025-07-13 00:11:09,776	***	Epoch 220/300 started...
2025-07-13 00:11:29,388	***	Epoch 220 ended. Time: 19.6118s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 00:37:44
2025-07-13 00:11:29,391	***	Epoch 221/300 started...
2025-07-13 00:11:49,292	***	Epoch 221 ended. Time: 19.8999s, Avg batch time: 0.1585s, Expected finish: 2025-07-13 00:37:44
2025-07-13 00:11:49,295	***	Epoch 222/300 started...
2025-07-13 00:12:08,969	***	Epoch 222 ended. Time: 19.6739s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 00:37:44
2025-07-13 00:12:08,971	***	Epoch 223/300 started...
2025-07-13 00:12:28,296	***	Epoch 223 ended. Time: 19.3245s, Avg batch time: 0.1540s, Expected finish: 2025-07-13 00:37:44
2025-07-13 00:12:28,298	***	Epoch 224/300 started...
2025-07-13 00:12:47,616	***	Epoch 224 ended. Time: 19.3184s, Avg batch time: 0.1538s, Expected finish: 2025-07-13 00:37:43
2025-07-13 00:12:47,619	***	Epoch 225/300 started...
2025-07-13 00:13:06,889	***	Epoch 225 ended. Time: 19.2702s, Avg batch time: 0.1536s, Expected finish: 2025-07-13 00:37:43
2025-07-13 00:13:06,891	***	Epoch 226/300 started...
2025-07-13 00:13:26,513	***	Epoch 226 ended. Time: 19.6216s, Avg batch time: 0.1563s, Expected finish: 2025-07-13 00:37:43
2025-07-13 00:13:26,517	***	Epoch 227/300 started...
2025-07-13 00:13:45,662	***	Epoch 227 ended. Time: 19.1450s, Avg batch time: 0.1525s, Expected finish: 2025-07-13 00:37:42
2025-07-13 00:13:45,665	***	Epoch 228/300 started...
2025-07-13 00:14:05,623	***	Epoch 228 ended. Time: 19.9574s, Avg batch time: 0.1590s, Expected finish: 2025-07-13 00:37:42
2025-07-13 00:14:05,626	***	Epoch 229/300 started...
2025-07-13 00:14:25,343	***	Epoch 229 ended. Time: 19.7174s, Avg batch time: 0.1571s, Expected finish: 2025-07-13 00:37:42
2025-07-13 00:14:25,345	***	Epoch 230/300 started...
2025-07-13 00:14:45,257	***	Epoch 230 ended. Time: 19.9120s, Avg batch time: 0.1587s, Expected finish: 2025-07-13 00:37:43
2025-07-13 00:14:45,258	***	Epoch 231/300 started...
2025-07-13 00:15:04,843	***	Epoch 231 ended. Time: 19.5848s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 00:37:43
2025-07-13 00:15:04,846	***	Epoch 232/300 started...
2025-07-13 00:15:24,782	***	Epoch 232 ended. Time: 19.9358s, Avg batch time: 0.1587s, Expected finish: 2025-07-13 00:37:43
2025-07-13 00:15:24,785	***	Epoch 233/300 started...
2025-07-13 00:15:44,540	***	Epoch 233 ended. Time: 19.7554s, Avg batch time: 0.1574s, Expected finish: 2025-07-13 00:37:43
2025-07-13 00:15:44,543	***	Epoch 234/300 started...
2025-07-13 00:16:04,322	***	Epoch 234 ended. Time: 19.7785s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 00:37:43
2025-07-13 00:16:04,325	***	Epoch 235/300 started...
2025-07-13 00:16:23,877	***	Epoch 235 ended. Time: 19.5511s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 00:37:43
