2025-07-12 17:13:38,355	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1
2025-07-12 17:13:38,355	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/ModelsSaved'
2025-07-12 17:13:38,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated
2025-07-12 17:13:38,362	***	All GPUs disabled. Running on CPU.
2025-07-12 17:13:38,362	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-07-12 17:13:38,362	***	Settings:
2025-07-12 17:29:01,332	***					   TrueNegativeRate: 1.0
2025-07-12 17:29:01,337	***					   MeanSquareError: 0.1045
2025-07-12 17:29:01,342	***					   MeanAbsoluteError: 0.1045
2025-07-12 17:29:01,345	***					   TruePositive: 1554
2025-07-12 17:29:01,347	***					   FalsePositive: 0
2025-07-12 17:29:01,350	***					   TrueNegative: 2028
2025-07-12 17:29:01,352	***					   FalseNegative: 418
2025-07-12 17:29:01,772	***	
2025-07-12 17:29:01,772	***			TR-TS SupportVectorMachine
2025-07-12 17:29:01,772	***				 Binary metrics
2025-07-12 17:29:01,773	***					   Accuracy: 0.507
2025-07-12 17:29:01,774	***					   Precision: 0.0
2025-07-12 17:29:01,783	***					   Recall: 0.0
2025-07-12 17:29:01,805	***					   Specificity: 1.0
2025-07-12 17:29:01,814	***					   FalsePositiveRate: 0.0
2025-07-12 17:29:01,819	***					   TrueNegativeRate: 1.0
2025-07-12 17:29:01,824	***					   MeanSquareError: 0.493
2025-07-12 17:29:01,829	***					   MeanAbsoluteError: 0.493
2025-07-12 17:29:01,832	***					   TruePositive: 0
2025-07-12 17:29:01,834	***					   FalsePositive: 0
2025-07-12 17:29:01,837	***					   TrueNegative: 2028
2025-07-12 17:29:01,839	***					   FalseNegative: 1972
2025-07-12 17:29:01,955	***	
2025-07-12 17:29:01,955	***			TR-TS KNN
2025-07-12 17:29:01,955	***				 Binary metrics
2025-07-12 17:29:01,956	***					   Accuracy: 0.9375
2025-07-12 17:29:01,957	***					   Precision: 1.0
2025-07-12 17:29:01,966	***					   Recall: 0.8732251521298174
2025-07-12 17:29:01,980	***					   F1Score: 0.932322685435842
2025-07-12 17:29:01,989	***					   Specificity: 1.0
2025-07-12 17:29:01,998	***					   FalsePositiveRate: 0.0
2025-07-12 17:29:02,003	***					   TrueNegativeRate: 1.0
2025-07-12 17:29:02,008	***					   MeanSquareError: 0.0625
2025-07-12 17:29:02,013	***					   MeanAbsoluteError: 0.0625
2025-07-12 17:29:02,016	***					   TruePositive: 1722
2025-07-12 17:29:02,018	***					   FalsePositive: 0
2025-07-12 17:29:02,021	***					   TrueNegative: 2028
2025-07-12 17:29:02,023	***					   FalseNegative: 250
2025-07-12 17:29:02,024	***	
2025-07-12 17:29:02,025	***			TR-TS DecisionTree
2025-07-12 17:29:02,025	***				 Binary metrics
2025-07-12 17:29:02,025	***					   Accuracy: 0.9375
2025-07-12 17:29:02,026	***					   Precision: 1.0
2025-07-12 17:29:02,035	***					   Recall: 0.8732251521298174
2025-07-12 17:29:02,049	***					   F1Score: 0.932322685435842
2025-07-12 17:29:02,057	***					   Specificity: 1.0
2025-07-12 17:29:02,066	***					   FalsePositiveRate: 0.0
2025-07-12 17:29:02,071	***					   TrueNegativeRate: 1.0
2025-07-12 17:29:02,076	***					   MeanSquareError: 0.0625
2025-07-12 17:29:02,081	***					   MeanAbsoluteError: 0.0625
2025-07-12 17:29:02,084	***					   TruePositive: 1722
2025-07-12 17:29:02,086	***					   FalsePositive: 0
2025-07-12 17:29:02,089	***					   TrueNegative: 2028
2025-07-12 17:29:02,091	***					   FalseNegative: 250
2025-07-12 17:29:02,094	***	
2025-07-12 17:29:02,094	***			TR-TS NaiveBayes
2025-07-12 17:29:02,094	***				 Binary metrics
2025-07-12 17:29:02,095	***					   Accuracy: 0.493
2025-07-12 17:29:02,096	***					   Precision: 0.493
2025-07-12 17:29:02,105	***					   Recall: 1.0
2025-07-12 17:29:02,118	***					   F1Score: 0.6604152712659076
2025-07-12 17:29:02,127	***					   Specificity: 0.0
2025-07-12 17:29:02,136	***					   FalsePositiveRate: 1.0
2025-07-12 17:29:02,141	***					   TrueNegativeRate: 0.0
2025-07-12 17:29:02,146	***					   MeanSquareError: 0.507
2025-07-12 17:29:02,151	***					   MeanAbsoluteError: 0.507
2025-07-12 17:29:02,153	***					   TruePositive: 1972
2025-07-12 17:29:02,156	***					   FalsePositive: 2028
2025-07-12 17:29:02,158	***					   TrueNegative: 0
2025-07-12 17:29:02,161	***					   FalseNegative: 0
2025-07-12 17:29:02,163	***	
2025-07-12 17:29:02,163	***			TR-TS GradientBoosting
2025-07-12 17:29:02,164	***				 Binary metrics
2025-07-12 17:29:02,164	***					   Accuracy: 0.556
2025-07-12 17:29:02,165	***					   Precision: 1.0
2025-07-12 17:29:02,174	***					   Recall: 0.09939148073022312
2025-07-12 17:29:02,187	***					   F1Score: 0.18081180811808117
2025-07-12 17:29:02,196	***					   Specificity: 1.0
2025-07-12 17:29:02,205	***					   FalsePositiveRate: 0.0
2025-07-12 17:29:02,210	***					   TrueNegativeRate: 1.0
2025-07-12 17:29:02,215	***					   MeanSquareError: 0.444
2025-07-12 17:29:02,220	***					   MeanAbsoluteError: 0.444
2025-07-12 17:29:02,222	***					   TruePositive: 196
2025-07-12 17:29:02,225	***					   FalsePositive: 0
2025-07-12 17:29:02,228	***					   TrueNegative: 2028
2025-07-12 17:29:02,230	***					   FalseNegative: 1776
2025-07-12 17:29:02,231	***	
2025-07-12 17:29:02,231	***			TR-TS StochasticGradientDescent
2025-07-12 17:29:02,231	***				 Binary metrics
2025-07-12 17:29:02,232	***					   Accuracy: 0.556
2025-07-12 17:29:02,234	***					   Precision: 1.0
2025-07-12 17:29:02,250	***					   Recall: 0.09939148073022312
2025-07-12 17:29:02,274	***					   F1Score: 0.18081180811808117
2025-07-12 17:29:02,291	***					   Specificity: 1.0
2025-07-12 17:29:02,305	***					   FalsePositiveRate: 0.0
2025-07-12 17:29:02,310	***					   TrueNegativeRate: 1.0
2025-07-12 17:29:02,315	***					   MeanSquareError: 0.444
2025-07-12 17:29:02,320	***					   MeanAbsoluteError: 0.444
2025-07-12 17:29:02,322	***					   TruePositive: 196
2025-07-12 17:29:02,325	***					   FalsePositive: 0
2025-07-12 17:29:02,327	***					   TrueNegative: 2028
2025-07-12 17:29:02,330	***					   FalseNegative: 1776
2025-07-12 17:29:02,330	***	
2025-07-12 17:29:02,331	***	
2025-07-12 17:29:02,331	***	
2025-07-12 17:29:02,331	***	#################################################################################
2025-07-12 17:29:02,331	***		TS-TR: train on synthetic, test on real
2025-07-12 17:29:02,331	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 17:29:02,331	***			TS-TR: Processing 2028 samples for label class 0.
2025-07-12 17:29:02,331	***			TS-TR: Processing 1972 samples for label class 1.
2025-07-12 17:29:02,331	***	
2025-07-12 17:29:02,332	***	Starting Training Classifiers
2025-07-12 17:29:02,332	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:29:02,332	***	Fitting the Random Forest model to the training data.
2025-07-12 17:29:02,424	***	Finished training RANDOM FOREST model.
2025-07-12 17:29:02,424	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:29:02,424	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:29:02,431	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 17:29:02,431	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 17:29:02,432	***	Fitting the KNN model to the training data.
2025-07-12 17:29:02,432	***	Finished training KNN model.
2025-07-12 17:29:02,432	***	Starting training classifier: DECISION TREE
2025-07-12 17:29:02,433	***	Fitting the Decision Tree model to the training data.
2025-07-12 17:29:02,435	***	Finished training DECISION TREE model.
2025-07-12 17:29:02,435	***	Starting training classifier: NAIVE BAYES
2025-07-12 17:29:02,436	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 17:29:02,438	***	Finished training Naive Bayes classifier.
2025-07-12 17:29:02,438	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 17:29:02,439	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 17:29:02,581	***	Gradient Boosting model training completed.
2025-07-12 17:29:02,581	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 17:29:02,581	***	Fitting the SGD model to the training data.
2025-07-12 17:29:02,586	***	Finished training the SGD model.
2025-07-12 17:29:02,593	***	
2025-07-12 17:29:02,593	***			TS-TR RandomForest
2025-07-12 17:29:02,593	***				 Binary metrics
2025-07-12 17:29:02,593	***					   Accuracy: 0.7245
2025-07-12 17:29:02,595	***					   Precision: 0.7959183673469388
2025-07-12 17:29:02,608	***					   Recall: 0.5933062880324543
2025-07-12 17:29:02,626	***					   F1Score: 0.6798373038930854
2025-07-12 17:29:02,650	***					   Specificity: 0.8520710059171598
2025-07-12 17:29:02,663	***					   FalsePositiveRate: 0.14792899408284024
2025-07-12 17:29:02,675	***					   TrueNegativeRate: 0.8520710059171598
2025-07-12 17:29:02,680	***					   MeanSquareError: 0.2755
2025-07-12 17:29:02,681	***					   MeanAbsoluteError: 0.2755
2025-07-12 17:29:02,688	***					   TruePositive: 1170
2025-07-12 17:29:02,694	***					   FalsePositive: 300
2025-07-12 17:29:02,701	***					   TrueNegative: 1728
2025-07-12 17:29:02,707	***					   FalseNegative: 802
2025-07-12 17:29:02,715	***	
2025-07-12 17:29:02,715	***			TS-TR SupportVectorMachine
2025-07-12 17:29:02,715	***				 Binary metrics
2025-07-12 17:29:02,715	***					   Accuracy: 0.75025
2025-07-12 17:29:02,717	***					   Precision: 0.7990165949600492
2025-07-12 17:29:02,729	***					   Recall: 0.6592292089249493
2025-07-12 17:29:02,748	***					   F1Score: 0.7224228952486803
2025-07-12 17:29:02,761	***					   Specificity: 0.8387573964497042
2025-07-12 17:29:02,773	***					   FalsePositiveRate: 0.16124260355029585
2025-07-12 17:29:02,786	***					   TrueNegativeRate: 0.8387573964497042
2025-07-12 17:29:02,791	***					   MeanSquareError: 0.24975
2025-07-12 17:29:02,792	***					   MeanAbsoluteError: 0.24975
2025-07-12 17:29:02,798	***					   TruePositive: 1300
2025-07-12 17:29:02,805	***					   FalsePositive: 327
2025-07-12 17:29:02,811	***					   TrueNegative: 1701
2025-07-12 17:29:02,818	***					   FalseNegative: 672
2025-07-12 17:29:02,852	***	
2025-07-12 17:29:02,852	***			TS-TR KNN
2025-07-12 17:29:02,852	***				 Binary metrics
2025-07-12 17:29:02,853	***					   Accuracy: 0.75125
2025-07-12 17:29:02,855	***					   Precision: 0.7799426934097421
2025-07-12 17:29:02,870	***					   Recall: 0.6901622718052738
2025-07-12 17:29:02,889	***					   F1Score: 0.7323110034974442
2025-07-12 17:29:02,902	***					   Specificity: 0.8106508875739645
2025-07-12 17:29:02,915	***					   FalsePositiveRate: 0.1893491124260355
2025-07-12 17:29:02,928	***					   TrueNegativeRate: 0.8106508875739645
2025-07-12 17:29:02,933	***					   MeanSquareError: 0.24875
2025-07-12 17:29:02,934	***					   MeanAbsoluteError: 0.24875
2025-07-12 17:29:02,940	***					   TruePositive: 1361
2025-07-12 17:29:02,947	***					   FalsePositive: 384
2025-07-12 17:29:02,953	***					   TrueNegative: 1644
2025-07-12 17:29:02,960	***					   FalseNegative: 611
2025-07-12 17:29:02,960	***	
2025-07-12 17:29:02,960	***			TS-TR DecisionTree
2025-07-12 17:29:02,960	***				 Binary metrics
2025-07-12 17:29:02,960	***					   Accuracy: 0.5835
2025-07-12 17:29:02,962	***					   Precision: 0.6419294990723562
2025-07-12 17:29:02,975	***					   Recall: 0.3509127789046653
2025-07-12 17:29:02,993	***					   F1Score: 0.45377049180327866
2025-07-12 17:29:03,006	***					   Specificity: 0.8096646942800789
2025-07-12 17:29:03,019	***					   FalsePositiveRate: 0.1903353057199211
2025-07-12 17:29:03,031	***					   TrueNegativeRate: 0.8096646942800789
2025-07-12 17:29:03,036	***					   MeanSquareError: 0.4165
2025-07-12 17:29:03,037	***					   MeanAbsoluteError: 0.4165
2025-07-12 17:29:03,044	***					   TruePositive: 692
2025-07-12 17:29:03,050	***					   FalsePositive: 386
2025-07-12 17:29:03,056	***					   TrueNegative: 1642
2025-07-12 17:29:03,063	***					   FalseNegative: 1280
2025-07-12 17:29:03,065	***	
2025-07-12 17:29:03,065	***			TS-TR NaiveBayes
2025-07-12 17:29:03,065	***				 Binary metrics
2025-07-12 17:29:03,066	***					   Accuracy: 0.75675
2025-07-12 17:29:03,067	***					   Precision: 0.7842914058053501
2025-07-12 17:29:03,080	***					   Recall: 0.6987829614604463
2025-07-12 17:29:03,099	***					   F1Score: 0.7390721373022259
2025-07-12 17:29:03,112	***					   Specificity: 0.8131163708086785
2025-07-12 17:29:03,125	***					   FalsePositiveRate: 0.1868836291913215
2025-07-12 17:29:03,138	***					   TrueNegativeRate: 0.8131163708086785
2025-07-12 17:29:03,143	***					   MeanSquareError: 0.24325
2025-07-12 17:29:03,143	***					   MeanAbsoluteError: 0.24325
2025-07-12 17:29:03,150	***					   TruePositive: 1378
2025-07-12 17:29:03,156	***					   FalsePositive: 379
2025-07-12 17:29:03,163	***					   TrueNegative: 1649
2025-07-12 17:29:03,169	***					   FalseNegative: 594
2025-07-12 17:29:03,172	***	
2025-07-12 17:29:03,172	***			TS-TR GradientBoosting
2025-07-12 17:29:03,172	***				 Binary metrics
2025-07-12 17:29:03,172	***					   Accuracy: 0.72375
2025-07-12 17:29:03,173	***					   Precision: 0.8252063015753939
2025-07-12 17:29:03,186	***					   Recall: 0.5578093306288032
2025-07-12 17:29:03,205	***					   F1Score: 0.6656580937972768
2025-07-12 17:29:03,217	***					   Specificity: 0.8851084812623274
2025-07-12 17:29:03,230	***					   FalsePositiveRate: 0.11489151873767259
2025-07-12 17:29:03,243	***					   TrueNegativeRate: 0.8851084812623274
2025-07-12 17:29:03,248	***					   MeanSquareError: 0.27625
2025-07-12 17:29:03,249	***					   MeanAbsoluteError: 0.27625
2025-07-12 17:29:03,255	***					   TruePositive: 1100
2025-07-12 17:29:03,262	***					   FalsePositive: 233
2025-07-12 17:29:03,268	***					   TrueNegative: 1795
2025-07-12 17:29:03,274	***					   FalseNegative: 872
2025-07-12 17:29:03,275	***	
2025-07-12 17:29:03,275	***			TS-TR StochasticGradientDescent
2025-07-12 17:29:03,275	***				 Binary metrics
2025-07-12 17:29:03,276	***					   Accuracy: 0.746
2025-07-12 17:29:03,278	***					   Precision: 0.8203753351206434
2025-07-12 17:29:03,301	***					   Recall: 0.6206896551724138
2025-07-12 17:29:03,335	***					   F1Score: 0.7066974595842956
2025-07-12 17:29:03,353	***					   Specificity: 0.8678500986193294
2025-07-12 17:29:03,366	***					   FalsePositiveRate: 0.13214990138067062
2025-07-12 17:29:03,379	***					   TrueNegativeRate: 0.8678500986193294
2025-07-12 17:29:03,384	***					   MeanSquareError: 0.254
2025-07-12 17:29:03,384	***					   MeanAbsoluteError: 0.254
2025-07-12 17:29:03,391	***					   TruePositive: 1224
2025-07-12 17:29:03,397	***					   FalsePositive: 268
2025-07-12 17:29:03,404	***					   TrueNegative: 1760
2025-07-12 17:29:03,410	***					   FalseNegative: 748
2025-07-12 17:29:03,411	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 17:29:03,412	***	x_synt size:800000 shape: 4000, 200
2025-07-12 17:29:03,412	***				 Distance metrics
2025-07-12 17:29:04,388	***					   EuclideanDistance: 4.245910253399699
2025-07-12 17:29:04,393	***					   HellingerDistance: 195.56968067673475
2025-07-12 17:29:04,399	***					   ManhattanDistance: [2.000e+00 6.250e+02 2.000e+00 1.000e+00 2.400e+01 1.347e+03 4.700e+01
 1.158e+03 1.333e+03 1.338e+03 1.480e+02 1.820e+02 1.640e+02 6.320e+02
 6.100e+01 1.450e+02 6.000e+00 6.000e+00 2.000e+00 2.450e+02 2.870e+02
 2.260e+02 7.040e+02 3.040e+02 5.000e+01 1.467e+03 8.300e+02 3.640e+02
 1.314e+03 9.080e+02 1.400e+03 4.000e+00 9.640e+02 9.500e+02 2.176e+03
 0.000e+00 7.330e+02 1.557e+03 6.590e+02 9.000e+01 1.034e+03 4.590e+02
 3.000e+00 0.000e+00 1.332e+03 1.318e+03 1.379e+03 3.170e+02 1.000e+00
 3.260e+02 8.000e+00 2.940e+02 5.000e+00 2.110e+02 1.073e+03 1.181e+03
 4.830e+02 6.300e+01 2.100e+02 1.985e+03 8.250e+02 0.000e+00 1.000e+00
 1.506e+03 1.000e+00 0.000e+00 0.000e+00 2.000e+00 1.332e+03 9.650e+02
 6.150e+02 1.470e+02 1.896e+03 1.000e+01 0.000e+00 3.920e+02 1.200e+01
 1.554e+03 4.800e+01 1.300e+01 7.000e+00 7.000e+00 1.000e+00 1.261e+03
 1.208e+03 1.360e+02 0.000e+00 1.543e+03 7.000e+00 1.967e+03 1.500e+01
 1.000e+00 0.000e+00 0.000e+00 4.100e+01 2.900e+01 1.700e+01 0.000e+00
 4.000e+00 2.220e+02 0.000e+00 6.000e+00 1.900e+01 1.600e+01 1.600e+01
 0.000e+00 0.000e+00 1.000e+00 9.000e+00 7.600e+01 1.340e+02 9.000e+00
 0.000e+00 8.100e+01 4.100e+01 4.900e+01 5.530e+02 2.000e+01 3.360e+02
 9.000e+00 7.400e+01 2.150e+02 3.760e+02 4.200e+01 1.100e+01 4.300e+01
 3.000e+00 1.190e+02 3.800e+01 1.000e+00 6.000e+01 6.040e+02 0.000e+00
 4.300e+01 6.610e+02 5.000e+00 1.730e+02 4.440e+02 1.380e+02 9.000e+00
 2.000e+00 1.080e+02 4.500e+01 1.000e+00 2.150e+02 2.500e+01 2.800e+01
 1.100e+01 1.180e+02 0.000e+00 5.800e+01 7.300e+01 4.640e+02 4.240e+02
 2.020e+02 2.053e+03 5.280e+02 3.800e+01 2.100e+01 1.237e+03 3.400e+01
 6.940e+02 5.300e+01 1.900e+02 2.200e+01 4.000e+00 1.000e+01 2.010e+02
 4.500e+01 9.140e+02 3.000e+00 0.000e+00 9.000e+00 2.470e+02 3.500e+01
 0.000e+00 1.600e+01 4.860e+02 7.000e+00 2.100e+01 1.000e+01 2.600e+01
 9.000e+00 2.065e+03 2.002e+03 4.300e+01 5.200e+01 3.300e+01 1.540e+02
 2.050e+03 3.900e+01 3.720e+02 4.300e+01 6.720e+02 6.720e+02 6.900e+01
 6.900e+01 6.720e+02 2.231e+03 2.214e+03]
2025-07-12 17:29:04,411	***					   HammingDistance: 1.9123750000000148
2025-07-12 17:29:04,433	***					   JaccardDistance: 0.43815325400408095
2025-07-12 17:29:04,434	***	Fold 3 experiment completed in 308.04 seconds.
2025-07-12 17:29:04,434	***	------


2025-07-12 17:29:04,434	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/EvaluationResults
2025-07-12 17:29:04,437	***	
2025-07-12 17:29:04,437	***	Running experiment for fold 4.
2025-07-12 17:29:04,437	***	Fold 4 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 17:29:04,437	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/Monitor
2025-07-12 17:29:04,438	***	Starting model creation and prediction process.
2025-07-12 17:29:04,438	***	Number of real samples: 16000
2025-07-12 17:29:04,438	***	Training model with 16000 samples and model type: wasserstein_gp
2025-07-12 17:29:04,443	***	CPU info collected.
2025-07-12 17:29:04,570	***	Training started...
2025-07-12 17:29:04,570	***	Epoch 1/300 started...
2025-07-12 17:29:07,134	***	Epoch 1 ended. Time: 2.5639s, Avg batch time: 0.0101s, Expected finish: 2025-07-12 17:41:53
2025-07-12 17:29:07,136	***	Epoch 2/300 started...
2025-07-12 17:29:08,154	***	Epoch 2 ended. Time: 1.0184s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:38:01
2025-07-12 17:29:08,155	***	Epoch 3/300 started...
2025-07-12 17:29:09,173	***	Epoch 3 ended. Time: 1.0177s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:36:44
2025-07-12 17:29:09,174	***	Epoch 4/300 started...
2025-07-12 17:29:10,190	***	Epoch 4 ended. Time: 1.0159s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:36:05
2025-07-12 17:29:10,192	***	Epoch 5/300 started...
2025-07-12 17:29:11,192	***	Epoch 5 ended. Time: 1.0004s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:35:41
2025-07-12 17:29:11,193	***	Epoch 6/300 started...
2025-07-12 17:29:12,172	***	Epoch 6 ended. Time: 0.9789s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:35:24
2025-07-12 17:29:12,174	***	Epoch 7/300 started...
2025-07-12 17:29:13,182	***	Epoch 7 ended. Time: 1.0078s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:35:13
2025-07-12 17:29:13,183	***	Epoch 8/300 started...
2025-07-12 17:29:14,190	***	Epoch 8 ended. Time: 1.0067s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:35:04
2025-07-12 17:29:14,191	***	Epoch 9/300 started...
2025-07-12 17:29:15,205	***	Epoch 9 ended. Time: 1.0137s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:58
2025-07-12 17:29:15,206	***	Epoch 10/300 started...
2025-07-12 17:29:16,223	***	Epoch 10 ended. Time: 1.0168s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:53
2025-07-12 17:29:16,224	***	Epoch 11/300 started...
2025-07-12 17:29:17,153	***	Epoch 11 ended. Time: 0.9287s, Avg batch time: 0.0035s, Expected finish: 2025-07-12 17:34:47
2025-07-12 17:29:17,154	***	Epoch 12/300 started...
2025-07-12 17:29:18,130	***	Epoch 12 ended. Time: 0.9761s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:43
2025-07-12 17:29:18,132	***	Epoch 13/300 started...
2025-07-12 17:29:19,139	***	Epoch 13 ended. Time: 1.0076s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:40
2025-07-12 17:29:19,140	***	Epoch 14/300 started...
2025-07-12 17:29:20,108	***	Epoch 14 ended. Time: 0.9678s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:34:37
2025-07-12 17:29:20,110	***	Epoch 15/300 started...
2025-07-12 17:29:21,134	***	Epoch 15 ended. Time: 1.0240s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:35
2025-07-12 17:29:21,135	***	Epoch 16/300 started...
2025-07-12 17:29:22,136	***	Epoch 16 ended. Time: 1.0012s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:33
2025-07-12 17:29:22,137	***	Epoch 17/300 started...
2025-07-12 17:29:23,137	***	Epoch 17 ended. Time: 0.9998s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:31
2025-07-12 17:29:23,139	***	Epoch 18/300 started...
2025-07-12 17:29:24,157	***	Epoch 18 ended. Time: 1.0186s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:30
2025-07-12 17:29:24,159	***	Epoch 19/300 started...
2025-07-12 17:29:25,160	***	Epoch 19 ended. Time: 1.0016s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:29
2025-07-12 17:29:25,161	***	Epoch 20/300 started...
2025-07-12 17:29:26,108	***	Epoch 20 ended. Time: 0.9466s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:34:27
2025-07-12 17:29:26,109	***	Epoch 21/300 started...
2025-07-12 17:29:27,118	***	Epoch 21 ended. Time: 1.0093s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:26
2025-07-12 17:29:27,120	***	Epoch 22/300 started...
2025-07-12 17:29:28,129	***	Epoch 22 ended. Time: 1.0089s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:25
2025-07-12 17:29:28,130	***	Epoch 23/300 started...
2025-07-12 17:29:29,098	***	Epoch 23 ended. Time: 0.9679s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:24
2025-07-12 17:29:29,099	***	Epoch 24/300 started...
2025-07-12 17:29:30,112	***	Epoch 24 ended. Time: 1.0123s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:23
