2025-07-12 18:19:00,356	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1
2025-07-12 18:19:00,356	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/ModelsSaved'
2025-07-12 18:19:00,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/DataGenerated
2025-07-12 18:19:00,363	***	All GPUs disabled. Running on CPU.
2025-07-12 18:19:00,363	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation elu --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 300 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function elu --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 300

2025-07-12 18:19:00,363	***	Settings:
2025-07-12 18:53:56,575	***	Epoch 36/300 started...
2025-07-12 18:53:56,704	***	Epoch 36 ended. Time: 0.1295s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:56,705	***	Epoch 37/300 started...
2025-07-12 18:53:56,834	***	Epoch 37 ended. Time: 0.1289s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:56,836	***	Epoch 38/300 started...
2025-07-12 18:53:56,967	***	Epoch 38 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:56,968	***	Epoch 39/300 started...
2025-07-12 18:53:57,099	***	Epoch 39 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:57,100	***	Epoch 40/300 started...
2025-07-12 18:53:57,231	***	Epoch 40 ended. Time: 0.1312s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:57,233	***	Epoch 41/300 started...
2025-07-12 18:53:57,363	***	Epoch 41 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:57,365	***	Epoch 42/300 started...
2025-07-12 18:53:57,494	***	Epoch 42 ended. Time: 0.1293s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:57,495	***	Epoch 43/300 started...
2025-07-12 18:53:57,626	***	Epoch 43 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:57,627	***	Epoch 44/300 started...
2025-07-12 18:53:57,757	***	Epoch 44 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:57,758	***	Epoch 45/300 started...
2025-07-12 18:53:57,889	***	Epoch 45 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:57,890	***	Epoch 46/300 started...
2025-07-12 18:53:58,021	***	Epoch 46 ended. Time: 0.1310s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:34
2025-07-12 18:53:58,023	***	Epoch 47/300 started...
2025-07-12 18:53:58,152	***	Epoch 47 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:58,154	***	Epoch 48/300 started...
2025-07-12 18:53:58,282	***	Epoch 48 ended. Time: 0.1287s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:58,284	***	Epoch 49/300 started...
2025-07-12 18:53:58,413	***	Epoch 49 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:58,414	***	Epoch 50/300 started...
2025-07-12 18:53:58,545	***	Epoch 50 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:58,546	***	Epoch 51/300 started...
2025-07-12 18:53:58,678	***	Epoch 51 ended. Time: 0.1314s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:58,679	***	Epoch 52/300 started...
2025-07-12 18:53:58,809	***	Epoch 52 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:58,810	***	Epoch 53/300 started...
2025-07-12 18:53:58,940	***	Epoch 53 ended. Time: 0.1301s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:58,942	***	Epoch 54/300 started...
2025-07-12 18:53:59,073	***	Epoch 54 ended. Time: 0.1311s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:59,074	***	Epoch 55/300 started...
2025-07-12 18:53:59,206	***	Epoch 55 ended. Time: 0.1316s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:59,207	***	Epoch 56/300 started...
2025-07-12 18:53:59,338	***	Epoch 56 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:59,339	***	Epoch 57/300 started...
2025-07-12 18:53:59,469	***	Epoch 57 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:59,471	***	Epoch 58/300 started...
2025-07-12 18:53:59,602	***	Epoch 58 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:59,603	***	Epoch 59/300 started...
2025-07-12 18:53:59,732	***	Epoch 59 ended. Time: 0.1291s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:59,733	***	Epoch 60/300 started...
2025-07-12 18:53:59,864	***	Epoch 60 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:59,865	***	Epoch 61/300 started...
2025-07-12 18:53:59,996	***	Epoch 61 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:53:59,998	***	Epoch 62/300 started...
2025-07-12 18:54:00,127	***	Epoch 62 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:54:00,129	***	Epoch 63/300 started...
2025-07-12 18:54:00,258	***	Epoch 63 ended. Time: 0.1293s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:54:00,259	***	Epoch 64/300 started...
2025-07-12 18:54:00,390	***	Epoch 64 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:54:00,391	***	Epoch 65/300 started...
2025-07-12 18:54:00,520	***	Epoch 65 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:33
2025-07-12 18:54:00,522	***	Epoch 66/300 started...
2025-07-12 18:54:00,652	***	Epoch 66 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:00,654	***	Epoch 67/300 started...
2025-07-12 18:54:00,784	***	Epoch 67 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:00,785	***	Epoch 68/300 started...
2025-07-12 18:54:00,916	***	Epoch 68 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:00,917	***	Epoch 69/300 started...
2025-07-12 18:54:01,047	***	Epoch 69 ended. Time: 0.1296s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:01,048	***	Epoch 70/300 started...
2025-07-12 18:54:01,178	***	Epoch 70 ended. Time: 0.1300s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:01,179	***	Epoch 71/300 started...
2025-07-12 18:54:01,309	***	Epoch 71 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:01,311	***	Epoch 72/300 started...
2025-07-12 18:54:01,442	***	Epoch 72 ended. Time: 0.1313s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:01,443	***	Epoch 73/300 started...
2025-07-12 18:54:01,573	***	Epoch 73 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:01,575	***	Epoch 74/300 started...
2025-07-12 18:54:01,734	***	Epoch 74 ended. Time: 0.1590s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:01,735	***	Epoch 75/300 started...
2025-07-12 18:54:01,865	***	Epoch 75 ended. Time: 0.1295s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:01,866	***	Epoch 76/300 started...
2025-07-12 18:54:01,997	***	Epoch 76 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:01,998	***	Epoch 77/300 started...
2025-07-12 18:54:02,129	***	Epoch 77 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:02,130	***	Epoch 78/300 started...
2025-07-12 18:54:02,260	***	Epoch 78 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:02,261	***	Epoch 79/300 started...
2025-07-12 18:54:02,391	***	Epoch 79 ended. Time: 0.1300s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:02,392	***	Epoch 80/300 started...
2025-07-12 18:54:02,523	***	Epoch 80 ended. Time: 0.1312s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:02,525	***	Epoch 81/300 started...
2025-07-12 18:54:02,654	***	Epoch 81 ended. Time: 0.1296s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:02,656	***	Epoch 82/300 started...
2025-07-12 18:54:02,786	***	Epoch 82 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:02,788	***	Epoch 83/300 started...
2025-07-12 18:54:02,920	***	Epoch 83 ended. Time: 0.1321s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:02,921	***	Epoch 84/300 started...
2025-07-12 18:54:03,051	***	Epoch 84 ended. Time: 0.1296s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:03,052	***	Epoch 85/300 started...
2025-07-12 18:54:03,181	***	Epoch 85 ended. Time: 0.1289s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:03,182	***	Epoch 86/300 started...
2025-07-12 18:54:03,313	***	Epoch 86 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:03,314	***	Epoch 87/300 started...
2025-07-12 18:54:03,444	***	Epoch 87 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:03,446	***	Epoch 88/300 started...
2025-07-12 18:54:03,577	***	Epoch 88 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:03,578	***	Epoch 89/300 started...
2025-07-12 18:54:03,708	***	Epoch 89 ended. Time: 0.1300s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:03,709	***	Epoch 90/300 started...
2025-07-12 18:54:03,839	***	Epoch 90 ended. Time: 0.1300s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:03,841	***	Epoch 91/300 started...
2025-07-12 18:54:03,971	***	Epoch 91 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:03,972	***	Epoch 92/300 started...
2025-07-12 18:54:04,103	***	Epoch 92 ended. Time: 0.1301s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:04,104	***	Epoch 93/300 started...
2025-07-12 18:54:04,234	***	Epoch 93 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:04,235	***	Epoch 94/300 started...
2025-07-12 18:54:04,366	***	Epoch 94 ended. Time: 0.1300s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:04,367	***	Epoch 95/300 started...
2025-07-12 18:54:04,498	***	Epoch 95 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:04,499	***	Epoch 96/300 started...
2025-07-12 18:54:04,630	***	Epoch 96 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:04,631	***	Epoch 97/300 started...
2025-07-12 18:54:04,762	***	Epoch 97 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:04,763	***	Epoch 98/300 started...
2025-07-12 18:54:04,894	***	Epoch 98 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:04,895	***	Epoch 99/300 started...
2025-07-12 18:54:05,026	***	Epoch 99 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:05,028	***	Epoch 100/300 started...
2025-07-12 18:54:05,157	***	Epoch 100 ended. Time: 0.1292s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:05,158	***	Epoch 101/300 started...
2025-07-12 18:54:05,288	***	Epoch 101 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:05,289	***	Epoch 102/300 started...
2025-07-12 18:54:05,420	***	Epoch 102 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:05,421	***	Epoch 103/300 started...
2025-07-12 18:54:05,551	***	Epoch 103 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:05,553	***	Epoch 104/300 started...
2025-07-12 18:54:05,683	***	Epoch 104 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:05,685	***	Epoch 105/300 started...
2025-07-12 18:54:05,816	***	Epoch 105 ended. Time: 0.1317s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:05,818	***	Epoch 106/300 started...
2025-07-12 18:54:05,948	***	Epoch 106 ended. Time: 0.1301s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:05,949	***	Epoch 107/300 started...
2025-07-12 18:54:06,080	***	Epoch 107 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:06,082	***	Epoch 108/300 started...
2025-07-12 18:54:06,214	***	Epoch 108 ended. Time: 0.1319s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:06,215	***	Epoch 109/300 started...
2025-07-12 18:54:06,344	***	Epoch 109 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:06,346	***	Epoch 110/300 started...
2025-07-12 18:54:06,476	***	Epoch 110 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:06,478	***	Epoch 111/300 started...
2025-07-12 18:54:06,608	***	Epoch 111 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:06,610	***	Epoch 112/300 started...
2025-07-12 18:54:06,767	***	Epoch 112 ended. Time: 0.1577s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:06,769	***	Epoch 113/300 started...
2025-07-12 18:54:06,899	***	Epoch 113 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:06,900	***	Epoch 114/300 started...
2025-07-12 18:54:07,031	***	Epoch 114 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:07,032	***	Epoch 115/300 started...
2025-07-12 18:54:07,164	***	Epoch 115 ended. Time: 0.1311s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:07,165	***	Epoch 116/300 started...
2025-07-12 18:54:07,295	***	Epoch 116 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:07,296	***	Epoch 117/300 started...
2025-07-12 18:54:07,426	***	Epoch 117 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:07,428	***	Epoch 118/300 started...
2025-07-12 18:54:07,560	***	Epoch 118 ended. Time: 0.1319s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:07,561	***	Epoch 119/300 started...
2025-07-12 18:54:07,692	***	Epoch 119 ended. Time: 0.1314s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:07,694	***	Epoch 120/300 started...
2025-07-12 18:54:07,824	***	Epoch 120 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:07,825	***	Epoch 121/300 started...
2025-07-12 18:54:07,955	***	Epoch 121 ended. Time: 0.1301s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:07,957	***	Epoch 122/300 started...
2025-07-12 18:54:08,086	***	Epoch 122 ended. Time: 0.1292s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:08,087	***	Epoch 123/300 started...
2025-07-12 18:54:08,218	***	Epoch 123 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:08,219	***	Epoch 124/300 started...
2025-07-12 18:54:08,351	***	Epoch 124 ended. Time: 0.1317s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:08,352	***	Epoch 125/300 started...
2025-07-12 18:54:08,483	***	Epoch 125 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:08,484	***	Epoch 126/300 started...
2025-07-12 18:54:08,615	***	Epoch 126 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:08,616	***	Epoch 127/300 started...
2025-07-12 18:54:08,747	***	Epoch 127 ended. Time: 0.1310s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:08,749	***	Epoch 128/300 started...
2025-07-12 18:54:08,878	***	Epoch 128 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:08,880	***	Epoch 129/300 started...
2025-07-12 18:54:09,011	***	Epoch 129 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:09,012	***	Epoch 130/300 started...
2025-07-12 18:54:09,142	***	Epoch 130 ended. Time: 0.1296s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:09,143	***	Epoch 131/300 started...
2025-07-12 18:54:09,272	***	Epoch 131 ended. Time: 0.1288s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:09,273	***	Epoch 132/300 started...
2025-07-12 18:54:09,403	***	Epoch 132 ended. Time: 0.1296s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:09,404	***	Epoch 133/300 started...
2025-07-12 18:54:09,535	***	Epoch 133 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:09,536	***	Epoch 134/300 started...
2025-07-12 18:54:09,666	***	Epoch 134 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:09,668	***	Epoch 135/300 started...
2025-07-12 18:54:09,798	***	Epoch 135 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:32
2025-07-12 18:54:09,800	***	Epoch 136/300 started...
2025-07-12 18:54:09,930	***	Epoch 136 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:09,931	***	Epoch 137/300 started...
2025-07-12 18:54:10,064	***	Epoch 137 ended. Time: 0.1326s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:10,065	***	Epoch 138/300 started...
2025-07-12 18:54:10,196	***	Epoch 138 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:10,197	***	Epoch 139/300 started...
2025-07-12 18:54:10,328	***	Epoch 139 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:10,329	***	Epoch 140/300 started...
2025-07-12 18:54:10,460	***	Epoch 140 ended. Time: 0.1310s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:10,462	***	Epoch 141/300 started...
2025-07-12 18:54:10,592	***	Epoch 141 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:10,594	***	Epoch 142/300 started...
2025-07-12 18:54:10,724	***	Epoch 142 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:10,725	***	Epoch 143/300 started...
2025-07-12 18:54:10,856	***	Epoch 143 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:10,857	***	Epoch 144/300 started...
2025-07-12 18:54:10,988	***	Epoch 144 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:10,989	***	Epoch 145/300 started...
2025-07-12 18:54:11,119	***	Epoch 145 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:11,120	***	Epoch 146/300 started...
2025-07-12 18:54:11,251	***	Epoch 146 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:11,252	***	Epoch 147/300 started...
2025-07-12 18:54:11,384	***	Epoch 147 ended. Time: 0.1311s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:11,385	***	Epoch 148/300 started...
2025-07-12 18:54:11,515	***	Epoch 148 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:11,517	***	Epoch 149/300 started...
2025-07-12 18:54:11,647	***	Epoch 149 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:11,648	***	Epoch 150/300 started...
2025-07-12 18:54:11,807	***	Epoch 150 ended. Time: 0.1588s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:11,808	***	Epoch 151/300 started...
2025-07-12 18:54:11,938	***	Epoch 151 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:11,940	***	Epoch 152/300 started...
2025-07-12 18:54:12,071	***	Epoch 152 ended. Time: 0.1316s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:12,073	***	Epoch 153/300 started...
2025-07-12 18:54:12,204	***	Epoch 153 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:12,205	***	Epoch 154/300 started...
2025-07-12 18:54:12,336	***	Epoch 154 ended. Time: 0.1312s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:12,337	***	Epoch 155/300 started...
2025-07-12 18:54:12,468	***	Epoch 155 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:12,469	***	Epoch 156/300 started...
2025-07-12 18:54:12,602	***	Epoch 156 ended. Time: 0.1323s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:12,603	***	Epoch 157/300 started...
2025-07-12 18:54:12,735	***	Epoch 157 ended. Time: 0.1313s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:12,736	***	Epoch 158/300 started...
2025-07-12 18:54:12,866	***	Epoch 158 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:12,868	***	Epoch 159/300 started...
2025-07-12 18:54:12,999	***	Epoch 159 ended. Time: 0.1310s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:13,000	***	Epoch 160/300 started...
2025-07-12 18:54:13,130	***	Epoch 160 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:13,132	***	Epoch 161/300 started...
2025-07-12 18:54:13,262	***	Epoch 161 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
2025-07-12 18:54:13,263	***	Epoch 162/300 started...
2025-07-12 18:54:13,395	***	Epoch 162 ended. Time: 0.1318s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:54:31
