2025-07-12 17:58:29,943	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1
2025-07-12 17:58:29,943	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/ModelsSaved'
2025-07-12 17:58:29,944	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated
2025-07-12 17:58:29,950	***	All GPUs disabled. Running on CPU.
2025-07-12 17:58:29,950	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-07-12 17:58:29,950	***	Settings:
2025-07-12 18:00:43,325	***				 Binary metrics
2025-07-12 18:00:43,326	***					   Accuracy: 0.83725
2025-07-12 18:00:43,328	***					   Precision: 0.8177008177008177
2025-07-12 18:00:43,351	***					   Recall: 0.8620689655172413
2025-07-12 18:00:43,387	***					   F1Score: 0.8392989385336953
2025-07-12 18:00:43,404	***					   Specificity: 0.8131163708086785
2025-07-12 18:00:43,417	***					   FalsePositiveRate: 0.1868836291913215
2025-07-12 18:00:43,430	***					   TrueNegativeRate: 0.8131163708086785
2025-07-12 18:00:43,435	***					   MeanSquareError: 0.16275
2025-07-12 18:00:43,436	***					   MeanAbsoluteError: 0.16275
2025-07-12 18:00:43,442	***					   TruePositive: 1700
2025-07-12 18:00:43,449	***					   FalsePositive: 379
2025-07-12 18:00:43,456	***					   TrueNegative: 1649
2025-07-12 18:00:43,462	***					   FalseNegative: 272
2025-07-12 18:00:43,463	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 18:00:43,464	***	x_synt size:800000 shape: 4000, 200
2025-07-12 18:00:43,464	***				 Distance metrics
2025-07-12 18:00:44,454	***					   EuclideanDistance: 4.8724772390114595
2025-07-12 18:00:44,456	***					   HellingerDistance: 221.22386851332294
2025-07-12 18:00:44,462	***					   ManhattanDistance: [3.000e+00 1.055e+03 2.000e+00 1.000e+00 2.400e+01 1.646e+03 4.700e+01
 1.761e+03 1.624e+03 1.623e+03 1.850e+02 2.360e+02 2.460e+02 1.101e+03
 6.400e+01 2.090e+02 6.000e+00 6.000e+00 2.000e+00 3.040e+02 3.910e+02
 3.590e+02 1.043e+03 4.210e+02 5.900e+01 1.699e+03 1.204e+03 5.060e+02
 1.760e+03 1.200e+03 1.827e+03 4.000e+00 1.414e+03 1.180e+03 1.952e+03
 0.000e+00 1.209e+03 1.929e+03 1.157e+03 9.600e+01 1.602e+03 6.880e+02
 3.000e+00 0.000e+00 1.631e+03 1.588e+03 1.712e+03 5.390e+02 1.000e+00
 5.190e+02 9.000e+00 4.290e+02 6.000e+00 2.370e+02 1.326e+03 1.515e+03
 6.660e+02 7.200e+01 2.590e+02 1.618e+03 1.048e+03 0.000e+00 1.000e+00
 1.749e+03 1.000e+00 1.000e+00 1.000e+00 2.000e+00 1.611e+03 1.425e+03
 9.220e+02 1.910e+02 2.011e+03 1.000e+01 1.000e+00 3.460e+02 1.300e+01
 1.935e+03 5.000e+01 1.300e+01 8.000e+00 7.000e+00 1.000e+00 1.820e+03
 1.833e+03 2.200e+02 0.000e+00 1.755e+03 7.000e+00 1.926e+03 1.500e+01
 2.000e+00 0.000e+00 0.000e+00 4.300e+01 3.600e+01 2.000e+01 0.000e+00
 4.000e+00 3.500e+02 0.000e+00 6.000e+00 1.900e+01 1.600e+01 1.600e+01
 0.000e+00 0.000e+00 1.000e+00 9.000e+00 1.020e+02 1.580e+02 9.000e+00
 0.000e+00 1.020e+02 4.400e+01 5.500e+01 1.004e+03 2.400e+01 8.020e+02
 9.000e+00 8.200e+01 3.610e+02 7.430e+02 5.200e+01 1.200e+01 4.800e+01
 3.000e+00 1.540e+02 3.900e+01 1.000e+00 6.000e+01 9.900e+02 0.000e+00
 4.900e+01 1.136e+03 5.000e+00 2.950e+02 6.170e+02 1.790e+02 9.000e+00
 2.000e+00 1.710e+02 4.900e+01 1.000e+00 3.630e+02 2.800e+01 2.900e+01
 1.200e+01 1.630e+02 1.000e+00 6.100e+01 9.200e+01 1.087e+03 9.440e+02
 3.730e+02 1.966e+03 8.790e+02 5.300e+01 2.100e+01 1.923e+03 3.700e+01
 1.233e+03 7.500e+01 3.660e+02 2.200e+01 4.000e+00 1.000e+01 3.370e+02
 5.100e+01 1.555e+03 3.000e+00 0.000e+00 1.000e+01 4.900e+02 3.800e+01
 0.000e+00 1.600e+01 9.470e+02 8.000e+00 2.100e+01 1.000e+01 2.600e+01
 9.000e+00 1.645e+03 1.814e+03 5.000e+01 5.300e+01 3.400e+01 2.750e+02
 1.941e+03 4.100e+01 7.170e+02 5.300e+01 1.087e+03 1.077e+03 7.600e+01
 6.900e+01 1.076e+03 1.905e+03 1.917e+03]
2025-07-12 18:00:44,473	***					   HammingDistance: 2.4470000000000023
2025-07-12 18:00:44,495	***					   JaccardDistance: 0.497360528281046
2025-07-12 18:00:44,496	***	Fold 3 experiment completed in 43.66 seconds.
2025-07-12 18:00:44,496	***	------


2025-07-12 18:00:44,496	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/EvaluationResults
2025-07-12 18:00:44,498	***	
2025-07-12 18:00:44,498	***	Running experiment for fold 4.
2025-07-12 18:00:44,499	***	Fold 4 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 18:00:44,499	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/Monitor
2025-07-12 18:00:44,499	***	Starting model creation and prediction process.
2025-07-12 18:00:44,499	***	Number of real samples: 16000
2025-07-12 18:00:44,499	***	Training model with 16000 samples and model type: autoencoder
2025-07-12 18:00:44,505	***	CPU info collected.
2025-07-12 18:00:44,642	***	Training started...
2025-07-12 18:00:44,642	***	Epoch 1/300 started...
2025-07-12 18:00:45,202	***	Epoch 1 ended. Time: 0.5600s, Avg batch time: 0.0086s, Expected finish: 2025-07-12 18:03:32
2025-07-12 18:00:45,203	***	Epoch 2/300 started...
2025-07-12 18:00:45,324	***	Epoch 2 ended. Time: 0.1204s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:26
2025-07-12 18:00:45,325	***	Epoch 3/300 started...
2025-07-12 18:00:45,443	***	Epoch 3 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:04
2025-07-12 18:00:45,444	***	Epoch 4/300 started...
2025-07-12 18:00:45,562	***	Epoch 4 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:53
2025-07-12 18:00:45,563	***	Epoch 5/300 started...
2025-07-12 18:00:45,682	***	Epoch 5 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:46
2025-07-12 18:00:45,683	***	Epoch 6/300 started...
2025-07-12 18:00:45,801	***	Epoch 6 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:42
2025-07-12 18:00:45,802	***	Epoch 7/300 started...
2025-07-12 18:00:45,921	***	Epoch 7 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:39
2025-07-12 18:00:45,922	***	Epoch 8/300 started...
2025-07-12 18:00:46,041	***	Epoch 8 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:36
2025-07-12 18:00:46,042	***	Epoch 9/300 started...
2025-07-12 18:00:46,161	***	Epoch 9 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:35
2025-07-12 18:00:46,162	***	Epoch 10/300 started...
2025-07-12 18:00:46,282	***	Epoch 10 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:33
2025-07-12 18:00:46,283	***	Epoch 11/300 started...
2025-07-12 18:00:46,403	***	Epoch 11 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:32
2025-07-12 18:00:46,403	***	Epoch 12/300 started...
2025-07-12 18:00:46,523	***	Epoch 12 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:31
2025-07-12 18:00:46,524	***	Epoch 13/300 started...
2025-07-12 18:00:46,641	***	Epoch 13 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:30
2025-07-12 18:00:46,642	***	Epoch 14/300 started...
2025-07-12 18:00:46,762	***	Epoch 14 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:29
2025-07-12 18:00:46,763	***	Epoch 15/300 started...
2025-07-12 18:00:46,882	***	Epoch 15 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:29
2025-07-12 18:00:46,883	***	Epoch 16/300 started...
2025-07-12 18:00:47,003	***	Epoch 16 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:28
2025-07-12 18:00:47,004	***	Epoch 17/300 started...
2025-07-12 18:00:47,123	***	Epoch 17 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:28
2025-07-12 18:00:47,124	***	Epoch 18/300 started...
2025-07-12 18:00:47,243	***	Epoch 18 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:27
2025-07-12 18:00:47,244	***	Epoch 19/300 started...
2025-07-12 18:00:47,363	***	Epoch 19 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:27
2025-07-12 18:00:47,364	***	Epoch 20/300 started...
2025-07-12 18:00:47,481	***	Epoch 20 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:26
2025-07-12 18:00:47,482	***	Epoch 21/300 started...
2025-07-12 18:00:47,601	***	Epoch 21 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:26
2025-07-12 18:00:47,602	***	Epoch 22/300 started...
2025-07-12 18:00:47,721	***	Epoch 22 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:26
2025-07-12 18:00:47,722	***	Epoch 23/300 started...
2025-07-12 18:00:47,843	***	Epoch 23 ended. Time: 0.1213s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:26
2025-07-12 18:00:47,844	***	Epoch 24/300 started...
2025-07-12 18:00:47,963	***	Epoch 24 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:25
2025-07-12 18:00:47,964	***	Epoch 25/300 started...
2025-07-12 18:00:48,082	***	Epoch 25 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:25
2025-07-12 18:00:48,083	***	Epoch 26/300 started...
2025-07-12 18:00:48,202	***	Epoch 26 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:25
2025-07-12 18:00:48,203	***	Epoch 27/300 started...
2025-07-12 18:00:48,322	***	Epoch 27 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:25
2025-07-12 18:00:48,323	***	Epoch 28/300 started...
2025-07-12 18:00:48,443	***	Epoch 28 ended. Time: 0.1205s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:25
2025-07-12 18:00:48,444	***	Epoch 29/300 started...
2025-07-12 18:00:48,563	***	Epoch 29 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:24
2025-07-12 18:00:48,564	***	Epoch 30/300 started...
2025-07-12 18:00:48,684	***	Epoch 30 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:24
2025-07-12 18:00:48,685	***	Epoch 31/300 started...
2025-07-12 18:00:48,804	***	Epoch 31 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:24
2025-07-12 18:00:48,805	***	Epoch 32/300 started...
2025-07-12 18:00:48,925	***	Epoch 32 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:24
2025-07-12 18:00:48,926	***	Epoch 33/300 started...
2025-07-12 18:00:49,045	***	Epoch 33 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:24
2025-07-12 18:00:49,046	***	Epoch 34/300 started...
2025-07-12 18:00:49,166	***	Epoch 34 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:24
2025-07-12 18:00:49,167	***	Epoch 35/300 started...
2025-07-12 18:00:49,285	***	Epoch 35 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:24
2025-07-12 18:00:49,286	***	Epoch 36/300 started...
2025-07-12 18:00:49,407	***	Epoch 36 ended. Time: 0.1208s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:24
2025-07-12 18:00:49,408	***	Epoch 37/300 started...
2025-07-12 18:00:49,527	***	Epoch 37 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:49,528	***	Epoch 38/300 started...
2025-07-12 18:00:49,648	***	Epoch 38 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:49,649	***	Epoch 39/300 started...
2025-07-12 18:00:49,768	***	Epoch 39 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:49,769	***	Epoch 40/300 started...
2025-07-12 18:00:49,886	***	Epoch 40 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:49,887	***	Epoch 41/300 started...
2025-07-12 18:00:50,005	***	Epoch 41 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:50,006	***	Epoch 42/300 started...
2025-07-12 18:00:50,125	***	Epoch 42 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:50,126	***	Epoch 43/300 started...
2025-07-12 18:00:50,244	***	Epoch 43 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:50,245	***	Epoch 44/300 started...
2025-07-12 18:00:50,364	***	Epoch 44 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:50,365	***	Epoch 45/300 started...
2025-07-12 18:00:50,485	***	Epoch 45 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:50,485	***	Epoch 46/300 started...
2025-07-12 18:00:50,606	***	Epoch 46 ended. Time: 0.1206s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:50,607	***	Epoch 47/300 started...
2025-07-12 18:00:50,726	***	Epoch 47 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:50,727	***	Epoch 48/300 started...
2025-07-12 18:00:50,846	***	Epoch 48 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:50,847	***	Epoch 49/300 started...
2025-07-12 18:00:50,966	***	Epoch 49 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:50,966	***	Epoch 50/300 started...
2025-07-12 18:00:51,085	***	Epoch 50 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:51,086	***	Epoch 51/300 started...
2025-07-12 18:00:51,205	***	Epoch 51 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:23
2025-07-12 18:00:51,206	***	Epoch 52/300 started...
2025-07-12 18:00:51,324	***	Epoch 52 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:51,325	***	Epoch 53/300 started...
2025-07-12 18:00:51,443	***	Epoch 53 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:51,444	***	Epoch 54/300 started...
2025-07-12 18:00:51,566	***	Epoch 54 ended. Time: 0.1213s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:51,567	***	Epoch 55/300 started...
2025-07-12 18:00:51,685	***	Epoch 55 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:51,686	***	Epoch 56/300 started...
2025-07-12 18:00:51,806	***	Epoch 56 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:51,807	***	Epoch 57/300 started...
2025-07-12 18:00:51,926	***	Epoch 57 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:51,927	***	Epoch 58/300 started...
2025-07-12 18:00:52,045	***	Epoch 58 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:52,046	***	Epoch 59/300 started...
2025-07-12 18:00:52,165	***	Epoch 59 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:52,166	***	Epoch 60/300 started...
2025-07-12 18:00:52,287	***	Epoch 60 ended. Time: 0.1207s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:52,288	***	Epoch 61/300 started...
2025-07-12 18:00:52,407	***	Epoch 61 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:52,408	***	Epoch 62/300 started...
2025-07-12 18:00:52,529	***	Epoch 62 ended. Time: 0.1209s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:52,530	***	Epoch 63/300 started...
2025-07-12 18:00:52,649	***	Epoch 63 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:52,650	***	Epoch 64/300 started...
2025-07-12 18:00:52,769	***	Epoch 64 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:52,770	***	Epoch 65/300 started...
2025-07-12 18:00:52,890	***	Epoch 65 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:52,891	***	Epoch 66/300 started...
2025-07-12 18:00:53,009	***	Epoch 66 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:53,010	***	Epoch 67/300 started...
2025-07-12 18:00:53,164	***	Epoch 67 ended. Time: 0.1533s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:53,165	***	Epoch 68/300 started...
2025-07-12 18:00:53,285	***	Epoch 68 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:53,286	***	Epoch 69/300 started...
2025-07-12 18:00:53,405	***	Epoch 69 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:53,406	***	Epoch 70/300 started...
2025-07-12 18:00:53,526	***	Epoch 70 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:53,527	***	Epoch 71/300 started...
2025-07-12 18:00:53,646	***	Epoch 71 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:53,646	***	Epoch 72/300 started...
2025-07-12 18:00:53,764	***	Epoch 72 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:53,765	***	Epoch 73/300 started...
2025-07-12 18:00:53,884	***	Epoch 73 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:53,885	***	Epoch 74/300 started...
2025-07-12 18:00:54,004	***	Epoch 74 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:54,005	***	Epoch 75/300 started...
2025-07-12 18:00:54,125	***	Epoch 75 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:54,126	***	Epoch 76/300 started...
2025-07-12 18:00:54,246	***	Epoch 76 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:54,247	***	Epoch 77/300 started...
2025-07-12 18:00:54,367	***	Epoch 77 ended. Time: 0.1207s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:54,368	***	Epoch 78/300 started...
2025-07-12 18:00:54,487	***	Epoch 78 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:54,488	***	Epoch 79/300 started...
2025-07-12 18:00:54,606	***	Epoch 79 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:54,607	***	Epoch 80/300 started...
2025-07-12 18:00:54,727	***	Epoch 80 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:54,728	***	Epoch 81/300 started...
2025-07-12 18:00:54,846	***	Epoch 81 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:54,847	***	Epoch 82/300 started...
2025-07-12 18:00:54,966	***	Epoch 82 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:54,967	***	Epoch 83/300 started...
2025-07-12 18:00:55,085	***	Epoch 83 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:55,086	***	Epoch 84/300 started...
2025-07-12 18:00:55,204	***	Epoch 84 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:55,205	***	Epoch 85/300 started...
2025-07-12 18:00:55,324	***	Epoch 85 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:55,325	***	Epoch 86/300 started...
2025-07-12 18:00:55,445	***	Epoch 86 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:55,445	***	Epoch 87/300 started...
2025-07-12 18:00:55,564	***	Epoch 87 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:55,565	***	Epoch 88/300 started...
2025-07-12 18:00:55,683	***	Epoch 88 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:55,684	***	Epoch 89/300 started...
2025-07-12 18:00:55,803	***	Epoch 89 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:55,804	***	Epoch 90/300 started...
2025-07-12 18:00:55,924	***	Epoch 90 ended. Time: 0.1205s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
2025-07-12 18:00:55,925	***	Epoch 91/300 started...
2025-07-12 18:00:56,045	***	Epoch 91 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:01:22
