2025-05-31 00:19:47,635	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1
2025-05-31 00:19:47,635	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/ModelsSaved'
2025-05-31 00:19:47,635	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/DataGenerated
2025-05-31 00:19:47,646	***	All GPUs disabled. Running on CPU.
2025-05-31 00:19:47,646	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-05-31 00:19:47,646	***	Settings:
2025-05-31 00:30:27,847	***	Epoch 154/300 started...
2025-05-31 00:30:28,584	***	Epoch 154 ended. Time: 0.7362s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:30:28,585	***	Epoch 155/300 started...
2025-05-31 00:30:30,632	***	Epoch 155 ended. Time: 2.0466s, Avg batch time: 0.0038s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:30,633	***	Epoch 156/300 started...
2025-05-31 00:30:31,435	***	Epoch 156 ended. Time: 0.8019s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:30:31,437	***	Epoch 157/300 started...
2025-05-31 00:30:32,148	***	Epoch 157 ended. Time: 0.7108s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:32,149	***	Epoch 158/300 started...
2025-05-31 00:30:32,919	***	Epoch 158 ended. Time: 0.7702s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:32,921	***	Epoch 159/300 started...
2025-05-31 00:30:33,669	***	Epoch 159 ended. Time: 0.7482s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:33,671	***	Epoch 160/300 started...
2025-05-31 00:30:34,446	***	Epoch 160 ended. Time: 0.7755s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:34,448	***	Epoch 161/300 started...
2025-05-31 00:30:35,213	***	Epoch 161 ended. Time: 0.7656s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:35,215	***	Epoch 162/300 started...
2025-05-31 00:30:35,966	***	Epoch 162 ended. Time: 0.7512s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:35,968	***	Epoch 163/300 started...
2025-05-31 00:30:36,707	***	Epoch 163 ended. Time: 0.7389s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:36,708	***	Epoch 164/300 started...
2025-05-31 00:30:37,475	***	Epoch 164 ended. Time: 0.7673s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:37,477	***	Epoch 165/300 started...
2025-05-31 00:30:38,259	***	Epoch 165 ended. Time: 0.7819s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:38,260	***	Epoch 166/300 started...
2025-05-31 00:30:39,025	***	Epoch 166 ended. Time: 0.7651s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:39,027	***	Epoch 167/300 started...
2025-05-31 00:30:39,785	***	Epoch 167 ended. Time: 0.7584s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:39,787	***	Epoch 168/300 started...
2025-05-31 00:30:40,530	***	Epoch 168 ended. Time: 0.7434s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:40,532	***	Epoch 169/300 started...
2025-05-31 00:30:41,293	***	Epoch 169 ended. Time: 0.7613s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:41,295	***	Epoch 170/300 started...
2025-05-31 00:30:42,026	***	Epoch 170 ended. Time: 0.7315s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:30:42,028	***	Epoch 171/300 started...
2025-05-31 00:30:42,792	***	Epoch 171 ended. Time: 0.7639s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:30:42,793	***	Epoch 172/300 started...
2025-05-31 00:30:43,532	***	Epoch 172 ended. Time: 0.7386s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:30:43,533	***	Epoch 173/300 started...
2025-05-31 00:30:45,591	***	Epoch 173 ended. Time: 2.0580s, Avg batch time: 0.0038s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:45,593	***	Epoch 174/300 started...
2025-05-31 00:30:46,446	***	Epoch 174 ended. Time: 0.8534s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:46,448	***	Epoch 175/300 started...
2025-05-31 00:30:47,203	***	Epoch 175 ended. Time: 0.7551s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:47,205	***	Epoch 176/300 started...
2025-05-31 00:30:47,991	***	Epoch 176 ended. Time: 0.7860s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:47,993	***	Epoch 177/300 started...
2025-05-31 00:30:48,733	***	Epoch 177 ended. Time: 0.7398s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:48,734	***	Epoch 178/300 started...
2025-05-31 00:30:49,510	***	Epoch 178 ended. Time: 0.7763s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:49,512	***	Epoch 179/300 started...
2025-05-31 00:30:50,258	***	Epoch 179 ended. Time: 0.7464s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:50,260	***	Epoch 180/300 started...
2025-05-31 00:30:51,013	***	Epoch 180 ended. Time: 0.7526s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:51,014	***	Epoch 181/300 started...
2025-05-31 00:30:51,759	***	Epoch 181 ended. Time: 0.7445s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:51,761	***	Epoch 182/300 started...
2025-05-31 00:30:52,512	***	Epoch 182 ended. Time: 0.7517s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:52,514	***	Epoch 183/300 started...
2025-05-31 00:30:53,497	***	Epoch 183 ended. Time: 0.9825s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:53,498	***	Epoch 184/300 started...
2025-05-31 00:30:54,457	***	Epoch 184 ended. Time: 0.9580s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:30:54,458	***	Epoch 185/300 started...
2025-05-31 00:30:55,217	***	Epoch 185 ended. Time: 0.7590s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:55,218	***	Epoch 186/300 started...
2025-05-31 00:30:56,013	***	Epoch 186 ended. Time: 0.7946s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:56,014	***	Epoch 187/300 started...
2025-05-31 00:30:56,758	***	Epoch 187 ended. Time: 0.7434s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:56,759	***	Epoch 188/300 started...
2025-05-31 00:30:57,512	***	Epoch 188 ended. Time: 0.7527s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:57,513	***	Epoch 189/300 started...
2025-05-31 00:30:58,240	***	Epoch 189 ended. Time: 0.7268s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:58,242	***	Epoch 190/300 started...
2025-05-31 00:30:59,223	***	Epoch 190 ended. Time: 0.9808s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:30:59,231	***	Epoch 191/300 started...
2025-05-31 00:31:01,047	***	Epoch 191 ended. Time: 1.8156s, Avg batch time: 0.0033s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:31:01,048	***	Epoch 192/300 started...
2025-05-31 00:31:01,801	***	Epoch 192 ended. Time: 0.7525s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:31:01,802	***	Epoch 193/300 started...
2025-05-31 00:31:02,532	***	Epoch 193 ended. Time: 0.7292s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:02,533	***	Epoch 194/300 started...
2025-05-31 00:31:03,305	***	Epoch 194 ended. Time: 0.7717s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:03,306	***	Epoch 195/300 started...
2025-05-31 00:31:04,058	***	Epoch 195 ended. Time: 0.7513s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:04,059	***	Epoch 196/300 started...
2025-05-31 00:31:04,817	***	Epoch 196 ended. Time: 0.7578s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:04,819	***	Epoch 197/300 started...
2025-05-31 00:31:05,551	***	Epoch 197 ended. Time: 0.7321s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:05,552	***	Epoch 198/300 started...
2025-05-31 00:31:06,334	***	Epoch 198 ended. Time: 0.7811s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:06,335	***	Epoch 199/300 started...
2025-05-31 00:31:07,054	***	Epoch 199 ended. Time: 0.7187s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:07,056	***	Epoch 200/300 started...
2025-05-31 00:31:07,814	***	Epoch 200 ended. Time: 0.7587s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:07,816	***	Epoch 201/300 started...
2025-05-31 00:31:08,573	***	Epoch 201 ended. Time: 0.7567s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:08,574	***	Epoch 202/300 started...
2025-05-31 00:31:09,337	***	Epoch 202 ended. Time: 0.7621s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:09,338	***	Epoch 203/300 started...
2025-05-31 00:31:10,145	***	Epoch 203 ended. Time: 0.8062s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:10,146	***	Epoch 204/300 started...
2025-05-31 00:31:10,861	***	Epoch 204 ended. Time: 0.7146s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:10,862	***	Epoch 205/300 started...
2025-05-31 00:31:11,630	***	Epoch 205 ended. Time: 0.7674s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:11,631	***	Epoch 206/300 started...
2025-05-31 00:31:12,386	***	Epoch 206 ended. Time: 0.7550s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:12,387	***	Epoch 207/300 started...
2025-05-31 00:31:13,154	***	Epoch 207 ended. Time: 0.7661s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:13,155	***	Epoch 208/300 started...
2025-05-31 00:31:13,908	***	Epoch 208 ended. Time: 0.7523s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:31:13,909	***	Epoch 209/300 started...
2025-05-31 00:31:15,963	***	Epoch 209 ended. Time: 2.0535s, Avg batch time: 0.0038s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:15,964	***	Epoch 210/300 started...
2025-05-31 00:31:16,735	***	Epoch 210 ended. Time: 0.7709s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:16,737	***	Epoch 211/300 started...
2025-05-31 00:31:17,486	***	Epoch 211 ended. Time: 0.7489s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:17,487	***	Epoch 212/300 started...
2025-05-31 00:31:18,213	***	Epoch 212 ended. Time: 0.7260s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:18,215	***	Epoch 213/300 started...
2025-05-31 00:31:18,938	***	Epoch 213 ended. Time: 0.7230s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:18,939	***	Epoch 214/300 started...
2025-05-31 00:31:19,685	***	Epoch 214 ended. Time: 0.7455s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:19,686	***	Epoch 215/300 started...
2025-05-31 00:31:20,398	***	Epoch 215 ended. Time: 0.7116s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:20,400	***	Epoch 216/300 started...
2025-05-31 00:31:21,141	***	Epoch 216 ended. Time: 0.7411s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:21,143	***	Epoch 217/300 started...
2025-05-31 00:31:21,851	***	Epoch 217 ended. Time: 0.7085s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:21,853	***	Epoch 218/300 started...
2025-05-31 00:31:22,596	***	Epoch 218 ended. Time: 0.7433s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:22,597	***	Epoch 219/300 started...
2025-05-31 00:31:23,309	***	Epoch 219 ended. Time: 0.7120s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:23,311	***	Epoch 220/300 started...
2025-05-31 00:31:24,060	***	Epoch 220 ended. Time: 0.7490s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:24,061	***	Epoch 221/300 started...
2025-05-31 00:31:24,835	***	Epoch 221 ended. Time: 0.7730s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:24,836	***	Epoch 222/300 started...
2025-05-31 00:31:25,593	***	Epoch 222 ended. Time: 0.7565s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:31:25,594	***	Epoch 223/300 started...
2025-05-31 00:31:26,348	***	Epoch 223 ended. Time: 0.7530s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:31:26,349	***	Epoch 224/300 started...
2025-05-31 00:31:27,195	***	Epoch 224 ended. Time: 0.8453s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:31:27,196	***	Epoch 225/300 started...
2025-05-31 00:31:27,883	***	Epoch 225 ended. Time: 0.6873s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:31:27,885	***	Epoch 226/300 started...
2025-05-31 00:31:28,540	***	Epoch 226 ended. Time: 0.6557s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:32:30
2025-05-31 00:31:28,542	***	Epoch 227/300 started...
2025-05-31 00:31:30,079	***	Epoch 227 ended. Time: 1.5360s, Avg batch time: 0.0029s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:30,085	***	Epoch 228/300 started...
2025-05-31 00:31:31,761	***	Epoch 228 ended. Time: 1.6757s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:31,762	***	Epoch 229/300 started...
2025-05-31 00:31:32,454	***	Epoch 229 ended. Time: 0.6911s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:32,455	***	Epoch 230/300 started...
2025-05-31 00:31:33,114	***	Epoch 230 ended. Time: 0.6590s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:33,116	***	Epoch 231/300 started...
2025-05-31 00:31:33,802	***	Epoch 231 ended. Time: 0.6861s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:33,803	***	Epoch 232/300 started...
2025-05-31 00:31:34,594	***	Epoch 232 ended. Time: 0.7901s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:31
2025-05-31 00:31:34,596	***	Epoch 233/300 started...
2025-05-31 00:31:35,901	***	Epoch 233 ended. Time: 1.3042s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:35,902	***	Epoch 234/300 started...
2025-05-31 00:31:36,932	***	Epoch 234 ended. Time: 1.0296s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:36,933	***	Epoch 235/300 started...
2025-05-31 00:31:38,052	***	Epoch 235 ended. Time: 1.1186s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:38,053	***	Epoch 236/300 started...
2025-05-31 00:31:38,829	***	Epoch 236 ended. Time: 0.7759s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:38,831	***	Epoch 237/300 started...
2025-05-31 00:31:39,642	***	Epoch 237 ended. Time: 0.8110s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:39,643	***	Epoch 238/300 started...
2025-05-31 00:31:40,513	***	Epoch 238 ended. Time: 0.8694s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:40,514	***	Epoch 239/300 started...
2025-05-31 00:31:41,304	***	Epoch 239 ended. Time: 0.7892s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:41,305	***	Epoch 240/300 started...
2025-05-31 00:31:42,094	***	Epoch 240 ended. Time: 0.7883s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:42,095	***	Epoch 241/300 started...
2025-05-31 00:31:42,914	***	Epoch 241 ended. Time: 0.8189s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:42,916	***	Epoch 242/300 started...
2025-05-31 00:31:43,709	***	Epoch 242 ended. Time: 0.7929s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:32
2025-05-31 00:31:43,710	***	Epoch 243/300 started...
2025-05-31 00:31:45,795	***	Epoch 243 ended. Time: 2.0850s, Avg batch time: 0.0039s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:45,797	***	Epoch 244/300 started...
2025-05-31 00:31:46,591	***	Epoch 244 ended. Time: 0.7940s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:46,592	***	Epoch 245/300 started...
2025-05-31 00:31:47,412	***	Epoch 245 ended. Time: 0.8201s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:47,414	***	Epoch 246/300 started...
2025-05-31 00:31:48,325	***	Epoch 246 ended. Time: 0.9110s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:48,326	***	Epoch 247/300 started...
2025-05-31 00:31:49,302	***	Epoch 247 ended. Time: 0.9761s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:49,304	***	Epoch 248/300 started...
2025-05-31 00:31:50,232	***	Epoch 248 ended. Time: 0.9280s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:50,233	***	Epoch 249/300 started...
2025-05-31 00:31:51,066	***	Epoch 249 ended. Time: 0.8328s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:51,067	***	Epoch 250/300 started...
2025-05-31 00:31:51,947	***	Epoch 250 ended. Time: 0.8793s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:51,949	***	Epoch 251/300 started...
2025-05-31 00:31:52,672	***	Epoch 251 ended. Time: 0.7229s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:52,673	***	Epoch 252/300 started...
2025-05-31 00:31:53,417	***	Epoch 252 ended. Time: 0.7438s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:53,418	***	Epoch 253/300 started...
2025-05-31 00:31:54,251	***	Epoch 253 ended. Time: 0.8319s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:31:54,252	***	Epoch 254/300 started...
2025-05-31 00:31:54,980	***	Epoch 254 ended. Time: 0.7277s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:31:54,981	***	Epoch 255/300 started...
2025-05-31 00:31:55,701	***	Epoch 255 ended. Time: 0.7195s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:31:55,703	***	Epoch 256/300 started...
2025-05-31 00:31:56,498	***	Epoch 256 ended. Time: 0.7947s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:31:56,499	***	Epoch 257/300 started...
2025-05-31 00:31:57,200	***	Epoch 257 ended. Time: 0.7009s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:31:57,201	***	Epoch 258/300 started...
2025-05-31 00:31:57,923	***	Epoch 258 ended. Time: 0.7214s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:31:57,924	***	Epoch 259/300 started...
2025-05-31 00:31:58,665	***	Epoch 259 ended. Time: 0.7412s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:31:58,667	***	Epoch 260/300 started...
2025-05-31 00:32:00,976	***	Epoch 260 ended. Time: 2.3087s, Avg batch time: 0.0043s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:32:00,978	***	Epoch 261/300 started...
2025-05-31 00:32:01,891	***	Epoch 261 ended. Time: 0.9134s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:32:01,893	***	Epoch 262/300 started...
2025-05-31 00:32:02,674	***	Epoch 262 ended. Time: 0.7809s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:32:02,675	***	Epoch 263/300 started...
2025-05-31 00:32:03,455	***	Epoch 263 ended. Time: 0.7792s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:03,456	***	Epoch 264/300 started...
2025-05-31 00:32:04,229	***	Epoch 264 ended. Time: 0.7728s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:04,231	***	Epoch 265/300 started...
2025-05-31 00:32:05,050	***	Epoch 265 ended. Time: 0.8187s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:05,051	***	Epoch 266/300 started...
2025-05-31 00:32:05,841	***	Epoch 266 ended. Time: 0.7895s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:05,843	***	Epoch 267/300 started...
2025-05-31 00:32:06,606	***	Epoch 267 ended. Time: 0.7631s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:06,608	***	Epoch 268/300 started...
2025-05-31 00:32:07,390	***	Epoch 268 ended. Time: 0.7821s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:07,391	***	Epoch 269/300 started...
2025-05-31 00:32:08,132	***	Epoch 269 ended. Time: 0.7402s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:08,134	***	Epoch 270/300 started...
2025-05-31 00:32:08,941	***	Epoch 270 ended. Time: 0.8073s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:08,942	***	Epoch 271/300 started...
2025-05-31 00:32:09,738	***	Epoch 271 ended. Time: 0.7955s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:09,740	***	Epoch 272/300 started...
2025-05-31 00:32:10,501	***	Epoch 272 ended. Time: 0.7610s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:10,503	***	Epoch 273/300 started...
2025-05-31 00:32:11,294	***	Epoch 273 ended. Time: 0.7912s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:11,295	***	Epoch 274/300 started...
2025-05-31 00:32:12,063	***	Epoch 274 ended. Time: 0.7677s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:12,065	***	Epoch 275/300 started...
2025-05-31 00:32:12,843	***	Epoch 275 ended. Time: 0.7781s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:32:34
2025-05-31 00:32:12,844	***	Epoch 276/300 started...
2025-05-31 00:32:13,580	***	Epoch 276 ended. Time: 0.7357s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:33
2025-05-31 00:32:13,582	***	Epoch 277/300 started...
2025-05-31 00:32:15,742	***	Epoch 277 ended. Time: 2.1600s, Avg batch time: 0.0040s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:32:15,744	***	Epoch 278/300 started...
2025-05-31 00:32:16,513	***	Epoch 278 ended. Time: 0.7691s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:32:16,514	***	Epoch 279/300 started...
2025-05-31 00:32:17,280	***	Epoch 279 ended. Time: 0.7652s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:32:17,281	***	Epoch 280/300 started...
2025-05-31 00:32:18,010	***	Epoch 280 ended. Time: 0.7289s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:32:35
2025-05-31 00:32:18,011	***	Epoch 281/300 started...
