2025-07-12 18:04:02,597	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1
2025-07-12 18:04:02,597	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/ModelsSaved'
2025-07-12 18:04:02,597	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/DataGenerated
2025-07-12 18:04:02,604	***	All GPUs disabled. Running on CPU.
2025-07-12 18:04:02,604	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-07-12 18:04:02,604	***	Settings:
2025-07-12 18:11:53,292	***	Reverting normalization using stored scaler parameters.
2025-07-12 18:11:53,296	***	Normalization successfully reverted.
2025-07-12 18:11:53,450	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/DataGenerated/DataOutput_K_fold_2_adversarial.txt.
2025-07-12 18:11:53,450	***	CSV save operation for fold 2 completed.
2025-07-12 18:11:53,451	***	Entered the save_data_generated method.
2025-07-12 18:11:53,451	***	Attempting to save generated data.
2025-07-12 18:11:53,451	***	Generated data saved successfully.
2025-07-12 18:11:53,451	***			Model creation and prediction completed for fold 3.
2025-07-12 18:11:53,451	***	
2025-07-12 18:11:53,451	***	
2025-07-12 18:11:53,451	***	 starting evaluation for fold 3.
2025-07-12 18:11:53,451	***	
2025-07-12 18:11:53,451	***	
2025-07-12 18:11:53,451	***	
2025-07-12 18:11:53,451	***	#################################################################################
2025-07-12 18:11:53,451	***		TR-TS: train on real, test on synthetic
2025-07-12 18:11:53,451	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 18:11:53,451	***			TR-TS: Processing 2028 samples for label class 0.
2025-07-12 18:11:53,452	***			TR-TS: Processing 1972 samples for label class 1.
2025-07-12 18:11:53,452	***	
2025-07-12 18:11:53,452	***	Starting Training Classifiers
2025-07-12 18:11:53,452	***	Starting training classifier: RANDOM FOREST
2025-07-12 18:11:53,452	***	Fitting the Random Forest model to the training data.
2025-07-12 18:11:53,683	***	Finished training RANDOM FOREST model.
2025-07-12 18:11:53,683	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 18:11:53,684	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 18:11:53,888	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 18:11:53,888	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 18:11:53,888	***	Fitting the KNN model to the training data.
2025-07-12 18:11:53,889	***	Finished training KNN model.
2025-07-12 18:11:53,889	***	Starting training classifier: DECISION TREE
2025-07-12 18:11:53,889	***	Fitting the Decision Tree model to the training data.
2025-07-12 18:11:53,911	***	Finished training DECISION TREE model.
2025-07-12 18:11:53,911	***	Starting training classifier: NAIVE BAYES
2025-07-12 18:11:53,911	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 18:11:53,913	***	Finished training Naive Bayes classifier.
2025-07-12 18:11:53,913	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 18:11:53,914	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 18:11:54,567	***	Gradient Boosting model training completed.
2025-07-12 18:11:54,568	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 18:11:54,568	***	Fitting the SGD model to the training data.
2025-07-12 18:11:54,612	***	Finished training the SGD model.
2025-07-12 18:11:54,627	***	
2025-07-12 18:11:54,627	***			TR-TS RandomForest
2025-07-12 18:11:54,627	***				 Binary metrics
2025-07-12 18:11:54,628	***					   Accuracy: 0.73425
2025-07-12 18:11:54,629	***					   Precision: 1.0
2025-07-12 18:11:54,638	***					   Recall: 0.46095334685598377
2025-07-12 18:11:54,651	***					   F1Score: 0.631030892051371
2025-07-12 18:11:54,660	***					   Specificity: 1.0
2025-07-12 18:11:54,669	***					   FalsePositiveRate: 0.0
2025-07-12 18:11:54,674	***					   TrueNegativeRate: 1.0
2025-07-12 18:11:54,678	***					   MeanSquareError: 0.26575
2025-07-12 18:11:54,683	***					   MeanAbsoluteError: 0.26575
2025-07-12 18:11:54,686	***					   TruePositive: 909
2025-07-12 18:11:54,688	***					   FalsePositive: 0
2025-07-12 18:11:54,691	***					   TrueNegative: 2028
2025-07-12 18:11:54,693	***					   FalseNegative: 1063
2025-07-12 18:11:55,110	***	
2025-07-12 18:11:55,110	***			TR-TS SupportVectorMachine
2025-07-12 18:11:55,110	***				 Binary metrics
2025-07-12 18:11:55,111	***					   Accuracy: 0.79175
2025-07-12 18:11:55,112	***					   Precision: 1.0
2025-07-12 18:11:55,121	***					   Recall: 0.5775862068965517
2025-07-12 18:11:55,134	***					   F1Score: 0.73224043715847
2025-07-12 18:11:55,143	***					   Specificity: 1.0
2025-07-12 18:11:55,152	***					   FalsePositiveRate: 0.0
2025-07-12 18:11:55,157	***					   TrueNegativeRate: 1.0
2025-07-12 18:11:55,161	***					   MeanSquareError: 0.20825
2025-07-12 18:11:55,166	***					   MeanAbsoluteError: 0.20825
2025-07-12 18:11:55,169	***					   TruePositive: 1139
2025-07-12 18:11:55,171	***					   FalsePositive: 0
2025-07-12 18:11:55,174	***					   TrueNegative: 2028
2025-07-12 18:11:55,176	***					   FalseNegative: 833
2025-07-12 18:11:55,289	***	
2025-07-12 18:11:55,289	***			TR-TS KNN
2025-07-12 18:11:55,289	***				 Binary metrics
2025-07-12 18:11:55,290	***					   Accuracy: 0.7185
2025-07-12 18:11:55,291	***					   Precision: 1.0
2025-07-12 18:11:55,300	***					   Recall: 0.4290060851926978
2025-07-12 18:11:55,313	***					   F1Score: 0.6004258339247693
2025-07-12 18:11:55,322	***					   Specificity: 1.0
2025-07-12 18:11:55,331	***					   FalsePositiveRate: 0.0
2025-07-12 18:11:55,336	***					   TrueNegativeRate: 1.0
2025-07-12 18:11:55,341	***					   MeanSquareError: 0.2815
2025-07-12 18:11:55,346	***					   MeanAbsoluteError: 0.2815
2025-07-12 18:11:55,348	***					   TruePositive: 846
2025-07-12 18:11:55,351	***					   FalsePositive: 0
2025-07-12 18:11:55,353	***					   TrueNegative: 2028
2025-07-12 18:11:55,356	***					   FalseNegative: 1126
2025-07-12 18:11:55,357	***	
2025-07-12 18:11:55,357	***			TR-TS DecisionTree
2025-07-12 18:11:55,357	***				 Binary metrics
2025-07-12 18:11:55,357	***					   Accuracy: 0.712
2025-07-12 18:11:55,359	***					   Precision: 1.0
2025-07-12 18:11:55,367	***					   Recall: 0.4158215010141988
2025-07-12 18:11:55,381	***					   F1Score: 0.5873925501432665
2025-07-12 18:11:55,389	***					   Specificity: 1.0
2025-07-12 18:11:55,398	***					   FalsePositiveRate: 0.0
2025-07-12 18:11:55,403	***					   TrueNegativeRate: 1.0
2025-07-12 18:11:55,408	***					   MeanSquareError: 0.288
2025-07-12 18:11:55,413	***					   MeanAbsoluteError: 0.288
2025-07-12 18:11:55,415	***					   TruePositive: 820
2025-07-12 18:11:55,418	***					   FalsePositive: 0
2025-07-12 18:11:55,420	***					   TrueNegative: 2028
2025-07-12 18:11:55,422	***					   FalseNegative: 1152
2025-07-12 18:11:55,425	***	
2025-07-12 18:11:55,425	***			TR-TS NaiveBayes
2025-07-12 18:11:55,426	***				 Binary metrics
2025-07-12 18:11:55,426	***					   Accuracy: 0.493
2025-07-12 18:11:55,427	***					   Precision: 0.493
2025-07-12 18:11:55,436	***					   Recall: 1.0
2025-07-12 18:11:55,449	***					   F1Score: 0.6604152712659076
2025-07-12 18:11:55,458	***					   Specificity: 0.0
2025-07-12 18:11:55,467	***					   FalsePositiveRate: 1.0
2025-07-12 18:11:55,472	***					   TrueNegativeRate: 0.0
2025-07-12 18:11:55,476	***					   MeanSquareError: 0.507
2025-07-12 18:11:55,481	***					   MeanAbsoluteError: 0.507
2025-07-12 18:11:55,484	***					   TruePositive: 1972
2025-07-12 18:11:55,486	***					   FalsePositive: 2028
2025-07-12 18:11:55,489	***					   TrueNegative: 0
2025-07-12 18:11:55,491	***					   FalseNegative: 0
2025-07-12 18:11:55,494	***	
2025-07-12 18:11:55,494	***			TR-TS GradientBoosting
2025-07-12 18:11:55,494	***				 Binary metrics
2025-07-12 18:11:55,494	***					   Accuracy: 0.88425
2025-07-12 18:11:55,496	***					   Precision: 1.0
2025-07-12 18:11:55,505	***					   Recall: 0.7652129817444219
2025-07-12 18:11:55,518	***					   F1Score: 0.8669922436081586
2025-07-12 18:11:55,527	***					   Specificity: 1.0
2025-07-12 18:11:55,535	***					   FalsePositiveRate: 0.0
2025-07-12 18:11:55,540	***					   TrueNegativeRate: 1.0
2025-07-12 18:11:55,545	***					   MeanSquareError: 0.11575
2025-07-12 18:11:55,550	***					   MeanAbsoluteError: 0.11575
2025-07-12 18:11:55,552	***					   TruePositive: 1509
2025-07-12 18:11:55,555	***					   FalsePositive: 0
2025-07-12 18:11:55,557	***					   TrueNegative: 2028
2025-07-12 18:11:55,560	***					   FalseNegative: 463
2025-07-12 18:11:55,561	***	
2025-07-12 18:11:55,561	***			TR-TS StochasticGradientDescent
2025-07-12 18:11:55,561	***				 Binary metrics
2025-07-12 18:11:55,562	***					   Accuracy: 0.81975
2025-07-12 18:11:55,563	***					   Precision: 1.0
2025-07-12 18:11:55,580	***					   Recall: 0.6343813387423936
2025-07-12 18:11:55,604	***					   F1Score: 0.7762953769779709
2025-07-12 18:11:55,620	***					   Specificity: 1.0
2025-07-12 18:11:55,634	***					   FalsePositiveRate: 0.0
2025-07-12 18:11:55,639	***					   TrueNegativeRate: 1.0
2025-07-12 18:11:55,644	***					   MeanSquareError: 0.18025
2025-07-12 18:11:55,649	***					   MeanAbsoluteError: 0.18025
2025-07-12 18:11:55,652	***					   TruePositive: 1251
2025-07-12 18:11:55,654	***					   FalsePositive: 0
2025-07-12 18:11:55,657	***					   TrueNegative: 2028
2025-07-12 18:11:55,659	***					   FalseNegative: 721
2025-07-12 18:11:55,660	***	
2025-07-12 18:11:55,660	***	
2025-07-12 18:11:55,660	***	
2025-07-12 18:11:55,660	***	#################################################################################
2025-07-12 18:11:55,660	***		TS-TR: train on synthetic, test on real
2025-07-12 18:11:55,660	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 18:11:55,660	***			TS-TR: Processing 2028 samples for label class 0.
2025-07-12 18:11:55,660	***			TS-TR: Processing 1972 samples for label class 1.
2025-07-12 18:11:55,661	***	
2025-07-12 18:11:55,661	***	Starting Training Classifiers
2025-07-12 18:11:55,661	***	Starting training classifier: RANDOM FOREST
2025-07-12 18:11:55,661	***	Fitting the Random Forest model to the training data.
2025-07-12 18:11:55,754	***	Finished training RANDOM FOREST model.
2025-07-12 18:11:55,754	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 18:11:55,754	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 18:11:55,760	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 18:11:55,760	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 18:11:55,761	***	Fitting the KNN model to the training data.
2025-07-12 18:11:55,762	***	Finished training KNN model.
2025-07-12 18:11:55,762	***	Starting training classifier: DECISION TREE
2025-07-12 18:11:55,763	***	Fitting the Decision Tree model to the training data.
2025-07-12 18:11:55,764	***	Finished training DECISION TREE model.
2025-07-12 18:11:55,764	***	Starting training classifier: NAIVE BAYES
2025-07-12 18:11:55,765	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 18:11:55,767	***	Finished training Naive Bayes classifier.
2025-07-12 18:11:55,767	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 18:11:55,768	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 18:11:55,925	***	Gradient Boosting model training completed.
2025-07-12 18:11:55,925	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 18:11:55,926	***	Fitting the SGD model to the training data.
2025-07-12 18:11:55,931	***	Finished training the SGD model.
2025-07-12 18:11:55,939	***	
2025-07-12 18:11:55,939	***			TS-TR RandomForest
2025-07-12 18:11:55,939	***				 Binary metrics
2025-07-12 18:11:55,939	***					   Accuracy: 0.755
2025-07-12 18:11:55,941	***					   Precision: 0.6884498480243161
2025-07-12 18:11:55,954	***					   Recall: 0.9188640973630832
2025-07-12 18:11:55,973	***					   F1Score: 0.7871416159860991
2025-07-12 18:11:55,986	***					   Specificity: 0.5956607495069034
2025-07-12 18:11:55,999	***					   FalsePositiveRate: 0.40433925049309666
2025-07-12 18:11:56,012	***					   TrueNegativeRate: 0.5956607495069034
2025-07-12 18:11:56,017	***					   MeanSquareError: 0.245
2025-07-12 18:11:56,018	***					   MeanAbsoluteError: 0.245
2025-07-12 18:11:56,024	***					   TruePositive: 1812
2025-07-12 18:11:56,030	***					   FalsePositive: 820
2025-07-12 18:11:56,037	***					   TrueNegative: 1208
2025-07-12 18:11:56,043	***					   FalseNegative: 160
2025-07-12 18:11:56,052	***	
2025-07-12 18:11:56,052	***			TS-TR SupportVectorMachine
2025-07-12 18:11:56,052	***				 Binary metrics
2025-07-12 18:11:56,052	***					   Accuracy: 0.75025
2025-07-12 18:11:56,053	***					   Precision: 0.6837929731771817
2025-07-12 18:11:56,066	***					   Recall: 0.9178498985801217
2025-07-12 18:11:56,086	***					   F1Score: 0.7837194197878329
2025-07-12 18:11:56,099	***					   Specificity: 0.5872781065088757
2025-07-12 18:11:56,111	***					   FalsePositiveRate: 0.41272189349112426
2025-07-12 18:11:56,124	***					   TrueNegativeRate: 0.5872781065088757
2025-07-12 18:11:56,129	***					   MeanSquareError: 0.24975
2025-07-12 18:11:56,130	***					   MeanAbsoluteError: 0.24975
2025-07-12 18:11:56,136	***					   TruePositive: 1810
2025-07-12 18:11:56,143	***					   FalsePositive: 837
2025-07-12 18:11:56,149	***					   TrueNegative: 1191
2025-07-12 18:11:56,155	***					   FalseNegative: 162
2025-07-12 18:11:56,181	***	
2025-07-12 18:11:56,181	***			TS-TR KNN
2025-07-12 18:11:56,181	***				 Binary metrics
2025-07-12 18:11:56,181	***					   Accuracy: 0.739
2025-07-12 18:11:56,183	***					   Precision: 0.673134328358209
2025-07-12 18:11:56,199	***					   Recall: 0.9148073022312373
2025-07-12 18:11:56,222	***					   F1Score: 0.7755803955288049
2025-07-12 18:11:56,235	***					   Specificity: 0.5680473372781065
2025-07-12 18:11:56,248	***					   FalsePositiveRate: 0.4319526627218935
2025-07-12 18:11:56,261	***					   TrueNegativeRate: 0.5680473372781065
2025-07-12 18:11:56,266	***					   MeanSquareError: 0.261
2025-07-12 18:11:56,267	***					   MeanAbsoluteError: 0.261
2025-07-12 18:11:56,273	***					   TruePositive: 1804
2025-07-12 18:11:56,280	***					   FalsePositive: 876
2025-07-12 18:11:56,286	***					   TrueNegative: 1152
2025-07-12 18:11:56,293	***					   FalseNegative: 168
2025-07-12 18:11:56,293	***	
2025-07-12 18:11:56,293	***			TS-TR DecisionTree
2025-07-12 18:11:56,293	***				 Binary metrics
2025-07-12 18:11:56,293	***					   Accuracy: 0.80325
2025-07-12 18:11:56,295	***					   Precision: 0.7563825183903072
2025-07-12 18:11:56,308	***					   Recall: 0.8864097363083164
2025-07-12 18:11:56,327	***					   F1Score: 0.8162502918515061
2025-07-12 18:11:56,339	***					   Specificity: 0.7223865877712031
2025-07-12 18:11:56,352	***					   FalsePositiveRate: 0.2776134122287968
2025-07-12 18:11:56,365	***					   TrueNegativeRate: 0.7223865877712031
2025-07-12 18:11:56,370	***					   MeanSquareError: 0.19675
2025-07-12 18:11:56,371	***					   MeanAbsoluteError: 0.19675
2025-07-12 18:11:56,377	***					   TruePositive: 1748
2025-07-12 18:11:56,383	***					   FalsePositive: 563
2025-07-12 18:11:56,390	***					   TrueNegative: 1465
2025-07-12 18:11:56,396	***					   FalseNegative: 224
2025-07-12 18:11:56,399	***	
2025-07-12 18:11:56,399	***			TS-TR NaiveBayes
2025-07-12 18:11:56,399	***				 Binary metrics
2025-07-12 18:11:56,399	***					   Accuracy: 0.699
2025-07-12 18:11:56,401	***					   Precision: 0.6332408049965302
2025-07-12 18:11:56,413	***					   Recall: 0.9254563894523327
2025-07-12 18:11:56,433	***					   F1Score: 0.7519571487433047
2025-07-12 18:11:56,446	***					   Specificity: 0.47879684418145957
2025-07-12 18:11:56,459	***					   FalsePositiveRate: 0.5212031558185405
2025-07-12 18:11:56,471	***					   TrueNegativeRate: 0.47879684418145957
2025-07-12 18:11:56,476	***					   MeanSquareError: 0.301
2025-07-12 18:11:56,477	***					   MeanAbsoluteError: 0.301
2025-07-12 18:11:56,483	***					   TruePositive: 1825
2025-07-12 18:11:56,490	***					   FalsePositive: 1057
2025-07-12 18:11:56,496	***					   TrueNegative: 971
2025-07-12 18:11:56,502	***					   FalseNegative: 147
2025-07-12 18:11:56,505	***	
2025-07-12 18:11:56,505	***			TS-TR GradientBoosting
2025-07-12 18:11:56,505	***				 Binary metrics
2025-07-12 18:11:56,505	***					   Accuracy: 0.80275
2025-07-12 18:11:56,507	***					   Precision: 0.7588621444201313
2025-07-12 18:11:56,519	***					   Recall: 0.8793103448275862
2025-07-12 18:11:56,539	***					   F1Score: 0.8146582100070472
2025-07-12 18:11:56,552	***					   Specificity: 0.7283037475345168
2025-07-12 18:11:56,564	***					   FalsePositiveRate: 0.27169625246548323
2025-07-12 18:11:56,577	***					   TrueNegativeRate: 0.7283037475345168
2025-07-12 18:11:56,582	***					   MeanSquareError: 0.19725
2025-07-12 18:11:56,583	***					   MeanAbsoluteError: 0.19725
2025-07-12 18:11:56,589	***					   TruePositive: 1734
2025-07-12 18:11:56,596	***					   FalsePositive: 551
2025-07-12 18:11:56,602	***					   TrueNegative: 1477
2025-07-12 18:11:56,609	***					   FalseNegative: 238
2025-07-12 18:11:56,609	***	
2025-07-12 18:11:56,609	***			TS-TR StochasticGradientDescent
2025-07-12 18:11:56,609	***				 Binary metrics
2025-07-12 18:11:56,610	***					   Accuracy: 0.79825
2025-07-12 18:11:56,612	***					   Precision: 0.7544779379641765
2025-07-12 18:11:56,635	***					   Recall: 0.8757606490872211
2025-07-12 18:11:56,671	***					   F1Score: 0.8106078385355551
2025-07-12 18:11:56,688	***					   Specificity: 0.722879684418146
2025-07-12 18:11:56,701	***					   FalsePositiveRate: 0.27712031558185407
2025-07-12 18:11:56,713	***					   TrueNegativeRate: 0.722879684418146
2025-07-12 18:11:56,718	***					   MeanSquareError: 0.20175
2025-07-12 18:11:56,719	***					   MeanAbsoluteError: 0.20175
2025-07-12 18:11:56,726	***					   TruePositive: 1727
2025-07-12 18:11:56,732	***					   FalsePositive: 562
2025-07-12 18:11:56,739	***					   TrueNegative: 1466
2025-07-12 18:11:56,745	***					   FalseNegative: 245
2025-07-12 18:11:56,746	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 18:11:56,747	***	x_synt size:800000 shape: 4000, 200
2025-07-12 18:11:56,747	***				 Distance metrics
2025-07-12 18:11:57,708	***					   EuclideanDistance: 4.400178879560041
2025-07-12 18:11:57,712	***					   HellingerDistance: 203.01847206596744
2025-07-12 18:11:57,717	***					   ManhattanDistance: [2.000e+00 6.250e+02 2.000e+00 1.000e+00 2.400e+01 1.347e+03 4.700e+01
 1.158e+03 1.333e+03 1.338e+03 1.480e+02 1.820e+02 1.640e+02 6.320e+02
 6.100e+01 1.450e+02 6.000e+00 6.000e+00 2.000e+00 2.450e+02 2.870e+02
 2.260e+02 7.040e+02 3.040e+02 5.000e+01 1.489e+03 8.300e+02 3.640e+02
 2.009e+03 1.031e+03 2.287e+03 4.000e+00 9.640e+02 9.490e+02 2.163e+03
 0.000e+00 2.793e+03 1.557e+03 6.590e+02 9.000e+01 1.034e+03 4.590e+02
 3.000e+00 0.000e+00 1.332e+03 1.318e+03 1.379e+03 3.170e+02 1.000e+00
 3.260e+02 8.000e+00 2.940e+02 5.000e+00 2.110e+02 1.073e+03 1.181e+03
 4.830e+02 6.300e+01 2.100e+02 2.373e+03 8.250e+02 0.000e+00 1.000e+00
 2.082e+03 1.000e+00 0.000e+00 0.000e+00 2.000e+00 1.332e+03 9.650e+02
 6.150e+02 1.470e+02 1.896e+03 1.000e+01 0.000e+00 2.200e+02 1.200e+01
 1.554e+03 4.800e+01 1.300e+01 7.000e+00 7.000e+00 1.000e+00 1.360e+03
 1.322e+03 1.360e+02 0.000e+00 2.056e+03 7.000e+00 1.720e+03 1.500e+01
 1.000e+00 0.000e+00 0.000e+00 4.100e+01 2.900e+01 1.700e+01 0.000e+00
 4.000e+00 2.220e+02 0.000e+00 6.000e+00 1.900e+01 1.600e+01 1.600e+01
 0.000e+00 0.000e+00 1.000e+00 9.000e+00 7.600e+01 1.340e+02 9.000e+00
 0.000e+00 8.100e+01 4.100e+01 4.900e+01 5.530e+02 2.000e+01 3.360e+02
 9.000e+00 7.400e+01 2.150e+02 3.760e+02 4.200e+01 1.100e+01 4.300e+01
 3.000e+00 1.190e+02 3.800e+01 1.000e+00 6.000e+01 9.350e+02 0.000e+00
 4.300e+01 7.020e+02 5.000e+00 1.730e+02 1.955e+03 1.380e+02 9.000e+00
 2.000e+00 1.080e+02 4.500e+01 1.000e+00 2.150e+02 2.500e+01 2.800e+01
 1.100e+01 1.180e+02 0.000e+00 5.800e+01 7.300e+01 4.640e+02 4.240e+02
 2.020e+02 2.053e+03 5.280e+02 3.800e+01 2.100e+01 1.319e+03 3.400e+01
 6.940e+02 5.300e+01 1.900e+02 2.200e+01 4.000e+00 1.000e+01 2.010e+02
 4.500e+01 9.140e+02 3.000e+00 0.000e+00 9.000e+00 2.470e+02 3.500e+01
 0.000e+00 1.600e+01 1.058e+03 7.000e+00 2.100e+01 1.000e+01 2.600e+01
 9.000e+00 1.035e+03 1.922e+03 4.300e+01 5.200e+01 3.300e+01 1.540e+02
 2.030e+03 3.900e+01 3.720e+02 4.300e+01 6.720e+02 6.720e+02 6.900e+01
 6.900e+01 6.720e+02 1.964e+03 1.968e+03]
2025-07-12 18:11:57,729	***					   HammingDistance: 2.060825000000014
2025-07-12 18:11:57,752	***					   JaccardDistance: 0.4744106643640741
2025-07-12 18:11:57,752	***	Fold 3 experiment completed in 155.99 seconds.
2025-07-12 18:11:57,752	***	------


2025-07-12 18:11:57,752	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/EvaluationResults
2025-07-12 18:11:57,755	***	
2025-07-12 18:11:57,755	***	Running experiment for fold 4.
2025-07-12 18:11:57,755	***	Fold 4 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 18:11:57,755	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/Monitor
2025-07-12 18:11:57,756	***	Starting model creation and prediction process.
2025-07-12 18:11:57,756	***	Number of real samples: 16000
2025-07-12 18:11:57,756	***	Training model with 16000 samples and model type: adversarial
2025-07-12 18:11:57,762	***	CPU info collected.
2025-07-12 18:11:57,895	***	Training started...
2025-07-12 18:11:57,895	***	Epoch 1/300 started...
2025-07-12 18:11:59,153	***	Epoch 1 ended. Time: 1.2581s, Avg batch time: 0.0049s, Expected finish: 2025-07-12 18:18:15
2025-07-12 18:11:59,155	***	Epoch 2/300 started...
2025-07-12 18:11:59,676	***	Epoch 2 ended. Time: 0.5212s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:16:24
2025-07-12 18:11:59,677	***	Epoch 3/300 started...
2025-07-12 18:12:00,197	***	Epoch 3 ended. Time: 0.5198s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:15:47
2025-07-12 18:12:00,198	***	Epoch 4/300 started...
2025-07-12 18:12:00,723	***	Epoch 4 ended. Time: 0.5250s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:15:29
2025-07-12 18:12:00,724	***	Epoch 5/300 started...
2025-07-12 18:12:01,268	***	Epoch 5 ended. Time: 0.5438s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:15:19
