2025-05-31 00:40:40,845	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1
2025-05-31 00:40:40,846	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/ModelsSaved'
2025-05-31 00:40:40,846	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated
2025-05-31 00:40:40,856	***	All GPUs disabled. Running on CPU.
2025-05-31 00:40:40,857	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-05-31 00:40:40,857	***	Settings:
2025-05-31 00:43:10,929	***	Epoch 222 ended. Time: 0.1806s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:10,930	***	Epoch 223/300 started...
2025-05-31 00:43:11,106	***	Epoch 223 ended. Time: 0.1752s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:11,106	***	Epoch 224/300 started...
2025-05-31 00:43:11,273	***	Epoch 224 ended. Time: 0.1662s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:11,273	***	Epoch 225/300 started...
2025-05-31 00:43:11,433	***	Epoch 225 ended. Time: 0.1598s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:11,434	***	Epoch 226/300 started...
2025-05-31 00:43:11,596	***	Epoch 226 ended. Time: 0.1614s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:11,597	***	Epoch 227/300 started...
2025-05-31 00:43:11,777	***	Epoch 227 ended. Time: 0.1803s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:11,778	***	Epoch 228/300 started...
2025-05-31 00:43:11,974	***	Epoch 228 ended. Time: 0.1959s, Avg batch time: 0.0028s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:11,975	***	Epoch 229/300 started...
2025-05-31 00:43:12,170	***	Epoch 229 ended. Time: 0.1949s, Avg batch time: 0.0028s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:12,171	***	Epoch 230/300 started...
2025-05-31 00:43:12,358	***	Epoch 230 ended. Time: 0.1869s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:12,359	***	Epoch 231/300 started...
2025-05-31 00:43:12,535	***	Epoch 231 ended. Time: 0.1754s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:12,535	***	Epoch 232/300 started...
2025-05-31 00:43:12,723	***	Epoch 232 ended. Time: 0.1877s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:12,725	***	Epoch 233/300 started...
2025-05-31 00:43:12,904	***	Epoch 233 ended. Time: 0.1787s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:12,904	***	Epoch 234/300 started...
2025-05-31 00:43:13,069	***	Epoch 234 ended. Time: 0.1645s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:13,070	***	Epoch 235/300 started...
2025-05-31 00:43:13,238	***	Epoch 235 ended. Time: 0.1680s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:13,239	***	Epoch 236/300 started...
2025-05-31 00:43:13,406	***	Epoch 236 ended. Time: 0.1667s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:13,407	***	Epoch 237/300 started...
2025-05-31 00:43:13,575	***	Epoch 237 ended. Time: 0.1682s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:13,576	***	Epoch 238/300 started...
2025-05-31 00:43:13,746	***	Epoch 238 ended. Time: 0.1703s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:13,747	***	Epoch 239/300 started...
2025-05-31 00:43:13,941	***	Epoch 239 ended. Time: 0.1936s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:13,942	***	Epoch 240/300 started...
2025-05-31 00:43:14,127	***	Epoch 240 ended. Time: 0.1853s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:14,128	***	Epoch 241/300 started...
2025-05-31 00:43:14,295	***	Epoch 241 ended. Time: 0.1665s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:14,296	***	Epoch 242/300 started...
2025-05-31 00:43:14,463	***	Epoch 242 ended. Time: 0.1666s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:14,463	***	Epoch 243/300 started...
2025-05-31 00:43:14,630	***	Epoch 243 ended. Time: 0.1665s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:14,631	***	Epoch 244/300 started...
2025-05-31 00:43:14,813	***	Epoch 244 ended. Time: 0.1821s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:14,814	***	Epoch 245/300 started...
2025-05-31 00:43:14,972	***	Epoch 245 ended. Time: 0.1582s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:14,973	***	Epoch 246/300 started...
2025-05-31 00:43:15,136	***	Epoch 246 ended. Time: 0.1624s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:15,137	***	Epoch 247/300 started...
2025-05-31 00:43:15,306	***	Epoch 247 ended. Time: 0.1694s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:15,307	***	Epoch 248/300 started...
2025-05-31 00:43:15,496	***	Epoch 248 ended. Time: 0.1885s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:15,497	***	Epoch 249/300 started...
2025-05-31 00:43:15,694	***	Epoch 249 ended. Time: 0.1968s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:15,694	***	Epoch 250/300 started...
2025-05-31 00:43:15,903	***	Epoch 250 ended. Time: 0.2084s, Avg batch time: 0.0030s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:15,904	***	Epoch 251/300 started...
2025-05-31 00:43:16,092	***	Epoch 251 ended. Time: 0.1875s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:16,092	***	Epoch 252/300 started...
2025-05-31 00:43:16,263	***	Epoch 252 ended. Time: 0.1703s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:16,264	***	Epoch 253/300 started...
2025-05-31 00:43:16,443	***	Epoch 253 ended. Time: 0.1797s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:16,444	***	Epoch 254/300 started...
2025-05-31 00:43:16,636	***	Epoch 254 ended. Time: 0.1911s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:16,637	***	Epoch 255/300 started...
2025-05-31 00:43:16,801	***	Epoch 255 ended. Time: 0.1644s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:16,802	***	Epoch 256/300 started...
2025-05-31 00:43:16,985	***	Epoch 256 ended. Time: 0.1823s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:16,985	***	Epoch 257/300 started...
2025-05-31 00:43:17,169	***	Epoch 257 ended. Time: 0.1829s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:17,169	***	Epoch 258/300 started...
2025-05-31 00:43:17,342	***	Epoch 258 ended. Time: 0.1721s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:17,343	***	Epoch 259/300 started...
2025-05-31 00:43:17,539	***	Epoch 259 ended. Time: 0.1966s, Avg batch time: 0.0028s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:17,540	***	Epoch 260/300 started...
2025-05-31 00:43:17,714	***	Epoch 260 ended. Time: 0.1738s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:17,715	***	Epoch 261/300 started...
2025-05-31 00:43:17,884	***	Epoch 261 ended. Time: 0.1692s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:17,885	***	Epoch 262/300 started...
2025-05-31 00:43:18,054	***	Epoch 262 ended. Time: 0.1683s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:18,055	***	Epoch 263/300 started...
2025-05-31 00:43:18,233	***	Epoch 263 ended. Time: 0.1779s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:18,233	***	Epoch 264/300 started...
2025-05-31 00:43:18,414	***	Epoch 264 ended. Time: 0.1808s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:18,415	***	Epoch 265/300 started...
2025-05-31 00:43:18,601	***	Epoch 265 ended. Time: 0.1859s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:18,602	***	Epoch 266/300 started...
2025-05-31 00:43:18,781	***	Epoch 266 ended. Time: 0.1785s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:18,782	***	Epoch 267/300 started...
2025-05-31 00:43:18,953	***	Epoch 267 ended. Time: 0.1715s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:18,954	***	Epoch 268/300 started...
2025-05-31 00:43:19,117	***	Epoch 268 ended. Time: 0.1630s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:19,118	***	Epoch 269/300 started...
2025-05-31 00:43:19,285	***	Epoch 269 ended. Time: 0.1661s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:19,285	***	Epoch 270/300 started...
2025-05-31 00:43:19,457	***	Epoch 270 ended. Time: 0.1716s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:19,458	***	Epoch 271/300 started...
2025-05-31 00:43:19,630	***	Epoch 271 ended. Time: 0.1720s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:19,631	***	Epoch 272/300 started...
2025-05-31 00:43:19,801	***	Epoch 272 ended. Time: 0.1693s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:19,802	***	Epoch 273/300 started...
2025-05-31 00:43:19,972	***	Epoch 273 ended. Time: 0.1699s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:19,972	***	Epoch 274/300 started...
2025-05-31 00:43:20,160	***	Epoch 274 ended. Time: 0.1879s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:20,161	***	Epoch 275/300 started...
2025-05-31 00:43:20,354	***	Epoch 275 ended. Time: 0.1923s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:20,355	***	Epoch 276/300 started...
2025-05-31 00:43:20,526	***	Epoch 276 ended. Time: 0.1707s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:20,527	***	Epoch 277/300 started...
2025-05-31 00:43:20,697	***	Epoch 277 ended. Time: 0.1699s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:20,697	***	Epoch 278/300 started...
2025-05-31 00:43:20,872	***	Epoch 278 ended. Time: 0.1740s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:20,873	***	Epoch 279/300 started...
2025-05-31 00:43:21,031	***	Epoch 279 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:21,032	***	Epoch 280/300 started...
2025-05-31 00:43:21,196	***	Epoch 280 ended. Time: 0.1644s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:21,197	***	Epoch 281/300 started...
2025-05-31 00:43:21,382	***	Epoch 281 ended. Time: 0.1845s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:21,383	***	Epoch 282/300 started...
2025-05-31 00:43:21,589	***	Epoch 282 ended. Time: 0.2059s, Avg batch time: 0.0029s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:21,590	***	Epoch 283/300 started...
2025-05-31 00:43:21,765	***	Epoch 283 ended. Time: 0.1749s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:21,765	***	Epoch 284/300 started...
2025-05-31 00:43:21,947	***	Epoch 284 ended. Time: 0.1819s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:21,948	***	Epoch 285/300 started...
2025-05-31 00:43:22,121	***	Epoch 285 ended. Time: 0.1724s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:22,122	***	Epoch 286/300 started...
2025-05-31 00:43:22,302	***	Epoch 286 ended. Time: 0.1799s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:22,303	***	Epoch 287/300 started...
2025-05-31 00:43:22,481	***	Epoch 287 ended. Time: 0.1776s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:22,481	***	Epoch 288/300 started...
2025-05-31 00:43:22,654	***	Epoch 288 ended. Time: 0.1723s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:22,655	***	Epoch 289/300 started...
2025-05-31 00:43:22,828	***	Epoch 289 ended. Time: 0.1735s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:22,829	***	Epoch 290/300 started...
2025-05-31 00:43:23,034	***	Epoch 290 ended. Time: 0.2043s, Avg batch time: 0.0029s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:23,035	***	Epoch 291/300 started...
2025-05-31 00:43:23,200	***	Epoch 291 ended. Time: 0.1653s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:23,201	***	Epoch 292/300 started...
2025-05-31 00:43:23,365	***	Epoch 292 ended. Time: 0.1640s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:23,366	***	Epoch 293/300 started...
2025-05-31 00:43:23,529	***	Epoch 293 ended. Time: 0.1623s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:23,530	***	Epoch 294/300 started...
2025-05-31 00:43:23,692	***	Epoch 294 ended. Time: 0.1625s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:23,693	***	Epoch 295/300 started...
2025-05-31 00:43:23,861	***	Epoch 295 ended. Time: 0.1675s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:23,861	***	Epoch 296/300 started...
2025-05-31 00:43:24,037	***	Epoch 296 ended. Time: 0.1754s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:24,038	***	Epoch 297/300 started...
2025-05-31 00:43:24,212	***	Epoch 297 ended. Time: 0.1737s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:24,213	***	Epoch 298/300 started...
2025-05-31 00:43:24,391	***	Epoch 298 ended. Time: 0.1785s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:24,392	***	Epoch 299/300 started...
2025-05-31 00:43:24,561	***	Epoch 299 ended. Time: 0.1687s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:24,562	***	Epoch 300/300 started...
2025-05-31 00:43:24,750	***	Epoch 300 ended. Time: 0.1878s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:43:24
2025-05-31 00:43:24,751	***	Training ended. Total time: 51.3903s, Avg epoch time: 0.1703s
2025-05-31 00:43:24,753	***	Training logs saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/Monitor/monitor_model_2_fold.json
2025-05-31 00:43:24,755	***	Model training completed.
2025-05-31 00:43:24,755	***			number_samples_per_class
2025-05-31 00:43:24,755	***	Generating data using Autoencoder algorithm.
2025-05-31 00:43:24,982	***	Data generation completed successfully for model type: autoencoder
2025-05-31 00:43:24,982	***	Starting to save CSV for fold number 2.
2025-05-31 00:43:24,983	***	Total number of samples to be saved: 4068
2025-05-31 00:43:24,983	***	Processing 2062 samples for label class 0.
2025-05-31 00:43:24,983	***	Processing 2006 samples for label class 1.
2025-05-31 00:43:24,983	***	Combining labels and data into a DataFrame.
2025-05-31 00:43:25,095	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-05-31 00:43:25,095	***	Reverting normalization using stored scaler parameters.
2025-05-31 00:43:25,098	***	Normalization successfully reverted.
2025-05-31 00:43:25,222	***	Data successfully saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated/DataOutput_K_fold_2_autoencoder.txt.
2025-05-31 00:43:25,222	***	CSV save operation for fold 2 completed.
2025-05-31 00:43:25,222	***	Entered the save_data_generated method.
2025-05-31 00:43:25,222	***	Attempting to save generated data.
2025-05-31 00:43:25,222	***	Generated data saved successfully.
2025-05-31 00:43:25,222	***			Model creation and prediction completed for fold 3.
2025-05-31 00:43:25,222	***	
2025-05-31 00:43:25,223	***	
2025-05-31 00:43:25,223	***	 starting evaluation for fold 3.
2025-05-31 00:43:25,223	***	
2025-05-31 00:43:25,223	***	
2025-05-31 00:43:25,223	***	
2025-05-31 00:43:25,223	***	#################################################################################
2025-05-31 00:43:25,223	***		TR-TS: train on real, test on synthetic
2025-05-31 00:43:25,223	***			TR-TS: Total number of samples to be saved: 4068
2025-05-31 00:43:25,223	***			TR-TS: Processing 2062 samples for label class 0.
2025-05-31 00:43:25,223	***			TR-TS: Processing 2006 samples for label class 1.
2025-05-31 00:43:25,223	***	
2025-05-31 00:43:25,223	***	Starting Training Classifiers
2025-05-31 00:43:25,223	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:43:25,223	***	Fitting the Random Forest model to the training data.
2025-05-31 00:43:25,416	***	Finished training RANDOM FOREST model.
2025-05-31 00:43:25,416	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:43:25,416	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:43:25,574	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:43:25,574	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:43:25,574	***	Fitting the KNN model to the training data.
2025-05-31 00:43:25,575	***	Finished training KNN model.
2025-05-31 00:43:25,575	***	Starting training classifier: DECISION TREE
2025-05-31 00:43:25,575	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:43:25,591	***	Finished training DECISION TREE model.
2025-05-31 00:43:25,591	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:43:25,591	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:43:25,594	***	Finished training Naive Bayes classifier.
2025-05-31 00:43:25,594	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:43:25,594	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:43:26,127	***	Gradient Boosting model training completed.
2025-05-31 00:43:26,127	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:43:26,127	***	Fitting the SGD model to the training data.
2025-05-31 00:43:26,167	***	Finished training the SGD model.
2025-05-31 00:43:26,197	***	
2025-05-31 00:43:26,197	***			TR-TS RandomForest
2025-05-31 00:43:26,197	***				 Binary metrics
2025-05-31 00:43:26,197	***					   Accuracy: 0.8429203539823009
2025-05-31 00:43:26,199	***					   Precision: 0.8381989114299851
2025-05-31 00:43:26,209	***					   Recall: 0.8444666001994018
2025-05-31 00:43:26,224	***					   F1Score: 0.8413210826918301
2025-05-31 00:43:26,234	***					   Specificity: 0.8414161008729389
2025-05-31 00:43:26,244	***					   FalsePositiveRate: 0.1585838991270611
2025-05-31 00:43:26,249	***					   TrueNegativeRate: 0.8414161008729389
2025-05-31 00:43:26,255	***					   MeanSquareError: 0.1570796460176991
2025-05-31 00:43:26,260	***					   MeanAbsoluteError: 0.1570796460176991
2025-05-31 00:43:26,263	***					   TruePositive: 1694
2025-05-31 00:43:26,266	***					   FalsePositive: 327
2025-05-31 00:43:26,269	***					   TrueNegative: 1735
2025-05-31 00:43:26,272	***					   FalseNegative: 312
2025-05-31 00:43:26,580	***	
2025-05-31 00:43:26,580	***			TR-TS SupportVectorMachine
2025-05-31 00:43:26,580	***				 Binary metrics
2025-05-31 00:43:26,581	***					   Accuracy: 0.8416912487708947
2025-05-31 00:43:26,582	***					   Precision: 0.8418674698795181
2025-05-31 00:43:26,592	***					   Recall: 0.8359920239282154
2025-05-31 00:43:26,606	***					   F1Score: 0.8389194597298649
2025-05-31 00:43:26,616	***					   Specificity: 0.8472356935014549
2025-05-31 00:43:26,626	***					   FalsePositiveRate: 0.1527643064985451
2025-05-31 00:43:26,631	***					   TrueNegativeRate: 0.8472356935014549
2025-05-31 00:43:26,637	***					   MeanSquareError: 0.1583087512291052
2025-05-31 00:43:26,642	***					   MeanAbsoluteError: 0.1583087512291052
2025-05-31 00:43:26,645	***					   TruePositive: 1677
2025-05-31 00:43:26,647	***					   FalsePositive: 315
2025-05-31 00:43:26,650	***					   TrueNegative: 1747
2025-05-31 00:43:26,653	***					   FalseNegative: 329
2025-05-31 00:43:26,768	***	
2025-05-31 00:43:26,768	***			TR-TS KNN
2025-05-31 00:43:26,768	***				 Binary metrics
2025-05-31 00:43:26,768	***					   Accuracy: 0.799410029498525
2025-05-31 00:43:26,770	***					   Precision: 0.8002018163471241
2025-05-31 00:43:26,781	***					   Recall: 0.7906281156530409
2025-05-31 00:43:26,798	***					   F1Score: 0.7953861584754264
2025-05-31 00:43:26,808	***					   Specificity: 0.8079534432589719
2025-05-31 00:43:26,818	***					   FalsePositiveRate: 0.19204655674102813
2025-05-31 00:43:26,825	***					   TrueNegativeRate: 0.8079534432589719
2025-05-31 00:43:26,832	***					   MeanSquareError: 0.20058997050147492
2025-05-31 00:43:26,837	***					   MeanAbsoluteError: 0.20058997050147492
2025-05-31 00:43:26,841	***					   TruePositive: 1586
2025-05-31 00:43:26,844	***					   FalsePositive: 396
2025-05-31 00:43:26,847	***					   TrueNegative: 1666
2025-05-31 00:43:26,849	***					   FalseNegative: 420
2025-05-31 00:43:26,851	***	
2025-05-31 00:43:26,851	***			TR-TS DecisionTree
2025-05-31 00:43:26,851	***				 Binary metrics
2025-05-31 00:43:26,852	***					   Accuracy: 0.8087512291052114
2025-05-31 00:43:26,853	***					   Precision: 0.7971926427879962
2025-05-31 00:43:26,865	***					   Recall: 0.821036889332004
2025-05-31 00:43:26,882	***					   F1Score: 0.8089390962671906
2025-05-31 00:43:26,893	***					   Specificity: 0.7967992240543162
2025-05-31 00:43:26,904	***					   FalsePositiveRate: 0.2032007759456838
2025-05-31 00:43:26,909	***					   TrueNegativeRate: 0.7967992240543162
2025-05-31 00:43:26,915	***					   MeanSquareError: 0.1912487708947886
2025-05-31 00:43:26,920	***					   MeanAbsoluteError: 0.1912487708947886
2025-05-31 00:43:26,923	***					   TruePositive: 1647
2025-05-31 00:43:26,926	***					   FalsePositive: 419
2025-05-31 00:43:26,929	***					   TrueNegative: 1643
2025-05-31 00:43:26,932	***					   FalseNegative: 359
2025-05-31 00:43:26,938	***	
2025-05-31 00:43:26,938	***			TR-TS NaiveBayes
2025-05-31 00:43:26,938	***				 Binary metrics
2025-05-31 00:43:26,938	***					   Accuracy: 0.8380039331366765
2025-05-31 00:43:26,940	***					   Precision: 0.8131101813110181
2025-05-31 00:43:26,950	***					   Recall: 0.8718843469591226
2025-05-31 00:43:26,965	***					   F1Score: 0.8414722155400529
2025-05-31 00:43:26,975	***					   Specificity: 0.8050436469447139
2025-05-31 00:43:26,986	***					   FalsePositiveRate: 0.19495635305528614
