2025-07-13 04:34:44,198	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1
2025-07-13 04:34:44,198	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/ModelsSaved'
2025-07-13 04:34:44,198	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/DataGenerated
2025-07-13 04:34:44,205	***	All GPUs disabled. Running on CPU.
2025-07-13 04:34:44,205	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type ctgan --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 04:34:44,205	***	Settings:
2025-07-13 05:25:33,499	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/Monitor
2025-07-13 05:25:33,499	***	Starting model creation and prediction process.
2025-07-13 05:25:33,499	***	Number of real samples: 16000
2025-07-13 05:25:33,499	***	Training model with 16000 samples and model type: ctgan
2025-07-13 05:25:33,500	***	Training SDV's model ctgan algorithm.
2025-07-13 05:25:33,650	***	Detected metadata:
{
    "columns": {
        "getgid32": {
            "sdtype": "categorical"
        },
        "geteuid32": {
            "sdtype": "categorical"
        },
        "getegid32": {
            "sdtype": "categorical"
        },
        "getgroups32": {
            "sdtype": "categorical"
        },
        "kill": {
            "sdtype": "categorical"
        },
        "getpriority": {
            "sdtype": "categorical"
        },
        "setpriority": {
            "sdtype": "categorical"
        },
        "ugetrlimit": {
            "sdtype": "categorical"
        },
        "setrlimit": {
            "sdtype": "categorical"
        },
        "sigaltstack": {
            "sdtype": "categorical"
        },
        "read": {
            "sdtype": "categorical"
        },
        "write": {
            "sdtype": "categorical"
        },
        "pread64": {
            "sdtype": "categorical"
        },
        "pwrite64": {
            "sdtype": "categorical"
        },
        "getpid": {
            "sdtype": "categorical"
        },
        "munmap": {
            "sdtype": "categorical"
        },
        "mremap": {
            "sdtype": "categorical"
        },
        "msync": {
            "sdtype": "categorical"
        },
        "mincore": {
            "sdtype": "categorical"
        },
        "writev": {
            "sdtype": "categorical"
        },
        "fcntl64": {
            "sdtype": "categorical"
        },
        "flock": {
            "sdtype": "categorical"
        },
        "fchmod": {
            "sdtype": "categorical"
        },
        "dup": {
            "sdtype": "categorical"
        },
        "dup3": {
            "sdtype": "categorical"
        },
        "fsync": {
            "sdtype": "categorical"
        },
        "getdents64": {
            "sdtype": "categorical"
        },
        "faccessat": {
            "sdtype": "categorical"
        },
        "fchmodat": {
            "sdtype": "categorical"
        },
        "fstatat64": {
            "sdtype": "categorical"
        },
        "mkdirat": {
            "sdtype": "categorical"
        },
        "mknodat": {
            "sdtype": "categorical"
        },
        "readlinkat": {
            "sdtype": "categorical"
        },
        "renameat": {
            "sdtype": "categorical"
        },
        "unlinkat": {
            "sdtype": "categorical"
        },
        "utimensat": {
            "sdtype": "categorical"
        },
        "lseek": {
            "sdtype": "categorical"
        },
        "_llseek": {
            "sdtype": "categorical"
        },
        "ftruncate64": {
            "sdtype": "categorical"
        },
        "mmap2": {
            "sdtype": "categorical"
        },
        "fstatfs64": {
            "sdtype": "categorical"
        },
        "statfs64": {
            "sdtype": "categorical"
        },
        "getcwd": {
            "sdtype": "categorical"
        },
        "clock_getres": {
            "sdtype": "categorical"
        },
        "timerfd_create": {
            "sdtype": "categorical"
        },
        "timerfd_settime": {
            "sdtype": "categorical"
        },
        "sigaction": {
            "sdtype": "categorical"
        },
        "rt_sigprocmask": {
            "sdtype": "categorical"
        },
        "rt_sigsuspend": {
            "sdtype": "categorical"
        },
        "socket": {
            "sdtype": "categorical"
        },
        "bind": {
            "sdtype": "categorical"
        },
        "connect": {
            "sdtype": "categorical"
        },
        "listen": {
            "sdtype": "categorical"
        },
        "getsockname": {
            "sdtype": "categorical"
        },
        "socketpair": {
            "sdtype": "categorical"
        },
        "sendto": {
            "sdtype": "categorical"
        },
        "recvfrom": {
            "sdtype": "categorical"
        },
        "shutdown": {
            "sdtype": "categorical"
        },
        "setsockopt": {
            "sdtype": "categorical"
        },
        "getsockopt": {
            "sdtype": "categorical"
        },
        "sendmsg": {
            "sdtype": "categorical"
        },
        "sched_setscheduler": {
            "sdtype": "categorical"
        },
        "sched_getscheduler": {
            "sdtype": "categorical"
        },
        "sched_yield": {
            "sdtype": "categorical"
        },
        "sched_getparam": {
            "sdtype": "categorical"
        },
        "sched_get_priority_max": {
            "sdtype": "categorical"
        },
        "sched_get_priority_min": {
            "sdtype": "categorical"
        },
        "uname": {
            "sdtype": "categorical"
        },
        "sysinfo": {
            "sdtype": "categorical"
        },
        "epoll_create1": {
            "sdtype": "categorical"
        },
        "epoll_ctl": {
            "sdtype": "categorical"
        },
        "epoll_pwait": {
            "sdtype": "categorical"
        },
        "eventfd2": {
            "sdtype": "categorical"
        },
        "exit_group": {
            "sdtype": "categorical"
        },
        "inotify_rm_watch": {
            "sdtype": "categorical"
        },
        "wait4": {
            "sdtype": "categorical"
        },
        "set_thread_area": {
            "sdtype": "categorical"
        },
        "clock_gettime": {
            "sdtype": "categorical"
        },
        "vfork": {
            "sdtype": "categorical"
        },
        "restart_syscall": {
            "sdtype": "categorical"
        },
        "gettid": {
            "sdtype": "categorical"
        },
        "ACCESS_BACKGROUND_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_CHECKIN_PROPERTIES": {
            "sdtype": "categorical"
        },
        "ACCESS_COARSE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_FINE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_LOCATION_EXTRA_COMMANDS": {
            "sdtype": "categorical"
        },
        "ACCESS_MEDIA_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCESS_NOTIFICATION_POLICY": {
            "sdtype": "categorical"
        },
        "ACCESS_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCOUNT_MANAGER": {
            "sdtype": "categorical"
        },
        "ACTIVITY_RECOGNITION": {
            "sdtype": "categorical"
        },
        "ADD_VOICEMAIL": {
            "pii": true,
            "sdtype": "email"
        },
        "ANSWER_PHONE_CALLS": {
            "sdtype": "categorical"
        },
        "BATTERY_STATS": {
            "sdtype": "categorical"
        },
        "BIND_ACCESSIBILITY_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_APPWIDGET": {
            "sdtype": "categorical"
        },
        "BIND_AUTOFILL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_CHOOSER_TARGET_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_DEVICE_ADMIN": {
            "sdtype": "categorical"
        },
        "BIND_INCALL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_INPUT_METHOD": {
            "sdtype": "categorical"
        },
        "BIND_NOTIFICATION_LISTENER_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_QUICK_SETTINGS_TILE": {
            "sdtype": "categorical"
        },
        "BIND_REMOTEVIEWS": {
            "sdtype": "categorical"
        },
        "BIND_TELECOM_CONNECTION_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_TV_INPUT": {
            "sdtype": "categorical"
        },
        "BIND_VOICE_INTERACTION": {
            "sdtype": "categorical"
        },
        "BIND_VPN_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_WALLPAPER": {
            "sdtype": "categorical"
        },
        "BLUETOOTH": {
            "sdtype": "categorical"
        },
        "BODY_SENSORS": {
            "sdtype": "categorical"
        },
        "BROADCAST_PACKAGE_REMOVED": {
            "sdtype": "categorical"
        },
        "BROADCAST_SMS": {
            "sdtype": "categorical"
        },
        "BROADCAST_STICKY": {
            "sdtype": "categorical"
        },
        "BROADCAST_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "CALL_PHONE": {
            "sdtype": "categorical"
        },
        "CALL_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "CAMERA": {
            "sdtype": "categorical"
        },
        "CHANGE_COMPONENT_ENABLED_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_CONFIGURATION": {
            "sdtype": "categorical"
        },
        "CHANGE_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CLEAR_APP_CACHE": {
            "sdtype": "categorical"
        },
        "DELETE_CACHE_FILES": {
            "sdtype": "categorical"
        },
        "DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "DIAGNOSTIC": {
            "sdtype": "categorical"
        },
        "DISABLE_KEYGUARD": {
            "sdtype": "categorical"
        },
        "EXPAND_STATUS_BAR": {
            "sdtype": "categorical"
        },
        "FACTORY_TEST": {
            "sdtype": "categorical"
        },
        "FOREGROUND_SERVICE": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "GET_PACKAGE_SIZE": {
            "sdtype": "categorical"
        },
        "GET_TASKS": {
            "sdtype": "categorical"
        },
        "GLOBAL_SEARCH": {
            "sdtype": "categorical"
        },
        "INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "INTERNET": {
            "sdtype": "categorical"
        },
        "KILL_BACKGROUND_PROCESSES": {
            "sdtype": "categorical"
        },
        "MANAGE_DOCUMENTS": {
            "sdtype": "categorical"
        },
        "MEDIA_CONTENT_CONTROL": {
            "sdtype": "categorical"
        },
        "MODIFY_AUDIO_SETTINGS": {
            "sdtype": "categorical"
        },
        "MODIFY_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "MOUNT_FORMAT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "MOUNT_UNMOUNT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "NFC": {
            "sdtype": "categorical"
        },
        "PACKAGE_USAGE_STATS": {
            "sdtype": "categorical"
        },
        "PERSISTENT_ACTIVITY": {
            "sdtype": "categorical"
        },
        "PROCESS_OUTGOING_CALLS": {
            "sdtype": "categorical"
        },
        "QUERY_ALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "READ_CALENDAR": {
            "sdtype": "categorical"
        },
        "READ_CALL_LOG": {
            "sdtype": "categorical"
        },
        "READ_CONTACTS": {
            "sdtype": "categorical"
        },
        "READ_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "READ_LOGS": {
            "sdtype": "categorical"
        },
        "READ_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "READ_SMS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_STATS": {
            "sdtype": "categorical"
        },
        "RECEIVE_BOOT_COMPLETED": {
            "sdtype": "categorical"
        },
        "RECEIVE_MMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_SMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "RECORD_AUDIO": {
            "sdtype": "categorical"
        },
        "REORDER_TASKS": {
            "sdtype": "categorical"
        },
        "REQUEST_DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "REQUEST_INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "RESTART_PACKAGES": {
            "sdtype": "categorical"
        },
        "SEND_RESPOND_VIA_MESSAGE": {
            "sdtype": "categorical"
        },
        "SEND_SMS": {
            "sdtype": "categorical"
        },
        "SET_ALARM": {
            "sdtype": "categorical"
        },
        "SET_DEBUG_APP": {
            "sdtype": "categorical"
        },
        "SET_TIME_ZONE": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER_HINTS": {
            "sdtype": "categorical"
        },
        "SIGNAL_PERSISTENT_PROCESSES": {
            "sdtype": "categorical"
        },
        "STATUS_BAR": {
            "sdtype": "categorical"
        },
        "SYSTEM_ALERT_WINDOW": {
            "sdtype": "categorical"
        },
        "TRANSMIT_IR": {
            "sdtype": "categorical"
        },
        "UPDATE_DEVICE_STATS": {
            "sdtype": "categorical"
        },
        "USE_BIOMETRIC": {
            "sdtype": "categorical"
        },
        "USE_FINGERPRINT": {
            "sdtype": "categorical"
        },
        "USE_SIP": {
            "sdtype": "categorical"
        },
        "VIBRATE": {
            "sdtype": "categorical"
        },
        "WAKE_LOCK": {
            "sdtype": "categorical"
        },
        "WRITE_APN_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_CALENDAR": {
            "sdtype": "categorical"
        },
        "WRITE_CALL_LOG": {
            "sdtype": "categorical"
        },
        "WRITE_CONTACTS": {
            "sdtype": "categorical"
        },
        "WRITE_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "WRITE_SECURE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "NrIntServices": {
            "sdtype": "categorical"
        },
        "NrIntServicesActions": {
            "sdtype": "categorical"
        },
        "NrIntActivities": {
            "sdtype": "categorical"
        },
        "NrIntActivitiesActions": {
            "sdtype": "categorical"
        },
        "NrIntReceivers": {
            "sdtype": "categorical"
        },
        "NrIntReceiversActions": {
            "sdtype": "categorical"
        },
        "NrServices": {
            "sdtype": "categorical"
        },
        "class": {
            "sdtype": "categorical"
        }
    }
}
2025-07-13 05:25:33,653	***	{'EVENT': 'Instance', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 5, 25, 33, 653738), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_cffab64134824b02a0285957c5a25b87'}
2025-07-13 05:25:33,653	***	{'EVENT': 'Fit', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 5, 25, 33, 653793), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_cffab64134824b02a0285957c5a25b87', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 05:25:33,655	***	Fitting table  metadata
2025-07-13 05:25:33,657	***	Fitting formatters for table 
2025-07-13 05:25:33,657	***	Setting the configuration for the ``HyperTransformer`` for table 
2025-07-13 05:25:33,665	***	Fitting HyperTransformer for table 
2025-07-13 05:25:33,741	***	{'EVENT': 'Fit processed data', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 5, 25, 33, 741878), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_cffab64134824b02a0285957c5a25b87', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 193}
2025-07-13 05:42:12,978	***	Model training completed.
2025-07-13 05:42:12,978	***			number_samples_per_class
2025-07-13 05:42:12,979	***	Generating data using SDV's ctgan algorithm.
2025-07-13 05:42:14,566	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:14,567	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:14,568	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:14,574	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:14,575	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:14,575	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:14,580	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:14,583	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:14,599	***	{'EVENT': 'Sample', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 5, 42, 12, 979040), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_cffab64134824b02a0285957c5a25b87', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 9845, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 05:42:16,228	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:16,229	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:16,230	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:16,236	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:16,237	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:16,238	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:16,242	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:16,245	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:16,261	***	{'EVENT': 'Sample', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 5, 42, 14, 599417), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_cffab64134824b02a0285957c5a25b87', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 10155, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 05:42:16,804	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
