2025-07-13 06:19:31,006	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1
2025-07-13 06:19:31,007	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/ModelsSaved'
2025-07-13 06:19:31,007	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/DataGenerated
2025-07-13 06:19:31,014	***	All GPUs disabled. Running on CPU.
2025-07-13 06:19:31,014	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type copula --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:19:31,014	***	Settings:
2025-07-13 06:23:02,634	***					   TruePositive: 1732
2025-07-13 06:23:02,641	***					   FalsePositive: 505
2025-07-13 06:23:02,648	***					   TrueNegative: 1523
2025-07-13 06:23:02,654	***					   FalseNegative: 240
2025-07-13 06:23:02,689	***	
2025-07-13 06:23:02,689	***			TS-TR KNN
2025-07-13 06:23:02,689	***				 Binary metrics
2025-07-13 06:23:02,690	***					   Accuracy: 0.71225
2025-07-13 06:23:02,691	***					   Precision: 0.7315284827975184
2025-07-13 06:23:02,707	***					   Recall: 0.657707910750507
2025-07-13 06:23:02,729	***					   F1Score: 0.6926568758344459
2025-07-13 06:23:02,742	***					   Specificity: 0.7652859960552268
2025-07-13 06:23:02,755	***					   FalsePositiveRate: 0.23471400394477318
2025-07-13 06:23:02,768	***					   TrueNegativeRate: 0.7652859960552268
2025-07-13 06:23:02,773	***					   MeanSquareError: 0.28775
2025-07-13 06:23:02,774	***					   MeanAbsoluteError: 0.28775
2025-07-13 06:23:02,780	***					   TruePositive: 1297
2025-07-13 06:23:02,787	***					   FalsePositive: 476
2025-07-13 06:23:02,793	***					   TrueNegative: 1552
2025-07-13 06:23:02,800	***					   FalseNegative: 675
2025-07-13 06:23:02,800	***	
2025-07-13 06:23:02,800	***			TS-TR DecisionTree
2025-07-13 06:23:02,800	***				 Binary metrics
2025-07-13 06:23:02,801	***					   Accuracy: 0.71425
2025-07-13 06:23:02,802	***					   Precision: 0.7185028993147075
2025-07-13 06:23:02,815	***					   Recall: 0.6911764705882353
2025-07-13 06:23:02,834	***					   F1Score: 0.7045748255363143
2025-07-13 06:23:02,847	***					   Specificity: 0.7366863905325444
2025-07-13 06:23:02,859	***					   FalsePositiveRate: 0.26331360946745563
2025-07-13 06:23:02,872	***					   TrueNegativeRate: 0.7366863905325444
2025-07-13 06:23:02,877	***					   MeanSquareError: 0.28575
2025-07-13 06:23:02,878	***					   MeanAbsoluteError: 0.28575
2025-07-13 06:23:02,884	***					   TruePositive: 1363
2025-07-13 06:23:02,891	***					   FalsePositive: 534
2025-07-13 06:23:02,897	***					   TrueNegative: 1494
2025-07-13 06:23:02,904	***					   FalseNegative: 609
2025-07-13 06:23:02,906	***	
2025-07-13 06:23:02,906	***			TS-TR NaiveBayes
2025-07-13 06:23:02,906	***				 Binary metrics
2025-07-13 06:23:02,906	***					   Accuracy: 0.505
2025-07-13 06:23:02,908	***					   Precision: 0.49896640826873384
2025-07-13 06:23:02,920	***					   Recall: 0.97920892494929
2025-07-13 06:23:02,942	***					   F1Score: 0.6610749743238616
2025-07-13 06:23:02,954	***					   Specificity: 0.04388560157790927
2025-07-13 06:23:02,967	***					   FalsePositiveRate: 0.9561143984220908
2025-07-13 06:23:02,980	***					   TrueNegativeRate: 0.04388560157790927
2025-07-13 06:23:02,985	***					   MeanSquareError: 0.495
2025-07-13 06:23:02,986	***					   MeanAbsoluteError: 0.495
2025-07-13 06:23:02,992	***					   TruePositive: 1931
2025-07-13 06:23:02,999	***					   FalsePositive: 1939
2025-07-13 06:23:03,005	***					   TrueNegative: 89
2025-07-13 06:23:03,012	***					   FalseNegative: 41
2025-07-13 06:23:03,016	***	
2025-07-13 06:23:03,017	***			TS-TR GradientBoosting
2025-07-13 06:23:03,017	***				 Binary metrics
2025-07-13 06:23:03,017	***					   Accuracy: 0.83975
2025-07-13 06:23:03,018	***					   Precision: 0.8194911185789726
2025-07-13 06:23:03,031	***					   Recall: 0.8656186612576064
2025-07-13 06:23:03,050	***					   F1Score: 0.8419235511713933
2025-07-13 06:23:03,063	***					   Specificity: 0.814595660749507
2025-07-13 06:23:03,076	***					   FalsePositiveRate: 0.1854043392504931
2025-07-13 06:23:03,089	***					   TrueNegativeRate: 0.814595660749507
2025-07-13 06:23:03,094	***					   MeanSquareError: 0.16025
2025-07-13 06:23:03,094	***					   MeanAbsoluteError: 0.16025
2025-07-13 06:23:03,101	***					   TruePositive: 1707
2025-07-13 06:23:03,107	***					   FalsePositive: 376
2025-07-13 06:23:03,114	***					   TrueNegative: 1652
2025-07-13 06:23:03,120	***					   FalseNegative: 265
2025-07-13 06:23:03,121	***	
2025-07-13 06:23:03,121	***			TS-TR StochasticGradientDescent
2025-07-13 06:23:03,121	***				 Binary metrics
2025-07-13 06:23:03,121	***					   Accuracy: 0.746
2025-07-13 06:23:03,123	***					   Precision: 0.9658869395711501
2025-07-13 06:23:03,146	***					   Recall: 0.5025354969574036
2025-07-13 06:23:03,180	***					   F1Score: 0.6611074049366245
2025-07-13 06:23:03,198	***					   Specificity: 0.9827416173570019
2025-07-13 06:23:03,211	***					   FalsePositiveRate: 0.01725838264299803
2025-07-13 06:23:03,224	***					   TrueNegativeRate: 0.9827416173570019
2025-07-13 06:23:03,228	***					   MeanSquareError: 0.254
2025-07-13 06:23:03,229	***					   MeanAbsoluteError: 0.254
2025-07-13 06:23:03,236	***					   TruePositive: 991
2025-07-13 06:23:03,242	***					   FalsePositive: 35
2025-07-13 06:23:03,249	***					   TrueNegative: 1993
2025-07-13 06:23:03,255	***					   FalseNegative: 981
2025-07-13 06:23:03,256	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-13 06:23:03,261	***	x_synt size:800000 shape: 4000, 200
2025-07-13 06:23:03,261	***				 Distance metrics
2025-07-13 06:23:04,103	***					   EuclideanDistance: 5.441019167790651
2025-07-13 06:23:04,254	***					   HellingerDistance: 245.16627011071486
2025-07-13 06:23:04,306	***					   ManhattanDistance: [3.0 1069.0 5.0 1.0 58.0 1736.0 79.0 1687.0 1725.0 1736.0 292.0 346.0
 342.0 1108.0 130.0 279.0 8.0 13.0 2.0 447.0 534.0 380.0 1111.0 537.0
 104.0 1803.0 1309.0 621.0 1819.0 1458.0 1812.0 5.0 1475.0 1354.0 2004.0
 3.0 1167.0 1836.0 1138.0 158.0 1536.0 848.0 9.0 1.0 1767.0 1732.0 1787.0
 520.0 1.0 599.0 25.0 577.0 10.0 420.0 1494.0 1593.0 772.0 123.0 431.0
 1741.0 1275.0 0.0 2.0 1799.0 11.0 0.0 0.0 4.0 1733.0 1480.0 995.0 289.0
 1950.0 18.0 0.0 391.0 23.0 1862.0 95.0 21.0 8.0 9.0 1.0 1665.0 1590.0
 222.0 0.0 1378.0 17.0 2635.0 27.0 1.0 4000.0 4.0 86.0 63.0 23.0 0.0 9.0
 412.0 0.0 8.0 42.0 29.0 34.0 2.0 0.0 2.0 14.0 143.0 251.0 11.0 3.0 163.0
 88.0 97.0 957.0 38.0 610.0 3991.0 143.0 3785.0 3624.0 78.0 19.0 76.0 6.0
 232.0 70.0 1.0 120.0 982.0 0.0 78.0 1009.0 8.0 309.0 914.0 270.0 20.0 3.0
 194.0 3955.0 2.0 414.0 44.0 53.0 17.0 226.0 2.0 101.0 138.0 824.0 777.0
 344.0 1715.0 878.0 75.0 48.0 1607.0 93.0 1051.0 93.0 358.0 39.0 12.0 26.0
 359.0 102.0 1287.0 3.0 0.0 18.0 474.0 59.0 0.0 35.0 765.0 20.0 50.0 14.0
 38.0 18.0 1453.0 1672.0 90.0 98.0 63.0 294.0 1989.0 76.0 643.0 84.0
 1039.0 1121.0 114.0 117.0 1082.0 1954.0 1988.0]
2025-07-13 06:23:04,340	***					   HammingDistance: 3.0053249999999663
2025-07-13 06:23:04,408	***					   JaccardDistance: 0.5545140672881537
2025-07-13 06:23:04,411	***	Fold 3 experiment completed in 69.61 seconds.
2025-07-13 06:23:04,437	***	------


2025-07-13 06:23:04,438	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/EvaluationResults
2025-07-13 06:23:04,440	***	
2025-07-13 06:23:04,441	***	Running experiment for fold 4.
2025-07-13 06:23:04,441	***	Fold 4 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-13 06:23:04,441	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/Monitor
2025-07-13 06:23:04,441	***	Starting model creation and prediction process.
2025-07-13 06:23:04,441	***	Number of real samples: 16000
2025-07-13 06:23:04,441	***	Training model with 16000 samples and model type: copula
2025-07-13 06:23:04,442	***	Training SDV's model copula algorithm.
2025-07-13 06:23:04,589	***	Detected metadata:
{
    "columns": {
        "getgid32": {
            "sdtype": "categorical"
        },
        "geteuid32": {
            "sdtype": "categorical"
        },
        "getegid32": {
            "sdtype": "categorical"
        },
        "getgroups32": {
            "sdtype": "categorical"
        },
        "kill": {
            "sdtype": "categorical"
        },
        "getpriority": {
            "sdtype": "categorical"
        },
        "setpriority": {
            "sdtype": "categorical"
        },
        "ugetrlimit": {
            "sdtype": "categorical"
        },
        "setrlimit": {
            "sdtype": "categorical"
        },
        "sigaltstack": {
            "sdtype": "categorical"
        },
        "read": {
            "sdtype": "categorical"
        },
        "write": {
            "sdtype": "categorical"
        },
        "pread64": {
            "sdtype": "categorical"
        },
        "pwrite64": {
            "sdtype": "categorical"
        },
        "getpid": {
            "sdtype": "categorical"
        },
        "munmap": {
            "sdtype": "categorical"
        },
        "mremap": {
            "sdtype": "categorical"
        },
        "msync": {
            "sdtype": "categorical"
        },
        "mincore": {
            "sdtype": "categorical"
        },
        "writev": {
            "sdtype": "categorical"
        },
        "fcntl64": {
            "sdtype": "categorical"
        },
        "flock": {
            "sdtype": "categorical"
        },
        "fchmod": {
            "sdtype": "categorical"
        },
        "dup": {
            "sdtype": "categorical"
        },
        "dup3": {
            "sdtype": "categorical"
        },
        "fsync": {
            "sdtype": "categorical"
        },
        "getdents64": {
            "sdtype": "categorical"
        },
        "faccessat": {
            "sdtype": "categorical"
        },
        "fchmodat": {
            "sdtype": "categorical"
        },
        "fstatat64": {
            "sdtype": "categorical"
        },
        "mkdirat": {
            "sdtype": "categorical"
        },
        "mknodat": {
            "sdtype": "categorical"
        },
        "readlinkat": {
            "sdtype": "categorical"
        },
        "renameat": {
            "sdtype": "categorical"
        },
        "unlinkat": {
            "sdtype": "categorical"
        },
        "utimensat": {
            "sdtype": "categorical"
        },
        "lseek": {
            "sdtype": "categorical"
        },
        "_llseek": {
            "sdtype": "categorical"
        },
        "ftruncate64": {
            "sdtype": "categorical"
        },
        "mmap2": {
            "sdtype": "categorical"
        },
        "fstatfs64": {
            "sdtype": "categorical"
        },
        "statfs64": {
            "sdtype": "categorical"
        },
        "getcwd": {
            "sdtype": "categorical"
        },
        "clock_getres": {
            "sdtype": "categorical"
        },
        "timerfd_create": {
            "sdtype": "categorical"
        },
        "timerfd_settime": {
            "sdtype": "categorical"
        },
        "sigaction": {
            "sdtype": "categorical"
        },
        "rt_sigprocmask": {
            "sdtype": "categorical"
        },
        "rt_sigsuspend": {
            "sdtype": "categorical"
        },
        "socket": {
            "sdtype": "categorical"
        },
        "bind": {
            "sdtype": "categorical"
        },
        "connect": {
            "sdtype": "categorical"
        },
        "listen": {
            "sdtype": "categorical"
        },
        "getsockname": {
            "sdtype": "categorical"
        },
        "socketpair": {
            "sdtype": "categorical"
        },
        "sendto": {
            "sdtype": "categorical"
        },
        "recvfrom": {
            "sdtype": "categorical"
        },
        "shutdown": {
            "sdtype": "categorical"
        },
        "setsockopt": {
            "sdtype": "categorical"
        },
        "getsockopt": {
            "sdtype": "categorical"
        },
        "sendmsg": {
            "sdtype": "categorical"
        },
        "sched_setscheduler": {
            "sdtype": "categorical"
        },
        "sched_getscheduler": {
            "sdtype": "categorical"
        },
        "sched_yield": {
            "sdtype": "categorical"
        },
        "sched_getparam": {
            "sdtype": "categorical"
        },
        "sched_get_priority_max": {
            "sdtype": "categorical"
        },
        "sched_get_priority_min": {
            "sdtype": "categorical"
        },
        "uname": {
            "sdtype": "categorical"
        },
        "sysinfo": {
            "sdtype": "categorical"
        },
        "epoll_create1": {
            "sdtype": "categorical"
        },
        "epoll_ctl": {
            "sdtype": "categorical"
        },
        "epoll_pwait": {
            "sdtype": "categorical"
        },
        "eventfd2": {
            "sdtype": "categorical"
        },
        "exit_group": {
            "sdtype": "categorical"
        },
        "inotify_rm_watch": {
            "sdtype": "categorical"
        },
        "wait4": {
            "sdtype": "categorical"
        },
        "set_thread_area": {
            "sdtype": "categorical"
        },
        "clock_gettime": {
            "sdtype": "categorical"
        },
        "vfork": {
            "sdtype": "categorical"
        },
        "restart_syscall": {
            "sdtype": "categorical"
        },
        "gettid": {
            "sdtype": "categorical"
        },
        "ACCESS_BACKGROUND_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_CHECKIN_PROPERTIES": {
            "sdtype": "categorical"
        },
        "ACCESS_COARSE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_FINE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_LOCATION_EXTRA_COMMANDS": {
            "sdtype": "categorical"
        },
        "ACCESS_MEDIA_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCESS_NOTIFICATION_POLICY": {
            "sdtype": "categorical"
        },
        "ACCESS_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCOUNT_MANAGER": {
            "sdtype": "categorical"
        },
        "ACTIVITY_RECOGNITION": {
            "sdtype": "categorical"
        },
        "ADD_VOICEMAIL": {
            "pii": true,
            "sdtype": "email"
        },
        "ANSWER_PHONE_CALLS": {
            "sdtype": "categorical"
        },
        "BATTERY_STATS": {
            "sdtype": "categorical"
        },
        "BIND_ACCESSIBILITY_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_APPWIDGET": {
            "sdtype": "categorical"
        },
        "BIND_AUTOFILL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_CHOOSER_TARGET_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_DEVICE_ADMIN": {
            "sdtype": "categorical"
        },
        "BIND_INCALL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_INPUT_METHOD": {
            "sdtype": "categorical"
        },
        "BIND_NOTIFICATION_LISTENER_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_QUICK_SETTINGS_TILE": {
            "sdtype": "categorical"
        },
        "BIND_REMOTEVIEWS": {
            "sdtype": "categorical"
        },
        "BIND_TELECOM_CONNECTION_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_TV_INPUT": {
            "sdtype": "categorical"
        },
        "BIND_VOICE_INTERACTION": {
            "sdtype": "categorical"
        },
        "BIND_VPN_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_WALLPAPER": {
            "sdtype": "categorical"
        },
        "BLUETOOTH": {
            "sdtype": "categorical"
        },
        "BODY_SENSORS": {
            "sdtype": "categorical"
        },
        "BROADCAST_PACKAGE_REMOVED": {
            "sdtype": "categorical"
        },
        "BROADCAST_SMS": {
            "sdtype": "categorical"
        },
        "BROADCAST_STICKY": {
            "sdtype": "categorical"
        },
        "BROADCAST_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "CALL_PHONE": {
            "sdtype": "categorical"
        },
        "CALL_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "CAMERA": {
            "sdtype": "categorical"
        },
        "CHANGE_COMPONENT_ENABLED_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_CONFIGURATION": {
            "sdtype": "categorical"
        },
        "CHANGE_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CLEAR_APP_CACHE": {
            "sdtype": "categorical"
        },
        "DELETE_CACHE_FILES": {
            "sdtype": "categorical"
        },
        "DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "DIAGNOSTIC": {
            "sdtype": "categorical"
        },
        "DISABLE_KEYGUARD": {
            "sdtype": "categorical"
        },
        "EXPAND_STATUS_BAR": {
            "sdtype": "categorical"
        },
        "FACTORY_TEST": {
            "sdtype": "categorical"
        },
        "FOREGROUND_SERVICE": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "GET_PACKAGE_SIZE": {
            "sdtype": "categorical"
        },
        "GET_TASKS": {
            "sdtype": "categorical"
        },
        "GLOBAL_SEARCH": {
            "sdtype": "categorical"
        },
        "INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "INTERNET": {
            "sdtype": "categorical"
        },
        "KILL_BACKGROUND_PROCESSES": {
            "sdtype": "categorical"
        },
        "MANAGE_DOCUMENTS": {
            "sdtype": "categorical"
        },
        "MEDIA_CONTENT_CONTROL": {
            "sdtype": "categorical"
        },
        "MODIFY_AUDIO_SETTINGS": {
            "sdtype": "categorical"
        },
        "MODIFY_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "MOUNT_FORMAT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "MOUNT_UNMOUNT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "NFC": {
            "sdtype": "categorical"
        },
        "PACKAGE_USAGE_STATS": {
            "sdtype": "categorical"
        },
        "PERSISTENT_ACTIVITY": {
            "sdtype": "categorical"
        },
        "PROCESS_OUTGOING_CALLS": {
            "sdtype": "categorical"
        },
        "QUERY_ALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "READ_CALENDAR": {
            "sdtype": "categorical"
        },
        "READ_CALL_LOG": {
            "sdtype": "categorical"
        },
        "READ_CONTACTS": {
            "sdtype": "categorical"
        },
        "READ_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "READ_LOGS": {
            "sdtype": "categorical"
        },
        "READ_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "READ_SMS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_STATS": {
            "sdtype": "categorical"
        },
        "RECEIVE_BOOT_COMPLETED": {
            "sdtype": "categorical"
        },
        "RECEIVE_MMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_SMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "RECORD_AUDIO": {
            "sdtype": "categorical"
        },
        "REORDER_TASKS": {
            "sdtype": "categorical"
        },
        "REQUEST_DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "REQUEST_INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "RESTART_PACKAGES": {
            "sdtype": "categorical"
        },
        "SEND_RESPOND_VIA_MESSAGE": {
            "sdtype": "categorical"
        },
        "SEND_SMS": {
            "sdtype": "categorical"
        },
        "SET_ALARM": {
            "sdtype": "categorical"
        },
        "SET_DEBUG_APP": {
            "sdtype": "categorical"
        },
        "SET_TIME_ZONE": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER_HINTS": {
            "sdtype": "categorical"
        },
        "SIGNAL_PERSISTENT_PROCESSES": {
            "sdtype": "categorical"
        },
        "STATUS_BAR": {
            "sdtype": "categorical"
        },
        "SYSTEM_ALERT_WINDOW": {
            "sdtype": "categorical"
