2025-05-31 00:46:19,424	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1
2025-05-31 00:46:19,424	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-05-31 00:46:19,425	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-05-31 00:46:19,436	***	All GPUs disabled. Running on CPU.
2025-05-31 00:46:19,436	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-05-31 00:46:19,436	***	Settings:
2025-05-31 00:51:27,232	***	Epoch 48 ended. Time: 0.2959s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:52
2025-05-31 00:51:27,232	***	Epoch 49/300 started...
2025-05-31 00:51:27,550	***	Epoch 49 ended. Time: 0.3170s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:52:51
2025-05-31 00:51:27,550	***	Epoch 50/300 started...
2025-05-31 00:51:27,846	***	Epoch 50 ended. Time: 0.2954s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:51
2025-05-31 00:51:27,847	***	Epoch 51/300 started...
2025-05-31 00:51:28,142	***	Epoch 51 ended. Time: 0.2952s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:51
2025-05-31 00:51:28,143	***	Epoch 52/300 started...
2025-05-31 00:51:28,440	***	Epoch 52 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:51
2025-05-31 00:51:28,441	***	Epoch 53/300 started...
2025-05-31 00:51:28,737	***	Epoch 53 ended. Time: 0.2956s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:50
2025-05-31 00:51:28,737	***	Epoch 54/300 started...
2025-05-31 00:51:29,050	***	Epoch 54 ended. Time: 0.3124s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:50
2025-05-31 00:51:29,051	***	Epoch 55/300 started...
2025-05-31 00:51:29,345	***	Epoch 55 ended. Time: 0.2936s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:50
2025-05-31 00:51:29,346	***	Epoch 56/300 started...
2025-05-31 00:51:29,643	***	Epoch 56 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:50
2025-05-31 00:51:29,644	***	Epoch 57/300 started...
2025-05-31 00:51:29,940	***	Epoch 57 ended. Time: 0.2967s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:50
2025-05-31 00:51:29,941	***	Epoch 58/300 started...
2025-05-31 00:51:30,266	***	Epoch 58 ended. Time: 0.3242s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:52:50
2025-05-31 00:51:30,267	***	Epoch 59/300 started...
2025-05-31 00:51:30,562	***	Epoch 59 ended. Time: 0.2949s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:50
2025-05-31 00:51:30,563	***	Epoch 60/300 started...
2025-05-31 00:51:30,856	***	Epoch 60 ended. Time: 0.2934s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:49
2025-05-31 00:51:30,857	***	Epoch 61/300 started...
2025-05-31 00:51:31,154	***	Epoch 61 ended. Time: 0.2968s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:49
2025-05-31 00:51:31,155	***	Epoch 62/300 started...
2025-05-31 00:51:31,453	***	Epoch 62 ended. Time: 0.2981s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:49
2025-05-31 00:51:31,454	***	Epoch 63/300 started...
2025-05-31 00:51:31,765	***	Epoch 63 ended. Time: 0.3110s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:49
2025-05-31 00:51:31,766	***	Epoch 64/300 started...
2025-05-31 00:51:32,060	***	Epoch 64 ended. Time: 0.2940s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:49
2025-05-31 00:51:32,061	***	Epoch 65/300 started...
2025-05-31 00:51:32,357	***	Epoch 65 ended. Time: 0.2961s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:49
2025-05-31 00:51:32,358	***	Epoch 66/300 started...
2025-05-31 00:51:32,650	***	Epoch 66 ended. Time: 0.2919s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:49
2025-05-31 00:51:32,651	***	Epoch 67/300 started...
2025-05-31 00:51:32,962	***	Epoch 67 ended. Time: 0.3110s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:48
2025-05-31 00:51:32,963	***	Epoch 68/300 started...
2025-05-31 00:51:33,262	***	Epoch 68 ended. Time: 0.2985s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:48
2025-05-31 00:51:33,262	***	Epoch 69/300 started...
2025-05-31 00:51:33,554	***	Epoch 69 ended. Time: 0.2912s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:48
2025-05-31 00:51:33,555	***	Epoch 70/300 started...
2025-05-31 00:51:33,851	***	Epoch 70 ended. Time: 0.2966s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:48
2025-05-31 00:51:33,852	***	Epoch 71/300 started...
2025-05-31 00:51:34,150	***	Epoch 71 ended. Time: 0.2973s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:48
2025-05-31 00:51:34,150	***	Epoch 72/300 started...
2025-05-31 00:51:34,450	***	Epoch 72 ended. Time: 0.2998s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:48
2025-05-31 00:51:34,451	***	Epoch 73/300 started...
2025-05-31 00:51:34,753	***	Epoch 73 ended. Time: 0.3016s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:48
2025-05-31 00:51:34,754	***	Epoch 74/300 started...
2025-05-31 00:51:35,049	***	Epoch 74 ended. Time: 0.2953s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:48
2025-05-31 00:51:35,050	***	Epoch 75/300 started...
2025-05-31 00:51:35,346	***	Epoch 75 ended. Time: 0.2958s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:48
2025-05-31 00:51:35,347	***	Epoch 76/300 started...
2025-05-31 00:51:35,654	***	Epoch 76 ended. Time: 0.3064s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:35,655	***	Epoch 77/300 started...
2025-05-31 00:51:35,961	***	Epoch 77 ended. Time: 0.3065s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:35,962	***	Epoch 78/300 started...
2025-05-31 00:51:36,257	***	Epoch 78 ended. Time: 0.2949s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:36,258	***	Epoch 79/300 started...
2025-05-31 00:51:36,555	***	Epoch 79 ended. Time: 0.2963s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:36,556	***	Epoch 80/300 started...
2025-05-31 00:51:36,857	***	Epoch 80 ended. Time: 0.3006s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:36,857	***	Epoch 81/300 started...
2025-05-31 00:51:37,157	***	Epoch 81 ended. Time: 0.2994s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:37,158	***	Epoch 82/300 started...
2025-05-31 00:51:37,469	***	Epoch 82 ended. Time: 0.3115s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:37,470	***	Epoch 83/300 started...
2025-05-31 00:51:37,764	***	Epoch 83 ended. Time: 0.2938s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:37,765	***	Epoch 84/300 started...
2025-05-31 00:51:38,058	***	Epoch 84 ended. Time: 0.2923s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:38,058	***	Epoch 85/300 started...
2025-05-31 00:51:38,364	***	Epoch 85 ended. Time: 0.3057s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:38,365	***	Epoch 86/300 started...
2025-05-31 00:51:38,676	***	Epoch 86 ended. Time: 0.3106s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:38,677	***	Epoch 87/300 started...
2025-05-31 00:51:38,972	***	Epoch 87 ended. Time: 0.2952s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:38,973	***	Epoch 88/300 started...
2025-05-31 00:51:39,262	***	Epoch 88 ended. Time: 0.2885s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:47
2025-05-31 00:51:39,263	***	Epoch 89/300 started...
2025-05-31 00:51:39,557	***	Epoch 89 ended. Time: 0.2944s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:39,558	***	Epoch 90/300 started...
2025-05-31 00:51:39,855	***	Epoch 90 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:39,856	***	Epoch 91/300 started...
2025-05-31 00:51:40,167	***	Epoch 91 ended. Time: 0.3107s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:40,168	***	Epoch 92/300 started...
2025-05-31 00:51:40,463	***	Epoch 92 ended. Time: 0.2955s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:40,464	***	Epoch 93/300 started...
2025-05-31 00:51:40,761	***	Epoch 93 ended. Time: 0.2968s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:40,762	***	Epoch 94/300 started...
2025-05-31 00:51:41,064	***	Epoch 94 ended. Time: 0.3022s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:41,065	***	Epoch 95/300 started...
2025-05-31 00:51:41,377	***	Epoch 95 ended. Time: 0.3113s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:41,378	***	Epoch 96/300 started...
2025-05-31 00:51:41,674	***	Epoch 96 ended. Time: 0.2958s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:41,675	***	Epoch 97/300 started...
2025-05-31 00:51:41,972	***	Epoch 97 ended. Time: 0.2975s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:41,973	***	Epoch 98/300 started...
2025-05-31 00:51:42,268	***	Epoch 98 ended. Time: 0.2948s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:42,269	***	Epoch 99/300 started...
2025-05-31 00:51:42,564	***	Epoch 99 ended. Time: 0.2954s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:42,565	***	Epoch 100/300 started...
2025-05-31 00:51:42,884	***	Epoch 100 ended. Time: 0.3191s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:42,885	***	Epoch 101/300 started...
2025-05-31 00:51:43,180	***	Epoch 101 ended. Time: 0.2950s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:43,181	***	Epoch 102/300 started...
2025-05-31 00:51:43,476	***	Epoch 102 ended. Time: 0.2950s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:43,477	***	Epoch 103/300 started...
2025-05-31 00:51:43,778	***	Epoch 103 ended. Time: 0.3006s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:43,779	***	Epoch 104/300 started...
2025-05-31 00:51:44,090	***	Epoch 104 ended. Time: 0.3109s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:44,091	***	Epoch 105/300 started...
2025-05-31 00:51:44,386	***	Epoch 105 ended. Time: 0.2950s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:44,387	***	Epoch 106/300 started...
2025-05-31 00:51:44,678	***	Epoch 106 ended. Time: 0.2912s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:44,679	***	Epoch 107/300 started...
2025-05-31 00:51:44,976	***	Epoch 107 ended. Time: 0.2966s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:46
2025-05-31 00:51:44,977	***	Epoch 108/300 started...
2025-05-31 00:51:45,274	***	Epoch 108 ended. Time: 0.2969s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:45,275	***	Epoch 109/300 started...
2025-05-31 00:51:45,588	***	Epoch 109 ended. Time: 0.3133s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:45,589	***	Epoch 110/300 started...
2025-05-31 00:51:45,884	***	Epoch 110 ended. Time: 0.2949s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:45,885	***	Epoch 111/300 started...
2025-05-31 00:51:46,181	***	Epoch 111 ended. Time: 0.2955s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:46,182	***	Epoch 112/300 started...
2025-05-31 00:51:46,477	***	Epoch 112 ended. Time: 0.2953s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:46,478	***	Epoch 113/300 started...
2025-05-31 00:51:46,794	***	Epoch 113 ended. Time: 0.3156s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:46,795	***	Epoch 114/300 started...
2025-05-31 00:51:47,090	***	Epoch 114 ended. Time: 0.2953s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:47,091	***	Epoch 115/300 started...
2025-05-31 00:51:47,387	***	Epoch 115 ended. Time: 0.2956s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:47,387	***	Epoch 116/300 started...
2025-05-31 00:51:47,685	***	Epoch 116 ended. Time: 0.2978s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:47,686	***	Epoch 117/300 started...
2025-05-31 00:51:47,983	***	Epoch 117 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:47,984	***	Epoch 118/300 started...
2025-05-31 00:51:48,299	***	Epoch 118 ended. Time: 0.3146s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:48,300	***	Epoch 119/300 started...
2025-05-31 00:51:48,596	***	Epoch 119 ended. Time: 0.2959s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:48,597	***	Epoch 120/300 started...
2025-05-31 00:51:48,895	***	Epoch 120 ended. Time: 0.2982s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:48,896	***	Epoch 121/300 started...
2025-05-31 00:51:49,193	***	Epoch 121 ended. Time: 0.2969s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:49,194	***	Epoch 122/300 started...
2025-05-31 00:51:49,506	***	Epoch 122 ended. Time: 0.3119s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:49,507	***	Epoch 123/300 started...
2025-05-31 00:51:49,811	***	Epoch 123 ended. Time: 0.3037s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:49,811	***	Epoch 124/300 started...
2025-05-31 00:51:50,107	***	Epoch 124 ended. Time: 0.2951s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:50,108	***	Epoch 125/300 started...
2025-05-31 00:51:50,405	***	Epoch 125 ended. Time: 0.2974s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:50,406	***	Epoch 126/300 started...
2025-05-31 00:51:50,702	***	Epoch 126 ended. Time: 0.2958s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:50,703	***	Epoch 127/300 started...
2025-05-31 00:51:51,016	***	Epoch 127 ended. Time: 0.3134s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:51,017	***	Epoch 128/300 started...
2025-05-31 00:51:51,317	***	Epoch 128 ended. Time: 0.2994s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:51,318	***	Epoch 129/300 started...
2025-05-31 00:51:51,615	***	Epoch 129 ended. Time: 0.2976s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:51,616	***	Epoch 130/300 started...
2025-05-31 00:51:51,910	***	Epoch 130 ended. Time: 0.2939s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:51,911	***	Epoch 131/300 started...
2025-05-31 00:51:52,219	***	Epoch 131 ended. Time: 0.3078s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:52,220	***	Epoch 132/300 started...
2025-05-31 00:51:52,525	***	Epoch 132 ended. Time: 0.3052s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:52,526	***	Epoch 133/300 started...
2025-05-31 00:51:52,828	***	Epoch 133 ended. Time: 0.3016s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:52,829	***	Epoch 134/300 started...
2025-05-31 00:51:53,127	***	Epoch 134 ended. Time: 0.2978s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:53,127	***	Epoch 135/300 started...
2025-05-31 00:51:53,427	***	Epoch 135 ended. Time: 0.2998s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:53,428	***	Epoch 136/300 started...
2025-05-31 00:51:53,738	***	Epoch 136 ended. Time: 0.3101s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:53,739	***	Epoch 137/300 started...
2025-05-31 00:51:54,039	***	Epoch 137 ended. Time: 0.2998s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:54,040	***	Epoch 138/300 started...
2025-05-31 00:51:54,336	***	Epoch 138 ended. Time: 0.2957s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:45
2025-05-31 00:51:54,337	***	Epoch 139/300 started...
2025-05-31 00:51:54,631	***	Epoch 139 ended. Time: 0.2939s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:54,632	***	Epoch 140/300 started...
2025-05-31 00:51:54,940	***	Epoch 140 ended. Time: 0.3081s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:54,941	***	Epoch 141/300 started...
2025-05-31 00:51:55,244	***	Epoch 141 ended. Time: 0.3032s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:55,245	***	Epoch 142/300 started...
2025-05-31 00:51:55,545	***	Epoch 142 ended. Time: 0.2998s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:55,546	***	Epoch 143/300 started...
2025-05-31 00:51:55,841	***	Epoch 143 ended. Time: 0.2956s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:55,842	***	Epoch 144/300 started...
2025-05-31 00:51:56,138	***	Epoch 144 ended. Time: 0.2951s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:56,138	***	Epoch 145/300 started...
2025-05-31 00:51:56,443	***	Epoch 145 ended. Time: 0.3043s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:56,444	***	Epoch 146/300 started...
2025-05-31 00:51:56,750	***	Epoch 146 ended. Time: 0.3059s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:56,751	***	Epoch 147/300 started...
2025-05-31 00:51:57,045	***	Epoch 147 ended. Time: 0.2941s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:57,046	***	Epoch 148/300 started...
2025-05-31 00:51:57,344	***	Epoch 148 ended. Time: 0.2980s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:57,345	***	Epoch 149/300 started...
2025-05-31 00:51:57,653	***	Epoch 149 ended. Time: 0.3081s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:57,654	***	Epoch 150/300 started...
2025-05-31 00:51:57,960	***	Epoch 150 ended. Time: 0.3057s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:57,961	***	Epoch 151/300 started...
2025-05-31 00:51:58,257	***	Epoch 151 ended. Time: 0.2960s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:58,258	***	Epoch 152/300 started...
2025-05-31 00:51:58,556	***	Epoch 152 ended. Time: 0.2984s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:58,557	***	Epoch 153/300 started...
2025-05-31 00:51:58,853	***	Epoch 153 ended. Time: 0.2957s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:58,854	***	Epoch 154/300 started...
2025-05-31 00:51:59,151	***	Epoch 154 ended. Time: 0.2972s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:59,152	***	Epoch 155/300 started...
2025-05-31 00:51:59,462	***	Epoch 155 ended. Time: 0.3103s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:59,463	***	Epoch 156/300 started...
2025-05-31 00:51:59,759	***	Epoch 156 ended. Time: 0.2957s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:51:59,760	***	Epoch 157/300 started...
2025-05-31 00:52:00,060	***	Epoch 157 ended. Time: 0.2998s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:00,060	***	Epoch 158/300 started...
2025-05-31 00:52:00,368	***	Epoch 158 ended. Time: 0.3069s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:00,368	***	Epoch 159/300 started...
2025-05-31 00:52:00,680	***	Epoch 159 ended. Time: 0.3114s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:00,681	***	Epoch 160/300 started...
2025-05-31 00:52:00,979	***	Epoch 160 ended. Time: 0.2978s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:00,980	***	Epoch 161/300 started...
2025-05-31 00:52:01,277	***	Epoch 161 ended. Time: 0.2973s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:01,278	***	Epoch 162/300 started...
2025-05-31 00:52:01,577	***	Epoch 162 ended. Time: 0.2992s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:01,578	***	Epoch 163/300 started...
2025-05-31 00:52:01,877	***	Epoch 163 ended. Time: 0.2983s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:01,877	***	Epoch 164/300 started...
2025-05-31 00:52:02,192	***	Epoch 164 ended. Time: 0.3143s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:02,193	***	Epoch 165/300 started...
2025-05-31 00:52:02,489	***	Epoch 165 ended. Time: 0.2964s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:02,490	***	Epoch 166/300 started...
2025-05-31 00:52:02,786	***	Epoch 166 ended. Time: 0.2953s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:02,787	***	Epoch 167/300 started...
2025-05-31 00:52:03,090	***	Epoch 167 ended. Time: 0.3036s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:03,091	***	Epoch 168/300 started...
2025-05-31 00:52:03,399	***	Epoch 168 ended. Time: 0.3075s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:03,400	***	Epoch 169/300 started...
2025-05-31 00:52:03,698	***	Epoch 169 ended. Time: 0.2987s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:44
2025-05-31 00:52:03,699	***	Epoch 170/300 started...
