2025-07-12 16:54:40,579	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1
2025-07-12 16:54:40,579	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/ModelsSaved'
2025-07-12 16:54:40,579	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/DataGenerated
2025-07-12 16:54:40,586	***	All GPUs disabled. Running on CPU.
2025-07-12 16:54:40,586	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-07-12 16:54:40,586	***	Settings:
2025-07-12 17:04:55,212	***					   Precision: 0.9737638748738647
2025-07-12 17:04:55,221	***					   Recall: 0.4893509127789047
2025-07-12 17:04:55,234	***					   F1Score: 0.6513668579142761
2025-07-12 17:04:55,243	***					   Specificity: 0.9871794871794872
2025-07-12 17:04:55,252	***					   FalsePositiveRate: 0.01282051282051282
2025-07-12 17:04:55,257	***					   TrueNegativeRate: 0.9871794871794872
2025-07-12 17:04:55,261	***					   MeanSquareError: 0.25825
2025-07-12 17:04:55,266	***					   MeanAbsoluteError: 0.25825
2025-07-12 17:04:55,269	***					   TruePositive: 965
2025-07-12 17:04:55,271	***					   FalsePositive: 26
2025-07-12 17:04:55,273	***					   TrueNegative: 2002
2025-07-12 17:04:55,276	***					   FalseNegative: 1007
2025-07-12 17:04:55,386	***	
2025-07-12 17:04:55,386	***			TR-TS KNN
2025-07-12 17:04:55,386	***				 Binary metrics
2025-07-12 17:04:55,386	***					   Accuracy: 0.659
2025-07-12 17:04:55,388	***					   Precision: 0.8526682134570766
2025-07-12 17:04:55,396	***					   Recall: 0.3727180527383367
2025-07-12 17:04:55,410	***					   F1Score: 0.5187014820042344
2025-07-12 17:04:55,418	***					   Specificity: 0.9373767258382643
2025-07-12 17:04:55,427	***					   FalsePositiveRate: 0.0626232741617357
2025-07-12 17:04:55,432	***					   TrueNegativeRate: 0.9373767258382643
2025-07-12 17:04:55,437	***					   MeanSquareError: 0.341
2025-07-12 17:04:55,442	***					   MeanAbsoluteError: 0.341
2025-07-12 17:04:55,444	***					   TruePositive: 735
2025-07-12 17:04:55,447	***					   FalsePositive: 127
2025-07-12 17:04:55,449	***					   TrueNegative: 1901
2025-07-12 17:04:55,452	***					   FalseNegative: 1237
2025-07-12 17:04:55,453	***	
2025-07-12 17:04:55,453	***			TR-TS DecisionTree
2025-07-12 17:04:55,453	***				 Binary metrics
2025-07-12 17:04:55,453	***					   Accuracy: 0.688
2025-07-12 17:04:55,455	***					   Precision: 0.914187643020595
2025-07-12 17:04:55,463	***					   Recall: 0.4051724137931034
2025-07-12 17:04:55,476	***					   F1Score: 0.5614898102600141
2025-07-12 17:04:55,485	***					   Specificity: 0.9630177514792899
2025-07-12 17:04:55,494	***					   FalsePositiveRate: 0.03698224852071006
2025-07-12 17:04:55,499	***					   TrueNegativeRate: 0.9630177514792899
2025-07-12 17:04:55,504	***					   MeanSquareError: 0.312
2025-07-12 17:04:55,508	***					   MeanAbsoluteError: 0.312
2025-07-12 17:04:55,511	***					   TruePositive: 799
2025-07-12 17:04:55,513	***					   FalsePositive: 75
2025-07-12 17:04:55,516	***					   TrueNegative: 1953
2025-07-12 17:04:55,518	***					   FalseNegative: 1173
2025-07-12 17:04:55,521	***	
2025-07-12 17:04:55,521	***			TR-TS NaiveBayes
2025-07-12 17:04:55,521	***				 Binary metrics
2025-07-12 17:04:55,522	***					   Accuracy: 0.493
2025-07-12 17:04:55,523	***					   Precision: 0.493
2025-07-12 17:04:55,532	***					   Recall: 1.0
2025-07-12 17:04:55,545	***					   F1Score: 0.6604152712659076
2025-07-12 17:04:55,554	***					   Specificity: 0.0
2025-07-12 17:04:55,562	***					   FalsePositiveRate: 1.0
2025-07-12 17:04:55,567	***					   TrueNegativeRate: 0.0
2025-07-12 17:04:55,572	***					   MeanSquareError: 0.507
2025-07-12 17:04:55,577	***					   MeanAbsoluteError: 0.507
2025-07-12 17:04:55,579	***					   TruePositive: 1972
2025-07-12 17:04:55,582	***					   FalsePositive: 2028
2025-07-12 17:04:55,584	***					   TrueNegative: 0
2025-07-12 17:04:55,587	***					   FalseNegative: 0
2025-07-12 17:04:55,590	***	
2025-07-12 17:04:55,590	***			TR-TS GradientBoosting
2025-07-12 17:04:55,590	***				 Binary metrics
2025-07-12 17:04:55,590	***					   Accuracy: 0.8365
2025-07-12 17:04:55,592	***					   Precision: 0.9324146981627297
2025-07-12 17:04:55,600	***					   Recall: 0.7205882352941176
2025-07-12 17:04:55,614	***					   F1Score: 0.812929061784897
2025-07-12 17:04:55,622	***					   Specificity: 0.9492110453648915
2025-07-12 17:04:55,631	***					   FalsePositiveRate: 0.050788954635108484
2025-07-12 17:04:55,636	***					   TrueNegativeRate: 0.9492110453648915
2025-07-12 17:04:55,641	***					   MeanSquareError: 0.1635
2025-07-12 17:04:55,646	***					   MeanAbsoluteError: 0.1635
2025-07-12 17:04:55,648	***					   TruePositive: 1421
2025-07-12 17:04:55,650	***					   FalsePositive: 103
2025-07-12 17:04:55,653	***					   TrueNegative: 1925
2025-07-12 17:04:55,655	***					   FalseNegative: 551
2025-07-12 17:04:55,657	***	
2025-07-12 17:04:55,657	***			TR-TS StochasticGradientDescent
2025-07-12 17:04:55,657	***				 Binary metrics
2025-07-12 17:04:55,657	***					   Accuracy: 0.59275
2025-07-12 17:04:55,659	***					   Precision: 0.9298245614035088
2025-07-12 17:04:55,675	***					   Recall: 0.1881338742393509
2025-07-12 17:04:55,699	***					   F1Score: 0.312948123154787
2025-07-12 17:04:55,715	***					   Specificity: 0.9861932938856016
2025-07-12 17:04:55,729	***					   FalsePositiveRate: 0.013806706114398421
2025-07-12 17:04:55,734	***					   TrueNegativeRate: 0.9861932938856016
2025-07-12 17:04:55,739	***					   MeanSquareError: 0.40725
2025-07-12 17:04:55,744	***					   MeanAbsoluteError: 0.40725
2025-07-12 17:04:55,747	***					   TruePositive: 371
2025-07-12 17:04:55,749	***					   FalsePositive: 28
2025-07-12 17:04:55,752	***					   TrueNegative: 2000
2025-07-12 17:04:55,754	***					   FalseNegative: 1601
2025-07-12 17:04:55,754	***	
2025-07-12 17:04:55,755	***	
2025-07-12 17:04:55,755	***	
2025-07-12 17:04:55,755	***	#################################################################################
2025-07-12 17:04:55,755	***		TS-TR: train on synthetic, test on real
2025-07-12 17:04:55,755	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 17:04:55,755	***			TS-TR: Processing 2028 samples for label class 0.
2025-07-12 17:04:55,755	***			TS-TR: Processing 1972 samples for label class 1.
2025-07-12 17:04:55,755	***	
2025-07-12 17:04:55,756	***	Starting Training Classifiers
2025-07-12 17:04:55,756	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:04:55,756	***	Fitting the Random Forest model to the training data.
2025-07-12 17:04:55,928	***	Finished training RANDOM FOREST model.
2025-07-12 17:04:55,928	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:04:55,929	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:04:56,046	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 17:04:56,046	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 17:04:56,047	***	Fitting the KNN model to the training data.
2025-07-12 17:04:56,048	***	Finished training KNN model.
2025-07-12 17:04:56,048	***	Starting training classifier: DECISION TREE
2025-07-12 17:04:56,049	***	Fitting the Decision Tree model to the training data.
2025-07-12 17:04:56,054	***	Finished training DECISION TREE model.
2025-07-12 17:04:56,054	***	Starting training classifier: NAIVE BAYES
2025-07-12 17:04:56,054	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 17:04:56,056	***	Finished training Naive Bayes classifier.
2025-07-12 17:04:56,056	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 17:04:56,057	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 17:04:56,313	***	Gradient Boosting model training completed.
2025-07-12 17:04:56,313	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 17:04:56,314	***	Fitting the SGD model to the training data.
2025-07-12 17:04:56,357	***	Finished training the SGD model.
2025-07-12 17:04:56,373	***	
2025-07-12 17:04:56,373	***			TS-TR RandomForest
2025-07-12 17:04:56,373	***				 Binary metrics
2025-07-12 17:04:56,374	***					   Accuracy: 0.77025
2025-07-12 17:04:56,375	***					   Precision: 0.8154583582983823
2025-07-12 17:04:56,388	***					   Recall: 0.6901622718052738
2025-07-12 17:04:56,406	***					   F1Score: 0.7475968140620709
2025-07-12 17:04:56,419	***					   Specificity: 0.8481262327416174
2025-07-12 17:04:56,432	***					   FalsePositiveRate: 0.15187376725838264
2025-07-12 17:04:56,444	***					   TrueNegativeRate: 0.8481262327416174
2025-07-12 17:04:56,449	***					   MeanSquareError: 0.22975
2025-07-12 17:04:56,450	***					   MeanAbsoluteError: 0.22975
2025-07-12 17:04:56,456	***					   TruePositive: 1361
2025-07-12 17:04:56,463	***					   FalsePositive: 308
2025-07-12 17:04:56,469	***					   TrueNegative: 1720
2025-07-12 17:04:56,475	***					   FalseNegative: 611
2025-07-12 17:04:56,725	***	
2025-07-12 17:04:56,725	***			TS-TR SupportVectorMachine
2025-07-12 17:04:56,725	***				 Binary metrics
2025-07-12 17:04:56,725	***					   Accuracy: 0.741
2025-07-12 17:04:56,756	***					   Precision: 0.8502994011976048
2025-07-12 17:04:56,769	***					   Recall: 0.5760649087221096
2025-07-12 17:04:56,787	***					   F1Score: 0.6868198307134221
2025-07-12 17:04:56,800	***					   Specificity: 0.9013806706114399
2025-07-12 17:04:56,812	***					   FalsePositiveRate: 0.09861932938856016
2025-07-12 17:04:56,825	***					   TrueNegativeRate: 0.9013806706114399
2025-07-12 17:04:56,830	***					   MeanSquareError: 0.259
2025-07-12 17:04:56,831	***					   MeanAbsoluteError: 0.259
2025-07-12 17:04:56,837	***					   TruePositive: 1136
2025-07-12 17:04:56,844	***					   FalsePositive: 200
2025-07-12 17:04:56,850	***					   TrueNegative: 1828
2025-07-12 17:04:56,856	***					   FalseNegative: 836
2025-07-12 17:04:56,882	***	
2025-07-12 17:04:56,882	***			TS-TR KNN
2025-07-12 17:04:56,882	***				 Binary metrics
2025-07-12 17:04:56,882	***					   Accuracy: 0.76425
2025-07-12 17:04:56,884	***					   Precision: 0.8258391386953768
2025-07-12 17:04:56,900	***					   Recall: 0.6612576064908722
2025-07-12 17:04:56,923	***					   F1Score: 0.7344410025344974
2025-07-12 17:04:56,936	***					   Specificity: 0.8643984220907298
2025-07-12 17:04:56,948	***					   FalsePositiveRate: 0.13560157790927022
2025-07-12 17:04:56,961	***					   TrueNegativeRate: 0.8643984220907298
2025-07-12 17:04:56,966	***					   MeanSquareError: 0.23575
2025-07-12 17:04:56,967	***					   MeanAbsoluteError: 0.23575
2025-07-12 17:04:56,973	***					   TruePositive: 1304
2025-07-12 17:04:56,979	***					   FalsePositive: 275
2025-07-12 17:04:56,986	***					   TrueNegative: 1753
2025-07-12 17:04:56,992	***					   FalseNegative: 668
2025-07-12 17:04:56,993	***	
2025-07-12 17:04:56,993	***			TS-TR DecisionTree
2025-07-12 17:04:56,993	***				 Binary metrics
2025-07-12 17:04:56,993	***					   Accuracy: 0.7505
2025-07-12 17:04:56,994	***					   Precision: 0.7432567432567433
2025-07-12 17:04:57,007	***					   Recall: 0.7545638945233266
2025-07-12 17:04:57,026	***					   F1Score: 0.7488676396577755
2025-07-12 17:04:57,039	***					   Specificity: 0.7465483234714004
2025-07-12 17:04:57,051	***					   FalsePositiveRate: 0.2534516765285996
2025-07-12 17:04:57,064	***					   TrueNegativeRate: 0.7465483234714004
2025-07-12 17:04:57,069	***					   MeanSquareError: 0.2495
2025-07-12 17:04:57,070	***					   MeanAbsoluteError: 0.2495
2025-07-12 17:04:57,076	***					   TruePositive: 1488
2025-07-12 17:04:57,082	***					   FalsePositive: 514
2025-07-12 17:04:57,089	***					   TrueNegative: 1514
2025-07-12 17:04:57,095	***					   FalseNegative: 484
2025-07-12 17:04:57,097	***	
2025-07-12 17:04:57,098	***			TS-TR NaiveBayes
2025-07-12 17:04:57,098	***				 Binary metrics
2025-07-12 17:04:57,098	***					   Accuracy: 0.6555
2025-07-12 17:04:57,099	***					   Precision: 0.6529351184346035
2025-07-12 17:04:57,112	***					   Recall: 0.6430020283975659
2025-07-12 17:04:57,131	***					   F1Score: 0.6479305058763414
2025-07-12 17:04:57,143	***					   Specificity: 0.6676528599605522
2025-07-12 17:04:57,156	***					   FalsePositiveRate: 0.3323471400394477
2025-07-12 17:04:57,169	***					   TrueNegativeRate: 0.6676528599605522
2025-07-12 17:04:57,173	***					   MeanSquareError: 0.3445
2025-07-12 17:04:57,174	***					   MeanAbsoluteError: 0.3445
2025-07-12 17:04:57,181	***					   TruePositive: 1268
2025-07-12 17:04:57,187	***					   FalsePositive: 674
2025-07-12 17:04:57,193	***					   TrueNegative: 1354
2025-07-12 17:04:57,200	***					   FalseNegative: 704
2025-07-12 17:04:57,206	***	
2025-07-12 17:04:57,206	***			TS-TR GradientBoosting
2025-07-12 17:04:57,206	***				 Binary metrics
2025-07-12 17:04:57,206	***					   Accuracy: 0.69325
2025-07-12 17:04:57,208	***					   Precision: 0.7292307692307692
2025-07-12 17:04:57,220	***					   Recall: 0.6009127789046653
2025-07-12 17:04:57,239	***					   F1Score: 0.6588824020016681
2025-07-12 17:04:57,252	***					   Specificity: 0.7830374753451677
2025-07-12 17:04:57,264	***					   FalsePositiveRate: 0.21696252465483234
2025-07-12 17:04:57,277	***					   TrueNegativeRate: 0.7830374753451677
2025-07-12 17:04:57,282	***					   MeanSquareError: 0.30675
2025-07-12 17:04:57,283	***					   MeanAbsoluteError: 0.30675
2025-07-12 17:04:57,289	***					   TruePositive: 1185
2025-07-12 17:04:57,295	***					   FalsePositive: 440
2025-07-12 17:04:57,302	***					   TrueNegative: 1588
2025-07-12 17:04:57,308	***					   FalseNegative: 787
2025-07-12 17:04:57,308	***	
2025-07-12 17:04:57,309	***			TS-TR StochasticGradientDescent
2025-07-12 17:04:57,309	***				 Binary metrics
2025-07-12 17:04:57,309	***					   Accuracy: 0.73225
2025-07-12 17:04:57,311	***					   Precision: 0.8083504449007529
2025-07-12 17:04:57,334	***					   Recall: 0.5988843813387424
2025-07-12 17:04:57,368	***					   F1Score: 0.6880279638799883
2025-07-12 17:04:57,386	***					   Specificity: 0.8619329388560157
2025-07-12 17:04:57,399	***					   FalsePositiveRate: 0.13806706114398423
2025-07-12 17:04:57,412	***					   TrueNegativeRate: 0.8619329388560157
2025-07-12 17:04:57,417	***					   MeanSquareError: 0.26775
2025-07-12 17:04:57,417	***					   MeanAbsoluteError: 0.26775
2025-07-12 17:04:57,424	***					   TruePositive: 1181
2025-07-12 17:04:57,430	***					   FalsePositive: 280
2025-07-12 17:04:57,437	***					   TrueNegative: 1748
2025-07-12 17:04:57,443	***					   FalseNegative: 791
2025-07-12 17:04:57,444	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 17:04:57,445	***	x_synt size:800000 shape: 4000, 200
2025-07-12 17:04:57,445	***				 Distance metrics
2025-07-12 17:04:58,404	***					   EuclideanDistance: 4.198870802583871
2025-07-12 17:04:58,407	***					   HellingerDistance: 192.04686927935066
2025-07-12 17:04:58,412	***					   ManhattanDistance: [2.000e+00 6.250e+02 2.000e+00 1.000e+00 2.400e+01 1.378e+03 4.700e+01
 1.183e+03 1.346e+03 1.340e+03 1.480e+02 1.820e+02 1.640e+02 6.320e+02
 6.100e+01 1.450e+02 6.000e+00 6.000e+00 2.000e+00 2.450e+02 2.870e+02
 2.260e+02 7.040e+02 3.040e+02 5.000e+01 1.725e+03 8.290e+02 3.640e+02
 1.306e+03 9.100e+02 1.426e+03 4.000e+00 9.800e+02 1.007e+03 1.912e+03
 0.000e+00 7.390e+02 1.611e+03 6.590e+02 9.000e+01 1.089e+03 4.590e+02
 3.000e+00 0.000e+00 1.347e+03 1.340e+03 1.424e+03 3.170e+02 1.000e+00
 3.260e+02 8.000e+00 2.940e+02 5.000e+00 2.110e+02 1.096e+03 1.190e+03
 4.830e+02 6.300e+01 2.100e+02 1.320e+03 8.250e+02 0.000e+00 1.000e+00
 1.576e+03 1.000e+00 0.000e+00 0.000e+00 2.000e+00 1.345e+03 9.960e+02
 6.170e+02 1.470e+02 1.939e+03 1.000e+01 0.000e+00 2.200e+02 1.200e+01
 1.647e+03 4.800e+01 1.300e+01 7.000e+00 7.000e+00 1.000e+00 1.426e+03
 1.244e+03 1.360e+02 0.000e+00 1.401e+03 7.000e+00 1.517e+03 1.500e+01
 1.000e+00 0.000e+00 0.000e+00 4.100e+01 2.900e+01 1.700e+01 0.000e+00
 4.000e+00 2.220e+02 0.000e+00 6.000e+00 1.900e+01 1.600e+01 1.600e+01
 0.000e+00 0.000e+00 1.000e+00 9.000e+00 7.600e+01 1.340e+02 9.000e+00
 0.000e+00 8.100e+01 4.100e+01 4.900e+01 5.540e+02 2.000e+01 3.360e+02
 9.000e+00 7.400e+01 2.150e+02 3.760e+02 4.200e+01 1.100e+01 4.300e+01
 3.000e+00 1.190e+02 3.800e+01 1.000e+00 6.000e+01 6.030e+02 0.000e+00
 4.300e+01 6.940e+02 5.000e+00 1.730e+02 4.440e+02 1.380e+02 9.000e+00
 2.000e+00 1.080e+02 4.500e+01 1.000e+00 2.150e+02 2.500e+01 2.800e+01
 1.100e+01 1.180e+02 0.000e+00 5.800e+01 7.300e+01 4.640e+02 4.240e+02
 2.020e+02 1.938e+03 5.280e+02 3.800e+01 2.100e+01 1.311e+03 3.400e+01
 6.970e+02 5.300e+01 1.900e+02 2.200e+01 4.000e+00 1.000e+01 2.010e+02
 4.500e+01 1.023e+03 3.000e+00 0.000e+00 9.000e+00 2.470e+02 3.500e+01
 0.000e+00 1.600e+01 4.890e+02 7.000e+00 2.100e+01 1.000e+01 2.600e+01
 9.000e+00 1.067e+03 1.548e+03 4.300e+01 5.200e+01 3.300e+01 1.540e+02
 1.968e+03 3.900e+01 3.720e+02 4.300e+01 6.750e+02 6.710e+02 6.900e+01
 6.900e+01 6.760e+02 1.887e+03 1.838e+03]
2025-07-12 17:04:58,424	***					   HammingDistance: 1.8441000000000094
2025-07-12 17:04:58,446	***					   JaccardDistance: 0.4171600833530696
2025-07-12 17:04:58,446	***	Fold 3 experiment completed in 205.09 seconds.
2025-07-12 17:04:58,446	***	------


2025-07-12 17:04:58,446	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/EvaluationResults
2025-07-12 17:04:58,449	***	
2025-07-12 17:04:58,449	***	Running experiment for fold 4.
2025-07-12 17:04:58,449	***	Fold 4 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 17:04:58,449	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/Monitor
2025-07-12 17:04:58,450	***	Starting model creation and prediction process.
2025-07-12 17:04:58,450	***	Number of real samples: 16000
2025-07-12 17:04:58,450	***	Training model with 16000 samples and model type: wasserstein
2025-07-12 17:04:58,456	***	CPU info collected.
2025-07-12 17:04:58,578	***	Training started...
2025-07-12 17:04:58,579	***	Epoch 1/300 started...
2025-07-12 17:05:00,410	***	Epoch 1 ended. Time: 1.8306s, Avg batch time: 0.0072s, Expected finish: 2025-07-12 17:14:07
2025-07-12 17:05:00,411	***	Epoch 2/300 started...
2025-07-12 17:05:01,120	***	Epoch 2 ended. Time: 0.7086s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:19
2025-07-12 17:05:01,121	***	Epoch 3/300 started...
2025-07-12 17:05:01,769	***	Epoch 3 ended. Time: 0.6486s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:10:17
2025-07-12 17:05:01,771	***	Epoch 4/300 started...
2025-07-12 17:05:02,343	***	Epoch 4 ended. Time: 0.5727s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 17:09:40
2025-07-12 17:05:02,345	***	Epoch 5/300 started...
2025-07-12 17:05:02,969	***	Epoch 5 ended. Time: 0.6238s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:09:21
2025-07-12 17:05:02,970	***	Epoch 6/300 started...
2025-07-12 17:05:03,645	***	Epoch 6 ended. Time: 0.6754s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:09:11
2025-07-12 17:05:03,646	***	Epoch 7/300 started...
2025-07-12 17:05:04,290	***	Epoch 7 ended. Time: 0.6434s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:09:03
2025-07-12 17:05:04,291	***	Epoch 8/300 started...
2025-07-12 17:05:04,939	***	Epoch 8 ended. Time: 0.6477s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:08:56
2025-07-12 17:05:04,940	***	Epoch 9/300 started...
2025-07-12 17:05:05,606	***	Epoch 9 ended. Time: 0.6664s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:08:52
2025-07-12 17:05:05,608	***	Epoch 10/300 started...
2025-07-12 17:05:06,223	***	Epoch 10 ended. Time: 0.6157s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:08:47
2025-07-12 17:05:06,225	***	Epoch 11/300 started...
2025-07-12 17:05:06,909	***	Epoch 11 ended. Time: 0.6843s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:08:45
2025-07-12 17:05:06,910	***	Epoch 12/300 started...
2025-07-12 17:05:07,515	***	Epoch 12 ended. Time: 0.6052s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:08:41
2025-07-12 17:05:07,517	***	Epoch 13/300 started...
2025-07-12 17:05:08,193	***	Epoch 13 ended. Time: 0.6759s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:08:40
2025-07-12 17:05:08,194	***	Epoch 14/300 started...
2025-07-12 17:05:08,884	***	Epoch 14 ended. Time: 0.6905s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:08:39
2025-07-12 17:05:08,886	***	Epoch 15/300 started...
2025-07-12 17:05:09,590	***	Epoch 15 ended. Time: 0.7039s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:08:38
2025-07-12 17:05:09,591	***	Epoch 16/300 started...
2025-07-12 17:05:10,219	***	Epoch 16 ended. Time: 0.6278s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:08:36
2025-07-12 17:05:10,220	***	Epoch 17/300 started...
2025-07-12 17:05:10,902	***	Epoch 17 ended. Time: 0.6818s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:08:35
2025-07-12 17:05:10,903	***	Epoch 18/300 started...
2025-07-12 17:05:11,570	***	Epoch 18 ended. Time: 0.6672s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:08:34
2025-07-12 17:05:11,572	***	Epoch 19/300 started...
2025-07-12 17:05:12,271	***	Epoch 19 ended. Time: 0.6996s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:08:34
2025-07-12 17:05:12,273	***	Epoch 20/300 started...
2025-07-12 17:05:12,919	***	Epoch 20 ended. Time: 0.6463s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:08:33
2025-07-12 17:05:12,920	***	Epoch 21/300 started...
2025-07-12 17:05:13,590	***	Epoch 21 ended. Time: 0.6699s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:08:32
2025-07-12 17:05:13,591	***	Epoch 22/300 started...
2025-07-12 17:05:14,246	***	Epoch 22 ended. Time: 0.6547s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:08:31
2025-07-12 17:05:14,247	***	Epoch 23/300 started...
2025-07-12 17:05:14,854	***	Epoch 23 ended. Time: 0.6068s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:08:30
2025-07-12 17:05:14,855	***	Epoch 24/300 started...
2025-07-12 17:05:15,525	***	Epoch 24 ended. Time: 0.6701s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:08:30
