2025-05-30 23:51:48,701	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1
2025-05-30 23:51:48,701	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/ModelsSaved'
2025-05-30 23:51:48,701	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated
2025-05-30 23:51:48,713	***	All GPUs disabled. Running on CPU.
2025-05-30 23:51:48,713	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-05-30 23:51:48,713	***	Settings:
2025-05-30 23:57:43,908	***	Epoch 170 ended. Time: 1.1528s, Avg batch time: 0.0043s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:57:43,910	***	Epoch 171/300 started...
2025-05-30 23:57:44,848	***	Epoch 171 ended. Time: 0.9380s, Avg batch time: 0.0033s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:44,849	***	Epoch 172/300 started...
2025-05-30 23:57:45,269	***	Epoch 172 ended. Time: 0.4192s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:45,270	***	Epoch 173/300 started...
2025-05-30 23:57:45,781	***	Epoch 173 ended. Time: 0.5109s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:45,782	***	Epoch 174/300 started...
2025-05-30 23:57:46,275	***	Epoch 174 ended. Time: 0.4933s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:46,276	***	Epoch 175/300 started...
2025-05-30 23:57:46,719	***	Epoch 175 ended. Time: 0.4424s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:46,720	***	Epoch 176/300 started...
2025-05-30 23:57:47,148	***	Epoch 176 ended. Time: 0.4279s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:47,149	***	Epoch 177/300 started...
2025-05-30 23:57:47,593	***	Epoch 177 ended. Time: 0.4433s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:47,594	***	Epoch 178/300 started...
2025-05-30 23:57:47,943	***	Epoch 178 ended. Time: 0.3497s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:47,944	***	Epoch 179/300 started...
2025-05-30 23:57:48,291	***	Epoch 179 ended. Time: 0.3470s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:48,292	***	Epoch 180/300 started...
2025-05-30 23:57:48,638	***	Epoch 180 ended. Time: 0.3461s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:48,639	***	Epoch 181/300 started...
2025-05-30 23:57:48,996	***	Epoch 181 ended. Time: 0.3569s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:48,997	***	Epoch 182/300 started...
2025-05-30 23:57:49,352	***	Epoch 182 ended. Time: 0.3550s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:49,353	***	Epoch 183/300 started...
2025-05-30 23:57:49,720	***	Epoch 183 ended. Time: 0.3670s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:49,722	***	Epoch 184/300 started...
2025-05-30 23:57:50,323	***	Epoch 184 ended. Time: 0.6013s, Avg batch time: 0.0022s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:50,324	***	Epoch 185/300 started...
2025-05-30 23:57:50,743	***	Epoch 185 ended. Time: 0.4189s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:50,744	***	Epoch 186/300 started...
2025-05-30 23:57:51,178	***	Epoch 186 ended. Time: 0.4337s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:51,178	***	Epoch 187/300 started...
2025-05-30 23:57:51,551	***	Epoch 187 ended. Time: 0.3718s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:51,552	***	Epoch 188/300 started...
2025-05-30 23:57:52,043	***	Epoch 188 ended. Time: 0.4912s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:52,044	***	Epoch 189/300 started...
2025-05-30 23:57:52,453	***	Epoch 189 ended. Time: 0.4083s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:52,454	***	Epoch 190/300 started...
2025-05-30 23:57:52,908	***	Epoch 190 ended. Time: 0.4543s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:52,910	***	Epoch 191/300 started...
2025-05-30 23:57:53,298	***	Epoch 191 ended. Time: 0.3885s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:53,299	***	Epoch 192/300 started...
2025-05-30 23:57:53,651	***	Epoch 192 ended. Time: 0.3518s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:53,652	***	Epoch 193/300 started...
2025-05-30 23:57:54,003	***	Epoch 193 ended. Time: 0.3507s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:54,004	***	Epoch 194/300 started...
2025-05-30 23:57:54,410	***	Epoch 194 ended. Time: 0.4068s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:54,411	***	Epoch 195/300 started...
2025-05-30 23:57:54,780	***	Epoch 195 ended. Time: 0.3681s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:54,781	***	Epoch 196/300 started...
2025-05-30 23:57:55,137	***	Epoch 196 ended. Time: 0.3559s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:55,138	***	Epoch 197/300 started...
2025-05-30 23:57:55,505	***	Epoch 197 ended. Time: 0.3673s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:55,506	***	Epoch 198/300 started...
2025-05-30 23:57:55,906	***	Epoch 198 ended. Time: 0.3998s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:55,907	***	Epoch 199/300 started...
2025-05-30 23:57:56,287	***	Epoch 199 ended. Time: 0.3797s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:56,288	***	Epoch 200/300 started...
2025-05-30 23:57:56,659	***	Epoch 200 ended. Time: 0.3712s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:56,660	***	Epoch 201/300 started...
2025-05-30 23:57:57,027	***	Epoch 201 ended. Time: 0.3668s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:57,028	***	Epoch 202/300 started...
2025-05-30 23:57:57,383	***	Epoch 202 ended. Time: 0.3545s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:57,384	***	Epoch 203/300 started...
2025-05-30 23:57:57,758	***	Epoch 203 ended. Time: 0.3742s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:57,759	***	Epoch 204/300 started...
2025-05-30 23:57:58,721	***	Epoch 204 ended. Time: 0.9612s, Avg batch time: 0.0036s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:57:58,722	***	Epoch 205/300 started...
2025-05-30 23:57:59,825	***	Epoch 205 ended. Time: 1.1023s, Avg batch time: 0.0029s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:57:59,826	***	Epoch 206/300 started...
2025-05-30 23:58:00,184	***	Epoch 206 ended. Time: 0.3580s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:00,185	***	Epoch 207/300 started...
2025-05-30 23:58:00,532	***	Epoch 207 ended. Time: 0.3476s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:00,533	***	Epoch 208/300 started...
2025-05-30 23:58:00,888	***	Epoch 208 ended. Time: 0.3548s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:00,889	***	Epoch 209/300 started...
2025-05-30 23:58:01,277	***	Epoch 209 ended. Time: 0.3881s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:01,278	***	Epoch 210/300 started...
2025-05-30 23:58:01,635	***	Epoch 210 ended. Time: 0.3568s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:01,636	***	Epoch 211/300 started...
2025-05-30 23:58:01,985	***	Epoch 211 ended. Time: 0.3490s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:01,986	***	Epoch 212/300 started...
2025-05-30 23:58:02,340	***	Epoch 212 ended. Time: 0.3542s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:02,341	***	Epoch 213/300 started...
2025-05-30 23:58:02,708	***	Epoch 213 ended. Time: 0.3664s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:02,708	***	Epoch 214/300 started...
2025-05-30 23:58:03,057	***	Epoch 214 ended. Time: 0.3480s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:03,057	***	Epoch 215/300 started...
2025-05-30 23:58:03,426	***	Epoch 215 ended. Time: 0.3687s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:03,427	***	Epoch 216/300 started...
2025-05-30 23:58:03,814	***	Epoch 216 ended. Time: 0.3864s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:03,815	***	Epoch 217/300 started...
2025-05-30 23:58:04,166	***	Epoch 217 ended. Time: 0.3510s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:04,167	***	Epoch 218/300 started...
2025-05-30 23:58:04,510	***	Epoch 218 ended. Time: 0.3430s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:04,511	***	Epoch 219/300 started...
2025-05-30 23:58:04,865	***	Epoch 219 ended. Time: 0.3543s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:04,866	***	Epoch 220/300 started...
2025-05-30 23:58:05,226	***	Epoch 220 ended. Time: 0.3601s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:05,227	***	Epoch 221/300 started...
2025-05-30 23:58:05,580	***	Epoch 221 ended. Time: 0.3524s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:05,581	***	Epoch 222/300 started...
2025-05-30 23:58:05,965	***	Epoch 222 ended. Time: 0.3838s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:05,965	***	Epoch 223/300 started...
2025-05-30 23:58:06,321	***	Epoch 223 ended. Time: 0.3554s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:06,323	***	Epoch 224/300 started...
2025-05-30 23:58:06,688	***	Epoch 224 ended. Time: 0.3656s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:06,689	***	Epoch 225/300 started...
2025-05-30 23:58:07,033	***	Epoch 225 ended. Time: 0.3434s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:07,033	***	Epoch 226/300 started...
2025-05-30 23:58:07,379	***	Epoch 226 ended. Time: 0.3458s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:07,380	***	Epoch 227/300 started...
2025-05-30 23:58:07,729	***	Epoch 227 ended. Time: 0.3488s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:07,730	***	Epoch 228/300 started...
2025-05-30 23:58:08,103	***	Epoch 228 ended. Time: 0.3724s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:08,103	***	Epoch 229/300 started...
2025-05-30 23:58:08,470	***	Epoch 229 ended. Time: 0.3667s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:08,471	***	Epoch 230/300 started...
2025-05-30 23:58:08,838	***	Epoch 230 ended. Time: 0.3664s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:08,838	***	Epoch 231/300 started...
2025-05-30 23:58:09,201	***	Epoch 231 ended. Time: 0.3625s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:09,202	***	Epoch 232/300 started...
2025-05-30 23:58:09,562	***	Epoch 232 ended. Time: 0.3602s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:09,563	***	Epoch 233/300 started...
2025-05-30 23:58:09,909	***	Epoch 233 ended. Time: 0.3457s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:09,910	***	Epoch 234/300 started...
2025-05-30 23:58:10,266	***	Epoch 234 ended. Time: 0.3557s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:10,267	***	Epoch 235/300 started...
2025-05-30 23:58:10,648	***	Epoch 235 ended. Time: 0.3814s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:10,649	***	Epoch 236/300 started...
2025-05-30 23:58:11,028	***	Epoch 236 ended. Time: 0.3784s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:11,029	***	Epoch 237/300 started...
2025-05-30 23:58:11,377	***	Epoch 237 ended. Time: 0.3483s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:11,378	***	Epoch 238/300 started...
2025-05-30 23:58:11,725	***	Epoch 238 ended. Time: 0.3468s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:11,726	***	Epoch 239/300 started...
2025-05-30 23:58:12,121	***	Epoch 239 ended. Time: 0.3950s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:12,122	***	Epoch 240/300 started...
2025-05-30 23:58:12,482	***	Epoch 240 ended. Time: 0.3599s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:12,483	***	Epoch 241/300 started...
2025-05-30 23:58:12,838	***	Epoch 241 ended. Time: 0.3543s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:12,839	***	Epoch 242/300 started...
2025-05-30 23:58:14,122	***	Epoch 242 ended. Time: 1.2826s, Avg batch time: 0.0048s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:14,125	***	Epoch 243/300 started...
2025-05-30 23:58:15,754	***	Epoch 243 ended. Time: 1.6298s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:15,755	***	Epoch 244/300 started...
2025-05-30 23:58:16,125	***	Epoch 244 ended. Time: 0.3690s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:16,125	***	Epoch 245/300 started...
2025-05-30 23:58:16,489	***	Epoch 245 ended. Time: 0.3634s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:16,490	***	Epoch 246/300 started...
2025-05-30 23:58:16,839	***	Epoch 246 ended. Time: 0.3485s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:16,840	***	Epoch 247/300 started...
2025-05-30 23:58:17,191	***	Epoch 247 ended. Time: 0.3509s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:17,192	***	Epoch 248/300 started...
2025-05-30 23:58:17,580	***	Epoch 248 ended. Time: 0.3878s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:17,581	***	Epoch 249/300 started...
2025-05-30 23:58:17,947	***	Epoch 249 ended. Time: 0.3661s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:17,948	***	Epoch 250/300 started...
2025-05-30 23:58:18,296	***	Epoch 250 ended. Time: 0.3480s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:18,297	***	Epoch 251/300 started...
2025-05-30 23:58:18,644	***	Epoch 251 ended. Time: 0.3470s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:18,645	***	Epoch 252/300 started...
2025-05-30 23:58:19,005	***	Epoch 252 ended. Time: 0.3597s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:19,006	***	Epoch 253/300 started...
2025-05-30 23:58:19,372	***	Epoch 253 ended. Time: 0.3659s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:39
2025-05-30 23:58:19,373	***	Epoch 254/300 started...
2025-05-30 23:58:19,740	***	Epoch 254 ended. Time: 0.3664s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:19,741	***	Epoch 255/300 started...
2025-05-30 23:58:20,093	***	Epoch 255 ended. Time: 0.3524s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:20,094	***	Epoch 256/300 started...
2025-05-30 23:58:20,457	***	Epoch 256 ended. Time: 0.3630s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:20,458	***	Epoch 257/300 started...
2025-05-30 23:58:20,813	***	Epoch 257 ended. Time: 0.3549s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:20,814	***	Epoch 258/300 started...
2025-05-30 23:58:21,190	***	Epoch 258 ended. Time: 0.3758s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:21,191	***	Epoch 259/300 started...
2025-05-30 23:58:21,548	***	Epoch 259 ended. Time: 0.3572s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:21,549	***	Epoch 260/300 started...
2025-05-30 23:58:21,918	***	Epoch 260 ended. Time: 0.3686s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:21,919	***	Epoch 261/300 started...
2025-05-30 23:58:22,267	***	Epoch 261 ended. Time: 0.3476s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:22,267	***	Epoch 262/300 started...
2025-05-30 23:58:22,618	***	Epoch 262 ended. Time: 0.3509s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:22,619	***	Epoch 263/300 started...
2025-05-30 23:58:23,010	***	Epoch 263 ended. Time: 0.3909s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:23,011	***	Epoch 264/300 started...
2025-05-30 23:58:23,379	***	Epoch 264 ended. Time: 0.3679s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:23,380	***	Epoch 265/300 started...
2025-05-30 23:58:23,726	***	Epoch 265 ended. Time: 0.3461s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:23,727	***	Epoch 266/300 started...
2025-05-30 23:58:24,076	***	Epoch 266 ended. Time: 0.3488s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:24,077	***	Epoch 267/300 started...
2025-05-30 23:58:24,429	***	Epoch 267 ended. Time: 0.3516s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:24,430	***	Epoch 268/300 started...
2025-05-30 23:58:24,797	***	Epoch 268 ended. Time: 0.3673s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:24,798	***	Epoch 269/300 started...
2025-05-30 23:58:25,180	***	Epoch 269 ended. Time: 0.3817s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:25,181	***	Epoch 270/300 started...
2025-05-30 23:58:25,537	***	Epoch 270 ended. Time: 0.3556s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:25,538	***	Epoch 271/300 started...
2025-05-30 23:58:25,902	***	Epoch 271 ended. Time: 0.3639s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:25,903	***	Epoch 272/300 started...
2025-05-30 23:58:26,252	***	Epoch 272 ended. Time: 0.3493s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:26,253	***	Epoch 273/300 started...
2025-05-30 23:58:26,629	***	Epoch 273 ended. Time: 0.3755s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:26,629	***	Epoch 274/300 started...
2025-05-30 23:58:26,991	***	Epoch 274 ended. Time: 0.3615s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:26,992	***	Epoch 275/300 started...
2025-05-30 23:58:27,363	***	Epoch 275 ended. Time: 0.3704s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:27,364	***	Epoch 276/300 started...
2025-05-30 23:58:27,708	***	Epoch 276 ended. Time: 0.3441s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:37
2025-05-30 23:58:27,709	***	Epoch 277/300 started...
2025-05-30 23:58:28,521	***	Epoch 277 ended. Time: 0.8120s, Avg batch time: 0.0030s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:28,524	***	Epoch 278/300 started...
2025-05-30 23:58:29,722	***	Epoch 278 ended. Time: 1.1980s, Avg batch time: 0.0044s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:29,723	***	Epoch 279/300 started...
2025-05-30 23:58:30,113	***	Epoch 279 ended. Time: 0.3896s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:30,113	***	Epoch 280/300 started...
2025-05-30 23:58:30,496	***	Epoch 280 ended. Time: 0.3820s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:30,496	***	Epoch 281/300 started...
2025-05-30 23:58:30,840	***	Epoch 281 ended. Time: 0.3434s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:30,841	***	Epoch 282/300 started...
2025-05-30 23:58:31,236	***	Epoch 282 ended. Time: 0.3952s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:31,237	***	Epoch 283/300 started...
2025-05-30 23:58:31,623	***	Epoch 283 ended. Time: 0.3862s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:31,624	***	Epoch 284/300 started...
2025-05-30 23:58:32,111	***	Epoch 284 ended. Time: 0.4867s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:32,112	***	Epoch 285/300 started...
2025-05-30 23:58:32,509	***	Epoch 285 ended. Time: 0.3962s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:32,510	***	Epoch 286/300 started...
2025-05-30 23:58:32,892	***	Epoch 286 ended. Time: 0.3817s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:32,893	***	Epoch 287/300 started...
2025-05-30 23:58:33,364	***	Epoch 287 ended. Time: 0.4712s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:33,365	***	Epoch 288/300 started...
2025-05-30 23:58:33,739	***	Epoch 288 ended. Time: 0.3731s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:33,739	***	Epoch 289/300 started...
2025-05-30 23:58:34,132	***	Epoch 289 ended. Time: 0.3926s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:34,133	***	Epoch 290/300 started...
2025-05-30 23:58:34,479	***	Epoch 290 ended. Time: 0.3464s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:34,481	***	Epoch 291/300 started...
2025-05-30 23:58:34,825	***	Epoch 291 ended. Time: 0.3445s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:34,826	***	Epoch 292/300 started...
2025-05-30 23:58:35,193	***	Epoch 292 ended. Time: 0.3663s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:35,194	***	Epoch 293/300 started...
2025-05-30 23:58:35,585	***	Epoch 293 ended. Time: 0.3917s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:35,586	***	Epoch 294/300 started...
2025-05-30 23:58:35,933	***	Epoch 294 ended. Time: 0.3462s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:35,934	***	Epoch 295/300 started...
2025-05-30 23:58:36,282	***	Epoch 295 ended. Time: 0.3480s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:36,283	***	Epoch 296/300 started...
2025-05-30 23:58:36,634	***	Epoch 296 ended. Time: 0.3510s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
2025-05-30 23:58:36,635	***	Epoch 297/300 started...
2025-05-30 23:58:36,995	***	Epoch 297 ended. Time: 0.3607s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:58:38
