2025-05-30 22:52:57,083	***	Base directory already exists: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1
2025-05-30 22:52:57,084	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/ModelsSaved'
2025-05-30 22:52:57,084	***	Retrieved DataGenerated path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/DataGenerated
2025-05-30 22:52:57,094	***	All GPUs disabled. Running on CPU.
2025-05-30 22:52:57,094	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation swish --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 200 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function swish --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 200

2025-05-30 22:52:57,094	***	Settings:
2025-05-30 23:27:18,562	***	Epoch 145/300 started...
2025-05-30 23:27:18,730	***	Epoch 145 ended. Time: 0.1677s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:18,731	***	Epoch 146/300 started...
2025-05-30 23:27:18,906	***	Epoch 146 ended. Time: 0.1750s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:18,908	***	Epoch 147/300 started...
2025-05-30 23:27:19,090	***	Epoch 147 ended. Time: 0.1824s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:19,092	***	Epoch 148/300 started...
2025-05-30 23:27:19,252	***	Epoch 148 ended. Time: 0.1599s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:19,253	***	Epoch 149/300 started...
2025-05-30 23:27:19,430	***	Epoch 149 ended. Time: 0.1771s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:19,432	***	Epoch 150/300 started...
2025-05-30 23:27:19,619	***	Epoch 150 ended. Time: 0.1868s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:19,621	***	Epoch 151/300 started...
2025-05-30 23:27:19,807	***	Epoch 151 ended. Time: 0.1868s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:19,809	***	Epoch 152/300 started...
2025-05-30 23:27:20,009	***	Epoch 152 ended. Time: 0.1999s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:20,010	***	Epoch 153/300 started...
2025-05-30 23:27:20,199	***	Epoch 153 ended. Time: 0.1888s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:20,200	***	Epoch 154/300 started...
2025-05-30 23:27:20,372	***	Epoch 154 ended. Time: 0.1718s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:20,374	***	Epoch 155/300 started...
2025-05-30 23:27:20,560	***	Epoch 155 ended. Time: 0.1858s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:20,561	***	Epoch 156/300 started...
2025-05-30 23:27:20,746	***	Epoch 156 ended. Time: 0.1842s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:20,747	***	Epoch 157/300 started...
2025-05-30 23:27:20,943	***	Epoch 157 ended. Time: 0.1957s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:20,945	***	Epoch 158/300 started...
2025-05-30 23:27:21,122	***	Epoch 158 ended. Time: 0.1774s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:21,124	***	Epoch 159/300 started...
2025-05-30 23:27:21,345	***	Epoch 159 ended. Time: 0.2211s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:21,347	***	Epoch 160/300 started...
2025-05-30 23:27:21,532	***	Epoch 160 ended. Time: 0.1849s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:21,534	***	Epoch 161/300 started...
2025-05-30 23:27:21,710	***	Epoch 161 ended. Time: 0.1765s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:21,713	***	Epoch 162/300 started...
2025-05-30 23:27:21,906	***	Epoch 162 ended. Time: 0.1935s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:21,908	***	Epoch 163/300 started...
2025-05-30 23:27:22,089	***	Epoch 163 ended. Time: 0.1809s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:22,090	***	Epoch 164/300 started...
2025-05-30 23:27:22,285	***	Epoch 164 ended. Time: 0.1954s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:22,287	***	Epoch 165/300 started...
2025-05-30 23:27:22,503	***	Epoch 165 ended. Time: 0.2155s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:22,504	***	Epoch 166/300 started...
2025-05-30 23:27:22,689	***	Epoch 166 ended. Time: 0.1847s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:22,690	***	Epoch 167/300 started...
2025-05-30 23:27:22,874	***	Epoch 167 ended. Time: 0.1834s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:22,875	***	Epoch 168/300 started...
2025-05-30 23:27:23,059	***	Epoch 168 ended. Time: 0.1836s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:23,060	***	Epoch 169/300 started...
2025-05-30 23:27:23,229	***	Epoch 169 ended. Time: 0.1686s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:23,230	***	Epoch 170/300 started...
2025-05-30 23:27:23,399	***	Epoch 170 ended. Time: 0.1683s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:23,401	***	Epoch 171/300 started...
2025-05-30 23:27:23,575	***	Epoch 171 ended. Time: 0.1742s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:23,577	***	Epoch 172/300 started...
2025-05-30 23:27:23,760	***	Epoch 172 ended. Time: 0.1829s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:23,761	***	Epoch 173/300 started...
2025-05-30 23:27:23,957	***	Epoch 173 ended. Time: 0.1955s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:23,958	***	Epoch 174/300 started...
2025-05-30 23:27:24,144	***	Epoch 174 ended. Time: 0.1854s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:24,146	***	Epoch 175/300 started...
2025-05-30 23:27:24,314	***	Epoch 175 ended. Time: 0.1684s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:24,316	***	Epoch 176/300 started...
2025-05-30 23:27:24,476	***	Epoch 176 ended. Time: 0.1594s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:24,477	***	Epoch 177/300 started...
2025-05-30 23:27:24,628	***	Epoch 177 ended. Time: 0.1507s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:24,629	***	Epoch 178/300 started...
2025-05-30 23:27:24,783	***	Epoch 178 ended. Time: 0.1540s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:24,784	***	Epoch 179/300 started...
2025-05-30 23:27:24,984	***	Epoch 179 ended. Time: 0.1996s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:24,986	***	Epoch 180/300 started...
2025-05-30 23:27:25,157	***	Epoch 180 ended. Time: 0.1717s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:25,159	***	Epoch 181/300 started...
2025-05-30 23:27:25,345	***	Epoch 181 ended. Time: 0.1862s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:25,346	***	Epoch 182/300 started...
2025-05-30 23:27:25,523	***	Epoch 182 ended. Time: 0.1762s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:25,525	***	Epoch 183/300 started...
2025-05-30 23:27:25,770	***	Epoch 183 ended. Time: 0.2455s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:25,772	***	Epoch 184/300 started...
2025-05-30 23:27:25,969	***	Epoch 184 ended. Time: 0.1968s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:25,970	***	Epoch 185/300 started...
2025-05-30 23:27:26,119	***	Epoch 185 ended. Time: 0.1494s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:26,121	***	Epoch 186/300 started...
2025-05-30 23:27:26,329	***	Epoch 186 ended. Time: 0.2079s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:26,330	***	Epoch 187/300 started...
2025-05-30 23:27:26,527	***	Epoch 187 ended. Time: 0.1968s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:26,529	***	Epoch 188/300 started...
2025-05-30 23:27:26,722	***	Epoch 188 ended. Time: 0.1938s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:26,724	***	Epoch 189/300 started...
2025-05-30 23:27:26,894	***	Epoch 189 ended. Time: 0.1702s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:26,896	***	Epoch 190/300 started...
2025-05-30 23:27:27,110	***	Epoch 190 ended. Time: 0.2134s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:27,112	***	Epoch 191/300 started...
2025-05-30 23:27:27,337	***	Epoch 191 ended. Time: 0.2243s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:27,339	***	Epoch 192/300 started...
2025-05-30 23:27:27,521	***	Epoch 192 ended. Time: 0.1827s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:27,523	***	Epoch 193/300 started...
2025-05-30 23:27:27,718	***	Epoch 193 ended. Time: 0.1955s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:27,720	***	Epoch 194/300 started...
2025-05-30 23:27:27,988	***	Epoch 194 ended. Time: 0.2679s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:27,990	***	Epoch 195/300 started...
2025-05-30 23:27:28,274	***	Epoch 195 ended. Time: 0.2842s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:28,276	***	Epoch 196/300 started...
2025-05-30 23:27:28,491	***	Epoch 196 ended. Time: 0.2147s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:28,492	***	Epoch 197/300 started...
2025-05-30 23:27:28,647	***	Epoch 197 ended. Time: 0.1544s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:28,648	***	Epoch 198/300 started...
2025-05-30 23:27:29,107	***	Epoch 198 ended. Time: 0.4586s, Avg batch time: 0.0033s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:29,110	***	Epoch 199/300 started...
2025-05-30 23:27:29,762	***	Epoch 199 ended. Time: 0.6521s, Avg batch time: 0.0045s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:29,764	***	Epoch 200/300 started...
2025-05-30 23:27:29,932	***	Epoch 200 ended. Time: 0.1682s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:29,933	***	Epoch 201/300 started...
2025-05-30 23:27:30,237	***	Epoch 201 ended. Time: 0.3033s, Avg batch time: 0.0022s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:30,238	***	Epoch 202/300 started...
2025-05-30 23:27:30,427	***	Epoch 202 ended. Time: 0.1890s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:30,429	***	Epoch 203/300 started...
2025-05-30 23:27:30,573	***	Epoch 203 ended. Time: 0.1448s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:30,575	***	Epoch 204/300 started...
2025-05-30 23:27:30,741	***	Epoch 204 ended. Time: 0.1664s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:30,743	***	Epoch 205/300 started...
2025-05-30 23:27:31,074	***	Epoch 205 ended. Time: 0.3312s, Avg batch time: 0.0024s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:31,077	***	Epoch 206/300 started...
2025-05-30 23:27:31,229	***	Epoch 206 ended. Time: 0.1520s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:31,230	***	Epoch 207/300 started...
2025-05-30 23:27:31,388	***	Epoch 207 ended. Time: 0.1577s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:31,389	***	Epoch 208/300 started...
2025-05-30 23:27:31,563	***	Epoch 208 ended. Time: 0.1738s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:31,565	***	Epoch 209/300 started...
2025-05-30 23:27:31,717	***	Epoch 209 ended. Time: 0.1523s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:31,719	***	Epoch 210/300 started...
2025-05-30 23:27:31,874	***	Epoch 210 ended. Time: 0.1552s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:31,876	***	Epoch 211/300 started...
2025-05-30 23:27:32,067	***	Epoch 211 ended. Time: 0.1915s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:32,069	***	Epoch 212/300 started...
2025-05-30 23:27:32,253	***	Epoch 212 ended. Time: 0.1841s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:32,255	***	Epoch 213/300 started...
2025-05-30 23:27:32,439	***	Epoch 213 ended. Time: 0.1839s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:32,441	***	Epoch 214/300 started...
2025-05-30 23:27:32,638	***	Epoch 214 ended. Time: 0.1967s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:32,639	***	Epoch 215/300 started...
2025-05-30 23:27:32,802	***	Epoch 215 ended. Time: 0.1624s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:32,803	***	Epoch 216/300 started...
2025-05-30 23:27:32,975	***	Epoch 216 ended. Time: 0.1715s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:32,976	***	Epoch 217/300 started...
2025-05-30 23:27:33,183	***	Epoch 217 ended. Time: 0.2064s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:33,184	***	Epoch 218/300 started...
2025-05-30 23:27:33,350	***	Epoch 218 ended. Time: 0.1656s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:33,351	***	Epoch 219/300 started...
2025-05-30 23:27:33,510	***	Epoch 219 ended. Time: 0.1583s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:33,511	***	Epoch 220/300 started...
2025-05-30 23:27:33,660	***	Epoch 220 ended. Time: 0.1487s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:33,661	***	Epoch 221/300 started...
2025-05-30 23:27:33,828	***	Epoch 221 ended. Time: 0.1668s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:33,830	***	Epoch 222/300 started...
2025-05-30 23:27:33,999	***	Epoch 222 ended. Time: 0.1688s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:34,000	***	Epoch 223/300 started...
2025-05-30 23:27:34,195	***	Epoch 223 ended. Time: 0.1945s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:34,196	***	Epoch 224/300 started...
2025-05-30 23:27:34,384	***	Epoch 224 ended. Time: 0.1873s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:34,385	***	Epoch 225/300 started...
2025-05-30 23:27:34,570	***	Epoch 225 ended. Time: 0.1849s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:34,572	***	Epoch 226/300 started...
2025-05-30 23:27:34,944	***	Epoch 226 ended. Time: 0.3714s, Avg batch time: 0.0026s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:34,945	***	Epoch 227/300 started...
2025-05-30 23:27:35,154	***	Epoch 227 ended. Time: 0.2082s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:35,155	***	Epoch 228/300 started...
2025-05-30 23:27:35,321	***	Epoch 228 ended. Time: 0.1656s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:35,322	***	Epoch 229/300 started...
2025-05-30 23:27:35,493	***	Epoch 229 ended. Time: 0.1711s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:35,494	***	Epoch 230/300 started...
2025-05-30 23:27:35,652	***	Epoch 230 ended. Time: 0.1577s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:35,654	***	Epoch 231/300 started...
2025-05-30 23:27:35,816	***	Epoch 231 ended. Time: 0.1617s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:35,818	***	Epoch 232/300 started...
2025-05-30 23:27:35,965	***	Epoch 232 ended. Time: 0.1475s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:35,966	***	Epoch 233/300 started...
2025-05-30 23:27:36,115	***	Epoch 233 ended. Time: 0.1487s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:36,117	***	Epoch 234/300 started...
2025-05-30 23:27:36,261	***	Epoch 234 ended. Time: 0.1446s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:36,263	***	Epoch 235/300 started...
2025-05-30 23:27:36,405	***	Epoch 235 ended. Time: 0.1423s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:36,407	***	Epoch 236/300 started...
2025-05-30 23:27:36,554	***	Epoch 236 ended. Time: 0.1478s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:49
2025-05-30 23:27:36,556	***	Epoch 237/300 started...
2025-05-30 23:27:36,688	***	Epoch 237 ended. Time: 0.1317s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:36,689	***	Epoch 238/300 started...
2025-05-30 23:27:36,830	***	Epoch 238 ended. Time: 0.1406s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:36,831	***	Epoch 239/300 started...
2025-05-30 23:27:37,028	***	Epoch 239 ended. Time: 0.1970s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:37,030	***	Epoch 240/300 started...
2025-05-30 23:27:37,202	***	Epoch 240 ended. Time: 0.1725s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:37,204	***	Epoch 241/300 started...
2025-05-30 23:27:37,371	***	Epoch 241 ended. Time: 0.1675s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:37,373	***	Epoch 242/300 started...
2025-05-30 23:27:37,563	***	Epoch 242 ended. Time: 0.1907s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:37,565	***	Epoch 243/300 started...
2025-05-30 23:27:37,729	***	Epoch 243 ended. Time: 0.1640s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:37,731	***	Epoch 244/300 started...
2025-05-30 23:27:37,858	***	Epoch 244 ended. Time: 0.1269s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:37,859	***	Epoch 245/300 started...
2025-05-30 23:27:38,005	***	Epoch 245 ended. Time: 0.1464s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:38,007	***	Epoch 246/300 started...
2025-05-30 23:27:38,143	***	Epoch 246 ended. Time: 0.1360s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:38,144	***	Epoch 247/300 started...
2025-05-30 23:27:38,279	***	Epoch 247 ended. Time: 0.1345s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:38,280	***	Epoch 248/300 started...
2025-05-30 23:27:38,418	***	Epoch 248 ended. Time: 0.1377s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:38,419	***	Epoch 249/300 started...
2025-05-30 23:27:38,564	***	Epoch 249 ended. Time: 0.1448s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:38,565	***	Epoch 250/300 started...
2025-05-30 23:27:38,699	***	Epoch 250 ended. Time: 0.1339s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:38,701	***	Epoch 251/300 started...
2025-05-30 23:27:38,834	***	Epoch 251 ended. Time: 0.1329s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:38,835	***	Epoch 252/300 started...
2025-05-30 23:27:38,968	***	Epoch 252 ended. Time: 0.1330s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:38,970	***	Epoch 253/300 started...
2025-05-30 23:27:39,106	***	Epoch 253 ended. Time: 0.1364s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:39,107	***	Epoch 254/300 started...
2025-05-30 23:27:39,331	***	Epoch 254 ended. Time: 0.2237s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:39,333	***	Epoch 255/300 started...
2025-05-30 23:27:39,535	***	Epoch 255 ended. Time: 0.2022s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:39,536	***	Epoch 256/300 started...
2025-05-30 23:27:39,677	***	Epoch 256 ended. Time: 0.1407s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:39,678	***	Epoch 257/300 started...
2025-05-30 23:27:39,819	***	Epoch 257 ended. Time: 0.1405s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:39,820	***	Epoch 258/300 started...
2025-05-30 23:27:39,957	***	Epoch 258 ended. Time: 0.1368s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:48
2025-05-30 23:27:39,959	***	Epoch 259/300 started...
2025-05-30 23:27:40,092	***	Epoch 259 ended. Time: 0.1330s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:40,093	***	Epoch 260/300 started...
2025-05-30 23:27:40,225	***	Epoch 260 ended. Time: 0.1317s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:40,226	***	Epoch 261/300 started...
2025-05-30 23:27:40,359	***	Epoch 261 ended. Time: 0.1332s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:40,361	***	Epoch 262/300 started...
2025-05-30 23:27:40,496	***	Epoch 262 ended. Time: 0.1349s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:40,497	***	Epoch 263/300 started...
2025-05-30 23:27:40,630	***	Epoch 263 ended. Time: 0.1328s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:40,632	***	Epoch 264/300 started...
2025-05-30 23:27:40,766	***	Epoch 264 ended. Time: 0.1345s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:40,768	***	Epoch 265/300 started...
2025-05-30 23:27:40,903	***	Epoch 265 ended. Time: 0.1351s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:40,904	***	Epoch 266/300 started...
2025-05-30 23:27:41,037	***	Epoch 266 ended. Time: 0.1329s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:41,038	***	Epoch 267/300 started...
2025-05-30 23:27:41,176	***	Epoch 267 ended. Time: 0.1374s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:41,177	***	Epoch 268/300 started...
2025-05-30 23:27:41,322	***	Epoch 268 ended. Time: 0.1440s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:41,323	***	Epoch 269/300 started...
2025-05-30 23:27:41,457	***	Epoch 269 ended. Time: 0.1344s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:41,459	***	Epoch 270/300 started...
2025-05-30 23:27:41,595	***	Epoch 270 ended. Time: 0.1366s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:41,597	***	Epoch 271/300 started...
2025-05-30 23:27:41,729	***	Epoch 271 ended. Time: 0.1322s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:27:47
2025-05-30 23:27:41,730	***	Epoch 272/300 started...
