2025-07-13 06:01:22,985	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1
2025-07-13 06:01:22,985	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/ModelsSaved'
2025-07-13 06:01:22,985	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/DataGenerated
2025-07-13 06:01:22,993	***	All GPUs disabled. Running on CPU.
2025-07-13 06:01:22,993	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type tvae --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:01:22,993	***	Settings:
2025-07-13 06:11:08,578	***					   Precision: 0.8622754491017964
2025-07-13 06:11:08,590	***					   Recall: 0.8762677484787018
2025-07-13 06:11:08,609	***					   F1Score: 0.869215291750503
2025-07-13 06:11:08,622	***					   Specificity: 0.863905325443787
2025-07-13 06:11:08,635	***					   FalsePositiveRate: 0.13609467455621302
2025-07-13 06:11:08,648	***					   TrueNegativeRate: 0.863905325443787
2025-07-13 06:11:08,652	***					   MeanSquareError: 0.13
2025-07-13 06:11:08,653	***					   MeanAbsoluteError: 0.13
2025-07-13 06:11:08,660	***					   TruePositive: 1728
2025-07-13 06:11:08,666	***					   FalsePositive: 276
2025-07-13 06:11:08,672	***					   TrueNegative: 1752
2025-07-13 06:11:08,679	***					   FalseNegative: 244
2025-07-13 06:11:08,702	***	
2025-07-13 06:11:08,702	***			TS-TR KNN
2025-07-13 06:11:08,702	***				 Binary metrics
2025-07-13 06:11:08,702	***					   Accuracy: 0.834
2025-07-13 06:11:08,704	***					   Precision: 0.8569868995633187
2025-07-13 06:11:08,727	***					   Recall: 0.7961460446247465
2025-07-13 06:11:08,752	***					   F1Score: 0.8254468980021029
2025-07-13 06:11:08,765	***					   Specificity: 0.8708086785009862
2025-07-13 06:11:08,778	***					   FalsePositiveRate: 0.1291913214990138
2025-07-13 06:11:08,791	***					   TrueNegativeRate: 0.8708086785009862
2025-07-13 06:11:08,796	***					   MeanSquareError: 0.166
2025-07-13 06:11:08,797	***					   MeanAbsoluteError: 0.166
2025-07-13 06:11:08,803	***					   TruePositive: 1570
2025-07-13 06:11:08,809	***					   FalsePositive: 262
2025-07-13 06:11:08,816	***					   TrueNegative: 1766
2025-07-13 06:11:08,822	***					   FalseNegative: 402
2025-07-13 06:11:08,823	***	
2025-07-13 06:11:08,823	***			TS-TR DecisionTree
2025-07-13 06:11:08,823	***				 Binary metrics
2025-07-13 06:11:08,823	***					   Accuracy: 0.7985
2025-07-13 06:11:08,825	***					   Precision: 0.8036458333333333
2025-07-13 06:11:08,838	***					   Recall: 0.7824543610547667
2025-07-13 06:11:08,857	***					   F1Score: 0.7929085303186023
2025-07-13 06:11:08,869	***					   Specificity: 0.8141025641025641
2025-07-13 06:11:08,882	***					   FalsePositiveRate: 0.1858974358974359
2025-07-13 06:11:08,895	***					   TrueNegativeRate: 0.8141025641025641
2025-07-13 06:11:08,899	***					   MeanSquareError: 0.2015
2025-07-13 06:11:08,900	***					   MeanAbsoluteError: 0.2015
2025-07-13 06:11:08,907	***					   TruePositive: 1543
2025-07-13 06:11:08,913	***					   FalsePositive: 377
2025-07-13 06:11:08,919	***					   TrueNegative: 1651
2025-07-13 06:11:08,926	***					   FalseNegative: 429
2025-07-13 06:11:08,928	***	
2025-07-13 06:11:08,929	***			TS-TR NaiveBayes
2025-07-13 06:11:08,929	***				 Binary metrics
2025-07-13 06:11:08,929	***					   Accuracy: 0.70675
2025-07-13 06:11:08,930	***					   Precision: 0.8080185042405551
2025-07-13 06:11:08,943	***					   Recall: 0.5314401622718052
2025-07-13 06:11:08,962	***					   F1Score: 0.6411746711532578
2025-07-13 06:11:08,974	***					   Specificity: 0.8772189349112426
2025-07-13 06:11:08,987	***					   FalsePositiveRate: 0.1227810650887574
2025-07-13 06:11:09,000	***					   TrueNegativeRate: 0.8772189349112426
2025-07-13 06:11:09,005	***					   MeanSquareError: 0.29325
2025-07-13 06:11:09,006	***					   MeanAbsoluteError: 0.29325
2025-07-13 06:11:09,012	***					   TruePositive: 1048
2025-07-13 06:11:09,018	***					   FalsePositive: 249
2025-07-13 06:11:09,025	***					   TrueNegative: 1779
2025-07-13 06:11:09,031	***					   FalseNegative: 924
2025-07-13 06:11:09,036	***	
2025-07-13 06:11:09,036	***			TS-TR GradientBoosting
2025-07-13 06:11:09,036	***				 Binary metrics
2025-07-13 06:11:09,037	***					   Accuracy: 0.871
2025-07-13 06:11:09,038	***					   Precision: 0.8807531380753139
2025-07-13 06:11:09,051	***					   Recall: 0.8539553752535497
2025-07-13 06:11:09,070	***					   F1Score: 0.8671472708547889
2025-07-13 06:11:09,083	***					   Specificity: 0.8875739644970414
2025-07-13 06:11:09,095	***					   FalsePositiveRate: 0.11242603550295859
2025-07-13 06:11:09,108	***					   TrueNegativeRate: 0.8875739644970414
2025-07-13 06:11:09,113	***					   MeanSquareError: 0.129
2025-07-13 06:11:09,114	***					   MeanAbsoluteError: 0.129
2025-07-13 06:11:09,120	***					   TruePositive: 1684
2025-07-13 06:11:09,127	***					   FalsePositive: 228
2025-07-13 06:11:09,133	***					   TrueNegative: 1800
2025-07-13 06:11:09,140	***					   FalseNegative: 288
2025-07-13 06:11:09,140	***	
2025-07-13 06:11:09,140	***			TS-TR StochasticGradientDescent
2025-07-13 06:11:09,140	***				 Binary metrics
2025-07-13 06:11:09,141	***					   Accuracy: 0.78375
2025-07-13 06:11:09,143	***					   Precision: 0.9767441860465116
2025-07-13 06:11:09,166	***					   Recall: 0.5750507099391481
2025-07-13 06:11:09,200	***					   F1Score: 0.7239067985955953
2025-07-13 06:11:09,218	***					   Specificity: 0.9866863905325444
2025-07-13 06:11:09,231	***					   FalsePositiveRate: 0.013313609467455622
2025-07-13 06:11:09,244	***					   TrueNegativeRate: 0.9866863905325444
2025-07-13 06:11:09,249	***					   MeanSquareError: 0.21625
2025-07-13 06:11:09,250	***					   MeanAbsoluteError: 0.21625
2025-07-13 06:11:09,256	***					   TruePositive: 1134
2025-07-13 06:11:09,263	***					   FalsePositive: 27
2025-07-13 06:11:09,269	***					   TrueNegative: 2001
2025-07-13 06:11:09,276	***					   FalseNegative: 838
2025-07-13 06:11:09,276	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-13 06:11:09,282	***	x_synt size:800000 shape: 4000, 200
2025-07-13 06:11:09,282	***				 Distance metrics
2025-07-13 06:11:10,127	***					   EuclideanDistance: 5.33179393522095
2025-07-13 06:11:10,283	***					   HellingerDistance: 241.82845159327303
2025-07-13 06:11:10,337	***					   ManhattanDistance: [4.0 997.0 3.0 1.0 29.0 1739.0 58.0 1655.0 1754.0 1734.0 269.0 353.0 298.0
 1014.0 75.0 242.0 10.0 10.0 2.0 362.0 441.0 383.0 1059.0 490.0 77.0
 1825.0 1318.0 654.0 1701.0 1327.0 1710.0 4.0 1434.0 1329.0 1947.0 1.0
 1137.0 1837.0 1035.0 117.0 1474.0 720.0 4.0 0.0 1734.0 1723.0 1776.0
 537.0 1.0 609.0 14.0 541.0 11.0 357.0 1484.0 1576.0 823.0 86.0 404.0
 1736.0 1180.0 0.0 2.0 1803.0 1.0 0.0 0.0 5.0 1739.0 1335.0 1066.0 265.0
 1946.0 10.0 0.0 342.0 16.0 1851.0 68.0 21.0 9.0 13.0 3.0 1715.0 1672.0
 231.0 0.0 1378.0 7.0 2635.0 15.0 4.0 4000.0 0.0 54.0 42.0 18.0 0.0 6.0
 445.0 0.0 6.0 33.0 16.0 19.0 0.0 0.0 1.0 11.0 116.0 159.0 11.0 1.0 133.0
 50.0 72.0 867.0 20.0 546.0 3991.0 100.0 3785.0 3624.0 62.0 13.0 62.0 6.0
 157.0 48.0 2.0 101.0 904.0 0.0 52.0 1084.0 5.0 323.0 847.0 173.0 10.0 2.0
 148.0 3955.0 1.0 325.0 25.0 38.0 11.0 150.0 0.0 87.0 97.0 936.0 605.0
 317.0 1715.0 890.0 49.0 32.0 1786.0 45.0 1113.0 72.0 309.0 28.0 9.0 14.0
 316.0 64.0 1404.0 3.0 0.0 9.0 314.0 35.0 0.0 20.0 805.0 7.0 26.0 11.0
 27.0 9.0 1423.0 1779.0 46.0 85.0 36.0 232.0 1991.0 44.0 529.0 59.0 1143.0
 1144.0 107.0 106.0 1139.0 1973.0 1965.0]
2025-07-13 06:11:10,373	***					   HammingDistance: 2.924049999999994
2025-07-13 06:11:10,442	***					   JaccardDistance: 0.5405244820662258
2025-07-13 06:11:10,445	***	Fold 3 experiment completed in 193.86 seconds.
2025-07-13 06:11:10,445	***	------


2025-07-13 06:11:10,445	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/EvaluationResults
2025-07-13 06:11:10,448	***	
2025-07-13 06:11:10,448	***	Running experiment for fold 4.
2025-07-13 06:11:10,448	***	Fold 4 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-13 06:11:10,448	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/Monitor
2025-07-13 06:11:10,449	***	Starting model creation and prediction process.
2025-07-13 06:11:10,449	***	Number of real samples: 16000
2025-07-13 06:11:10,449	***	Training model with 16000 samples and model type: tvae
2025-07-13 06:11:10,449	***	Training SDV's model tvae algorithm.
2025-07-13 06:11:10,598	***	Detected metadata:
{
    "columns": {
        "getgid32": {
            "sdtype": "categorical"
        },
        "geteuid32": {
            "sdtype": "categorical"
        },
        "getegid32": {
            "sdtype": "categorical"
        },
        "getgroups32": {
            "sdtype": "categorical"
        },
        "kill": {
            "sdtype": "categorical"
        },
        "getpriority": {
            "sdtype": "categorical"
        },
        "setpriority": {
            "sdtype": "categorical"
        },
        "ugetrlimit": {
            "sdtype": "categorical"
        },
        "setrlimit": {
            "sdtype": "categorical"
        },
        "sigaltstack": {
            "sdtype": "categorical"
        },
        "read": {
            "sdtype": "categorical"
        },
        "write": {
            "sdtype": "categorical"
        },
        "pread64": {
            "sdtype": "categorical"
        },
        "pwrite64": {
            "sdtype": "categorical"
        },
        "getpid": {
            "sdtype": "categorical"
        },
        "munmap": {
            "sdtype": "categorical"
        },
        "mremap": {
            "sdtype": "categorical"
        },
        "msync": {
            "sdtype": "categorical"
        },
        "mincore": {
            "sdtype": "categorical"
        },
        "writev": {
            "sdtype": "categorical"
        },
        "fcntl64": {
            "sdtype": "categorical"
        },
        "flock": {
            "sdtype": "categorical"
        },
        "fchmod": {
            "sdtype": "categorical"
        },
        "dup": {
            "sdtype": "categorical"
        },
        "dup3": {
            "sdtype": "categorical"
        },
        "fsync": {
            "sdtype": "categorical"
        },
        "getdents64": {
            "sdtype": "categorical"
        },
        "faccessat": {
            "sdtype": "categorical"
        },
        "fchmodat": {
            "sdtype": "categorical"
        },
        "fstatat64": {
            "sdtype": "categorical"
        },
        "mkdirat": {
            "sdtype": "categorical"
        },
        "mknodat": {
            "sdtype": "categorical"
        },
        "readlinkat": {
            "sdtype": "categorical"
        },
        "renameat": {
            "sdtype": "categorical"
        },
        "unlinkat": {
            "sdtype": "categorical"
        },
        "utimensat": {
            "sdtype": "categorical"
        },
        "lseek": {
            "sdtype": "categorical"
        },
        "_llseek": {
            "sdtype": "categorical"
        },
        "ftruncate64": {
            "sdtype": "categorical"
        },
        "mmap2": {
            "sdtype": "categorical"
        },
        "fstatfs64": {
            "sdtype": "categorical"
        },
        "statfs64": {
            "sdtype": "categorical"
        },
        "getcwd": {
            "sdtype": "categorical"
        },
        "clock_getres": {
            "sdtype": "categorical"
        },
        "timerfd_create": {
            "sdtype": "categorical"
        },
        "timerfd_settime": {
            "sdtype": "categorical"
        },
        "sigaction": {
            "sdtype": "categorical"
        },
        "rt_sigprocmask": {
            "sdtype": "categorical"
        },
        "rt_sigsuspend": {
            "sdtype": "categorical"
        },
        "socket": {
            "sdtype": "categorical"
        },
        "bind": {
            "sdtype": "categorical"
        },
        "connect": {
            "sdtype": "categorical"
        },
        "listen": {
            "sdtype": "categorical"
        },
        "getsockname": {
            "sdtype": "categorical"
        },
        "socketpair": {
            "sdtype": "categorical"
        },
        "sendto": {
            "sdtype": "categorical"
        },
        "recvfrom": {
            "sdtype": "categorical"
        },
        "shutdown": {
            "sdtype": "categorical"
        },
        "setsockopt": {
            "sdtype": "categorical"
        },
        "getsockopt": {
            "sdtype": "categorical"
        },
        "sendmsg": {
            "sdtype": "categorical"
        },
        "sched_setscheduler": {
            "sdtype": "categorical"
        },
        "sched_getscheduler": {
            "sdtype": "categorical"
        },
        "sched_yield": {
            "sdtype": "categorical"
        },
        "sched_getparam": {
            "sdtype": "categorical"
        },
        "sched_get_priority_max": {
            "sdtype": "categorical"
        },
        "sched_get_priority_min": {
            "sdtype": "categorical"
        },
        "uname": {
            "sdtype": "categorical"
        },
        "sysinfo": {
            "sdtype": "categorical"
        },
        "epoll_create1": {
            "sdtype": "categorical"
        },
        "epoll_ctl": {
            "sdtype": "categorical"
        },
        "epoll_pwait": {
            "sdtype": "categorical"
        },
        "eventfd2": {
            "sdtype": "categorical"
        },
        "exit_group": {
            "sdtype": "categorical"
        },
        "inotify_rm_watch": {
            "sdtype": "categorical"
        },
        "wait4": {
            "sdtype": "categorical"
        },
        "set_thread_area": {
            "sdtype": "categorical"
        },
        "clock_gettime": {
            "sdtype": "categorical"
        },
        "vfork": {
            "sdtype": "categorical"
        },
        "restart_syscall": {
            "sdtype": "categorical"
        },
        "gettid": {
            "sdtype": "categorical"
        },
        "ACCESS_BACKGROUND_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_CHECKIN_PROPERTIES": {
            "sdtype": "categorical"
        },
        "ACCESS_COARSE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_FINE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_LOCATION_EXTRA_COMMANDS": {
            "sdtype": "categorical"
        },
        "ACCESS_MEDIA_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCESS_NOTIFICATION_POLICY": {
            "sdtype": "categorical"
        },
        "ACCESS_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCOUNT_MANAGER": {
            "sdtype": "categorical"
        },
        "ACTIVITY_RECOGNITION": {
            "sdtype": "categorical"
        },
        "ADD_VOICEMAIL": {
            "pii": true,
            "sdtype": "email"
        },
        "ANSWER_PHONE_CALLS": {
            "sdtype": "categorical"
        },
        "BATTERY_STATS": {
            "sdtype": "categorical"
        },
        "BIND_ACCESSIBILITY_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_APPWIDGET": {
            "sdtype": "categorical"
        },
        "BIND_AUTOFILL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_CHOOSER_TARGET_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_DEVICE_ADMIN": {
            "sdtype": "categorical"
        },
        "BIND_INCALL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_INPUT_METHOD": {
            "sdtype": "categorical"
        },
        "BIND_NOTIFICATION_LISTENER_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_QUICK_SETTINGS_TILE": {
            "sdtype": "categorical"
        },
        "BIND_REMOTEVIEWS": {
            "sdtype": "categorical"
        },
        "BIND_TELECOM_CONNECTION_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_TV_INPUT": {
            "sdtype": "categorical"
        },
        "BIND_VOICE_INTERACTION": {
            "sdtype": "categorical"
        },
        "BIND_VPN_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_WALLPAPER": {
            "sdtype": "categorical"
        },
        "BLUETOOTH": {
            "sdtype": "categorical"
        },
        "BODY_SENSORS": {
            "sdtype": "categorical"
        },
        "BROADCAST_PACKAGE_REMOVED": {
            "sdtype": "categorical"
        },
        "BROADCAST_SMS": {
            "sdtype": "categorical"
        },
        "BROADCAST_STICKY": {
            "sdtype": "categorical"
        },
        "BROADCAST_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "CALL_PHONE": {
            "sdtype": "categorical"
        },
        "CALL_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "CAMERA": {
            "sdtype": "categorical"
        },
        "CHANGE_COMPONENT_ENABLED_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_CONFIGURATION": {
            "sdtype": "categorical"
        },
        "CHANGE_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CLEAR_APP_CACHE": {
            "sdtype": "categorical"
        },
        "DELETE_CACHE_FILES": {
            "sdtype": "categorical"
        },
        "DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "DIAGNOSTIC": {
            "sdtype": "categorical"
        },
        "DISABLE_KEYGUARD": {
            "sdtype": "categorical"
        },
        "EXPAND_STATUS_BAR": {
            "sdtype": "categorical"
        },
        "FACTORY_TEST": {
            "sdtype": "categorical"
        },
        "FOREGROUND_SERVICE": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "GET_PACKAGE_SIZE": {
            "sdtype": "categorical"
        },
        "GET_TASKS": {
            "sdtype": "categorical"
        },
        "GLOBAL_SEARCH": {
            "sdtype": "categorical"
        },
        "INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "INTERNET": {
            "sdtype": "categorical"
        },
        "KILL_BACKGROUND_PROCESSES": {
            "sdtype": "categorical"
        },
        "MANAGE_DOCUMENTS": {
            "sdtype": "categorical"
        },
        "MEDIA_CONTENT_CONTROL": {
            "sdtype": "categorical"
        },
        "MODIFY_AUDIO_SETTINGS": {
            "sdtype": "categorical"
        },
        "MODIFY_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "MOUNT_FORMAT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "MOUNT_UNMOUNT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "NFC": {
            "sdtype": "categorical"
        },
        "PACKAGE_USAGE_STATS": {
            "sdtype": "categorical"
        },
        "PERSISTENT_ACTIVITY": {
            "sdtype": "categorical"
        },
        "PROCESS_OUTGOING_CALLS": {
            "sdtype": "categorical"
        },
        "QUERY_ALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "READ_CALENDAR": {
            "sdtype": "categorical"
        },
        "READ_CALL_LOG": {
            "sdtype": "categorical"
        },
        "READ_CONTACTS": {
            "sdtype": "categorical"
        },
        "READ_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "READ_LOGS": {
            "sdtype": "categorical"
        },
        "READ_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "READ_SMS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_STATS": {
            "sdtype": "categorical"
        },
        "RECEIVE_BOOT_COMPLETED": {
            "sdtype": "categorical"
        },
        "RECEIVE_MMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_SMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "RECORD_AUDIO": {
            "sdtype": "categorical"
        },
        "REORDER_TASKS": {
            "sdtype": "categorical"
        },
        "REQUEST_DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "REQUEST_INSTALL_PACKAGES": {
            "sdtype": "categorical"
